111669150319	107374182677	1	cDE=	cDE=	QU5Z	
111669150320	107374182677	2	cDI=	cDI=	QU5Z	
111669150321	107374182678	0	cDA=	cDA=	QU5Z	
111669150322	107374182678	1	cDE=	cDE=	QU5Z	
111669150323	107374182678	2	cDI=	cDI=	QU5Z	
111669150324	107374182678	3	cDM=	cDM=	QU5Z	
111669150325	107374182678	4	cDQ=	cDQ=	QU5Z	
111669150326	107374182678	5	cDU=	cDU=	QU5Z	
111669150327	107374182678	6	cDY=	cDY=	QU5Z	
111669150328	107374182679	0	cDA=	cDA=	QU5Z	
111669150329	107374182680	0	cDA=	cDA=	QU5Z	
111669150330	107374182680	1	cDE=	cDE=	QU5Z	
111669150331	107374182680	2	cDI=	cDI=	QU5Z	
111669150332	107374182680	3	cDM=	cDM=	QU5Z	
111669150333	107374182681	1	cDE=	cDE=	QU5Z	
111669150334	107374182681	2	cDI=	cDI=	QU5Z	
111669150335	107374182681	3	cDM=	cDM=	QU5Z	
111669150336	107374182681	4	cDQ=	cDQ=	QU5Z	
111669150337	107374182681	5	cDU=	cDU=	QU5Z	
111669150338	107374182682	0	cDA=	cDA=	QU5Z	
111669150339	107374182682	1	cDE=	cDE=	QU5Z	
111669150340	107374182682	2	cDI=	cDI=	QU5Z	
111669150341	107374182682	3	cDM=	cDM=	QU5Z	
111669150342	107374182682	4	cDQ=	cDQ=	QU5Z	
111669150343	107374182682	5	cDU=	cDU=	QU5Z	
111669150344	107374182682	6	cDY=	cDY=	QU5Z	
111669150345	107374182683	0	cDA=	cDA=	QU5Z	
111669150346	107374182684	0	cDA=	cDA=	QU5Z	
111669150347	107374182684	1	cDE=	cDE=	QU5Z	
111669150348	107374182684	2	cDI=	cDI=	QU5Z	
111669150349	107374182685	0	cDA=	cDA=	QU5Z	
111669150350	107374182685	1	cDE=	cDE=	QU5Z	
111669150351	107374182685	2	cDI=	cDI=	QU5Z	
111669150352	107374182685	3	cDM=	cDM=	QU5Z	
111669150353	107374182685	4	cDQ=	cDQ=	QU5Z	
111669150354	107374182685	5	cDU=	cDU=	QU5Z	
111669150355	107374182686	0	cDA=	cDA=	QU5Z	
111669150356	107374182687	0	cDA=	cDA=	QU5Z	
111669150357	107374182687	1	cDE=	cDE=	QU5Z	
111669150358	107374182687	2	cDI=	cDI=	QU5Z	
111669150359	107374182688	0	cDA=	cDA=	QU5Z	
111669150360	107374182688	1	cDE=	cDE=	QU5Z	
111669150361	107374182689	1	cDE=	cDE=	QU5Z	
111669150362	107374182689	2	cDI=	cDI=	QU5Z	
111669150363	107374182689	3	cDM=	cDM=	QU5Z	
111669150364	107374182690	0	cDA=	cDA=	QU5Z	
111669150365	107374182690	1	cDE=	cDE=	QU5Z	
111669150366	107374182690	2	cDI=	cDI=	QU5Z	
111669150367	107374182690	3	cDM=	cDM=	QU5Z	
111669150368	107374182690	4	cDQ=	cDQ=	QU5Z	
111669150369	107374182690	5	cDU=	cDU=	QU5Z	
111669150370	107374182691	0	cDA=	cDA=	QU5Z	
111669150371	107374182692	0	cDA=	cDA=	QU5Z	
111669150372	107374182692	1	cDE=	cDE=	QU5Z	
111669150373	107374182692	2	cDI=	cDI=	QU5Z	
111669150374	107374182693	0	cDA=	cDA=	QU5Z	
111669150375	107374182693	1	cDE=	cDE=	QU5Z	
111669150376	107374182693	2	cDI=	cDI=	QU5Z	
111669150377	107374182693	3	cDM=	cDM=	QU5Z	
111669150378	107374182693	4	cDQ=	cDQ=	QU5Z	
111669150379	107374182693	5	cDU=	cDU=	QU5Z	
111669150380	107374182694	0	cDA=	cDA=	QU5Z	
111669150381	107374182695	0	cDA=	cDA=	QU5Z	
111669150382	107374182695	1	cDE=	cDE=	QU5Z	
111669150383	107374182695	2	cDI=	cDI=	QU5Z	
111669150384	107374182696	1	cDE=	cDE=	QU5Z	
111669150385	107374182696	2	cDI=	cDI=	QU5Z	
111669150386	107374182697	0	cDA=	cDA=	QU5Z	
111669150387	107374182697	1	cDE=	cDE=	QU5Z	
111669150388	107374182697	2	cDI=	cDI=	QU5Z	
111669150389	107374182697	3	cDM=	cDM=	QU5Z	
111669150390	107374182698	0	cDA=	cDA=	QU5Z	
111669150391	107374182699	1	cDE=	cDE=	QU5Z	
111669150392	107374182699	2	cDI=	cDI=	QU5Z	
111669150393	107374182700	0	cDA=	cDA=	QU5Z	
111669150394	107374182700	1	cDE=	cDE=	QU5Z	
111669150395	107374182700	2	cDI=	cDI=	QU5Z	
111669150396	107374182700	3	cDM=	cDM=	QU5Z	
111669150397	107374182701	0	cDA=	cDA=	QU5Z	
111669150398	107374182702	1	cDE=	cDE=	QU5Z	
111669150399	107374182702	2	cDI=	cDI=	QU5Z	
111669150400	107374182702	3	cDM=	cDM=	QU5Z	
111669150401	107374182702	4	cDQ=	cDQ=	QU5Z	
111669150402	107374182703	1	cDE=	cDE=	QU5Z	
111669150403	107374182703	2	cDI=	cDI=	QU5Z	
111669150404	107374182704	1	cDE=	cDE=	QU5Z	
111669150405	107374182704	2	cDI=	cDI=	QU5Z	
111669150406	107374182704	3	cDM=	cDM=	QU5Z	
111669150407	107374182705	0	cDA=	cDA=	QU5Z	
111669150408	107374182705	1	cDE=	cDE=	QU5Z	
111669150409	107374182706	1	cDE=	cDE=	QU5Z	
111669150410	107374182707	0	cDA=	cDA=	QU5Z	
111669150411	107374182707	1	cDE=	cDE=	QU5Z	
111669150412	107374182707	2	cDI=	cDI=	QU5Z	
111669150413	107374182707	3	cDM=	cDM=	QU5Z	
111669150414	107374182707	4	cDQ=	cDQ=	QU5Z	
111669150415	107374182707	5	cDU=	cDU=	QU5Z	
111669150416	107374182707	6	cDY=	cDY=	QU5Z	
111669150417	107374182707	7	cDc=	cDc=	QU5Z	
111669150418	107374182707	8	cDg=	cDg=	QU5Z	
111669150419	107374182707	9	cDk=	cDk=	QU5Z	
111669150420	107374182707	10	cDEw	cDEw	QU5Z	
111669150421	107374182707	11	cDEx	cDEx	QU5Z	
111669150422	107374182707	12	cDEy	cDEy	QU5Z	
111669150423	107374182707	13	cDEz	cDEz	QU5Z	
111669150424	107374182707	14	cDE0	cDE0	QU5Z	
111669150425	107374182707	15	cDE1	cDE1	QU5Z	
111669150426	107374182707	16	cDE2	cDE2	QU5Z	
111669150427	107374182708	0	cDA=	cDA=	QU5Z	
111669150428	107374182708	1	cDE=	cDE=	QU5Z	
111669150429	107374182709	0	cDA=	cDA=	QU5Z	
111669150430	107374182709	1	cDE=	cDE=	QU5Z	
111669150431	107374182710	0	cDA=	cDA=	QU5Z	
111669150432	107374182710	1	cDE=	cDE=	QU5Z	
111669150433	107374182710	2	cDI=	cDI=	QU5Z	
111669150434	107374182710	3	cDM=	cDM=	QU5Z	
111669150435	107374182711	0	cDA=	cDA=	QU5Z	
111669150436	107374182712	1	cDE=	cDE=	QU5Z	
111669150437	107374182712	2	cDI=	cDI=	QU5Z	
111669150438	107374182712	3	cDM=	cDM=	QU5Z	
111669150439	107374182713	0	cDA=	cDA=	QU5Z	
111669150440	107374182713	1	cDE=	cDE=	QU5Z	
111669150441	107374182714	0	cDA=	cDA=	QU5Z	
111669150442	107374182715	1	cDE=	cDE=	QU5Z	
111669150443	107374182715	2	cDI=	cDI=	QU5Z	
111669150444	107374182715	3	cDM=	cDM=	QU5Z	
111669150445	107374182716	1	cDE=	cDE=	QU5Z	
111669150446	107374182716	2	cDI=	cDI=	QU5Z	
111669150447	107374182716	3	cDM=	cDM=	QU5Z	
111669150448	107374182716	4	cDQ=	cDQ=	QU5Z	
111669150449	107374182717	1	cDE=	cDE=	QU5Z	
111669150450	107374182717	2	cDI=	cDI=	QU5Z	
111669150451	107374182718	1	cDE=	cDE=	QU5Z	
111669150452	107374182719	1	cDE=	cDE=	QU5Z	
111669150453	107374182719	2	cDI=	cDI=	QU5Z	
111669150454	107374182719	3	cDM=	cDM=	QU5Z	
111669150455	107374182720	0	cDA=	cDA=	QU5Z	
111669150456	107374182720	1	cDE=	cDE=	QU5Z	
111669150457	107374182720	2	cDI=	cDI=	QU5Z	
111669150458	107374182720	3	cDM=	cDM=	QU5Z	
111669150459	107374182720	4	cDQ=	cDQ=	QU5Z	
111669150460	107374182721	0	cDA=	cDA=	QU5Z	
111669150461	107374182722	0	cDA=	cDA=	QU5Z	
111669150462	107374182722	1	cDE=	cDE=	QU5Z	
111669150463	107374182722	2	cDI=	cDI=	QU5Z	
111669150464	107374182723	1	cDE=	cDE=	QU5Z	
111669150465	107374182723	2	cDI=	cDI=	QU5Z	
111669150466	107374182723	3	cDM=	cDM=	QU5Z	
111669150467	107374182724	0	cDA=	cDA=	QU5Z	
111669150468	107374182725	1	cDE=	cDE=	QU5Z	
111669150469	107374182725	2	cDI=	cDI=	QU5Z	
111669150470	107374182725	3	cDM=	cDM=	QU5Z	
111669150471	107374182725	4	cDQ=	cDQ=	QU5Z	
111669150472	107374182726	1	cDE=	cDE=	QU5Z	
111669150473	107374182726	2	cDI=	cDI=	QU5Z	
111669150474	107374182727	1	cDE=	cDE=	QU5Z	
111669150475	107374182727	2	cDI=	cDI=	QU5Z	
111669150476	107374182727	3	cDM=	cDM=	QU5Z	
111669150477	107374182728	0	cDA=	cDA=	QU5Z	
111669150478	107374182728	1	cDE=	cDE=	QU5Z	
111669150479	107374182729	0	cDA=	cDA=	QU5Z	
111669150480	107374182729	1	cDE=	cDE=	QU5Z	
111669150481	107374182729	2	cDI=	cDI=	QU5Z	
111669150482	107374182730	0	cDA=	cDA=	QU5Z	
111669150483	107374182730	1	cDE=	cDE=	QU5Z	
111669150484	107374182730	2	cDI=	cDI=	QU5Z	
111669150485	107374182730	3	cDM=	cDM=	QU5Z	
111669150486	107374182730	4	cDQ=	cDQ=	QU5Z	
111669150487	107374182730	5	cDU=	cDU=	QU5Z	
111669150488	107374182730	6	cDY=	cDY=	QU5Z	
111669150489	107374182731	0	cDA=	cDA=	QU5Z	
111669150490	107374182732	0	cDA=	cDA=	QU5Z	
111669150491	107374182733	0	cDA=	cDA=	QU5Z	
111669150492	107374182733	1	cDE=	cDE=	QU5Z	
111669150493	107374182733	2	cDI=	cDI=	QU5Z	
111669150494	107374182734	0	cDA=	cDA=	QU5Z	
111669150495	107374182734	1	cDE=	cDE=	QU5Z	
111669150496	107374182735	0	cDA=	cDA=	QU5Z	
111669150497	107374182735	1	cDE=	cDE=	QU5Z	
111669150498	107374182736	0	cDA=	cDA=	QU5Z	
111669150499	107374182736	1	cDE=	cDE=	QU5Z	
111669150500	107374182736	2	cDI=	cDI=	QU5Z	
111669150501	107374182736	3	cDM=	cDM=	QU5Z	
111669150502	107374182736	4	cDQ=	cDQ=	QU5Z	
111669150503	107374182736	5	cDU=	cDU=	QU5Z	
111669150504	107374182737	0	cDA=	cDA=	QU5Z	
111669150505	107374182738	1	cDE=	cDE=	QU5Z	
111669150506	107374182738	2	cDI=	cDI=	QU5Z	
111669150507	107374182739	1	cDE=	cDE=	QU5Z	
111669150508	107374182739	2	cDI=	cDI=	QU5Z	
111669150509	107374182740	1	cDE=	cDE=	QU5Z	
111669150510	107374182740	2	cDI=	cDI=	QU5Z	
111669150511	107374182740	3	cDM=	cDM=	QU5Z	
111669150512	107374182740	4	cDQ=	cDQ=	QU5Z	
