68719476802	107374182409	dmFsdWU=	dmFsdWU=	bmFwaV92YWx1ZQ==	170	94489280523
68719476803	107374182409	cmVzdWx0	cmVzdWx0	aW50	170	94489280524
68719476804	107374182409	cmVzdWx0	cmVzdWx0	aW50	171	94489280524
68719476805	107374182409	REVGQVVMVA==	REVGQVVMVA==	aW50	174	111669149721
68719476806	107374182410	ZW52	ZW52	bmFwaV9lbnY=	182	111669149722
68719476807	107374182410	b2Jq	b2Jq	bmFwaV92YWx1ZQ==	182	111669149723
68719476808	107374182410	a2V5	a2V5	Y2hhcio=	182	111669149724
68719476809	107374182410	dmFsdWU=	dmFsdWU=	bmFwaV92YWx1ZQ==	183	94489280525
68719476810	107374182410	ZW52	ZW52	bmFwaV9lbnY=	183	111669149722
68719476811	107374182410	b2Jq	b2Jq	bmFwaV92YWx1ZQ==	183	111669149723
68719476812	107374182410	a2V5	a2V5	Y2hhcio=	183	111669149724
68719476813	107374182410	ZW52	ZW52	bmFwaV9lbnY=	184	111669149722
68719476814	107374182410	dmFsdWU=	dmFsdWU=	bmFwaV92YWx1ZQ==	184	94489280525
68719476815	107374182410	c2l6ZQ==	c2l6ZQ==	c2l6ZV90	185	94489280526
68719476816	107374182410	ZW52	ZW52	bmFwaV9lbnY=	186	111669149722
68719476817	107374182410	dmFsdWU=	dmFsdWU=	bmFwaV92YWx1ZQ==	186	94489280525
68719476818	107374182410	TlVMTA==	PHVua25vd24+IE5VTEw=	QU5Z	186	94489280881
68719476819	107374182410	c2l6ZQ==	c2l6ZQ==	c2l6ZV90	186	94489280526
68719476820	107374182410	YnVm	YnVm	Y2hhcio=	188	94489280527
68719476821	107374182410	Y2hhcg==	Y2hhcg==	Y2hhcg==	188	94489280880
68719476822	107374182410	c2l6ZQ==	c2l6ZQ==	c2l6ZV90	188	94489280526
68719476823	107374182410	ZW52	ZW52	bmFwaV9lbnY=	189	111669149722
68719476824	107374182410	dmFsdWU=	dmFsdWU=	bmFwaV92YWx1ZQ==	189	94489280525
68719476825	107374182410	YnVm	YnVm	Y2hhcio=	189	94489280527
68719476826	107374182410	c2l6ZQ==	c2l6ZQ==	c2l6ZV90	189	94489280526
68719476827	107374182410	c2l6ZQ==	c2l6ZQ==	c2l6ZV90	189	94489280526
68719476828	107374182410	YnVm	YnVm	Y2hhcio=	190	94489280527
68719476829	107374182410	c2l6ZQ==	c2l6ZQ==	c2l6ZV90	190	94489280526
68719476830	107374182410	cmVzdWx0	cmVzdWx0	c3RkLnN0cmluZw==	192	94489280528
68719476831	107374182410	YnVm	YnVm	Y2hhcio=	192	94489280527
68719476832	107374182410	YnVm	YnVm	Y2hhcio=	193	94489280527
68719476833	107374182410	cmVzdWx0	cmVzdWx0	c3RkLnN0cmluZw==	194	94489280528
68719476834	107374182411	c2xpY2U=	c2xpY2U=	bGV2ZWxkYi5TbGljZQ==	202	111669149725
68719476835	107374182411	c2xpY2U=	c2xpY2U=	bGV2ZWxkYi5TbGljZQ==	202	111669149725
68719476836	107374182412	dG9DaF8=	TERfU1RSSU5HX09SX0JVRkZFUl9UT19DT1BZKGVudiwgZnJvbSwgdG8p	Y2hhcio=	209	94489280529
68719476837	107374182412	dG9Tel8=	TERfU1RSSU5HX09SX0JVRkZFUl9UT19DT1BZKGVudiwgZnJvbSwgdG8p	c2l6ZV90	209	94489280530
68719476838	107374182412	ZW52	ZW52	bmFwaV9lbnY=	209	111669149726
68719476839	107374182412	ZnJvbQ==	ZnJvbQ==	bmFwaV92YWx1ZQ==	209	111669149727
68719476840	107374182412	ZW52	ZW52	bmFwaV9lbnY=	209	111669149726
68719476841	107374182412	ZnJvbQ==	ZnJvbQ==	bmFwaV92YWx1ZQ==	209	111669149727
68719476842	107374182412	TlVMTA==	PHVua25vd24+IE5VTEw=	QU5Z	209	94489280879
68719476843	107374182412	dG9Tel8=	dG9Tel8=	c2l6ZV90	209	94489280530
68719476844	107374182412	dG9DaF8=	dG9DaF8=	Y2hhcio=	209	94489280529
68719476845	107374182412	Y2hhcg==	Y2hhcg==	Y2hhcg==	209	94489280878
68719476846	107374182412	dG9Tel8=	dG9Tel8=	c2l6ZV90	209	94489280530
68719476847	107374182412	ZW52	ZW52	bmFwaV9lbnY=	209	111669149726
68719476848	107374182412	ZnJvbQ==	ZnJvbQ==	bmFwaV92YWx1ZQ==	209	111669149727
68719476849	107374182412	dG9DaF8=	dG9DaF8=	Y2hhcio=	209	94489280529
68719476850	107374182412	dG9Tel8=	dG9Tel8=	c2l6ZV90	209	94489280530
68719476851	107374182412	dG9Tel8=	dG9Tel8=	c2l6ZV90	209	94489280530
68719476852	107374182412	dG9DaF8=	dG9DaF8=	Y2hhcio=	209	94489280529
68719476853	107374182412	dG9Tel8=	dG9Tel8=	c2l6ZV90	209	94489280530
68719476854	107374182412	ZW52	ZW52	bmFwaV9lbnY=	209	111669149726
68719476855	107374182412	ZnJvbQ==	ZnJvbQ==	bmFwaV92YWx1ZQ==	209	111669149727
68719476856	107374182412	YnVm	TERfU1RSSU5HX09SX0JVRkZFUl9UT19DT1BZKGVudiwgZnJvbSwgdG8p	Y2hhcio=	209	94489280531
68719476857	107374182412	ZW52	ZW52	bmFwaV9lbnY=	209	111669149726
68719476858	107374182412	ZnJvbQ==	ZnJvbQ==	bmFwaV92YWx1ZQ==	209	111669149727
68719476859	107374182412	YnVm	YnVm	Y2hhcio=	209	94489280531
68719476860	107374182412	dG9Tel8=	dG9Tel8=	c2l6ZV90	209	94489280530
68719476861	107374182412	dG9DaF8=	dG9DaF8=	Y2hhcio=	209	94489280529
68719476862	107374182412	Y2hhcg==	Y2hhcg==	Y2hhcg==	209	94489280878
68719476863	107374182412	dG9Tel8=	dG9Tel8=	c2l6ZV90	209	94489280530
68719476864	107374182412	dG9DaF8=	dG9DaF8=	Y2hhcio=	209	94489280529
68719476865	107374182412	YnVm	YnVm	Y2hhcio=	209	94489280531
68719476866	107374182412	dG9Tel8=	dG9Tel8=	c2l6ZV90	209	94489280530
68719476867	107374182412	dG9DaF8=	dG9DaF8=	Y2hhcio=	210	94489280529
68719476868	107374182412	dG9Tel8=	dG9Tel8=	c2l6ZV90	210	94489280530
68719476869	107374182413	c2l6ZQ==	c2l6ZQ==	c2l6ZV90	217	94489280532
68719476870	107374182413	ZW52	ZW52	bmFwaV9lbnY=	219	111669149728
68719476871	107374182413	dmFsdWU=	dmFsdWU=	bmFwaV92YWx1ZQ==	219	111669149729
68719476872	107374182413	ZW52	ZW52	bmFwaV9lbnY=	220	111669149728
68719476873	107374182413	dmFsdWU=	dmFsdWU=	bmFwaV92YWx1ZQ==	220	111669149729
68719476874	107374182413	TlVMTA==	PHVua25vd24+IE5VTEw=	QU5Z	220	94489280877
68719476875	107374182413	c2l6ZQ==	c2l6ZQ==	c2l6ZV90	220	94489280532
68719476876	107374182413	ZW52	ZW52	bmFwaV9lbnY=	221	111669149728
68719476877	107374182413	dmFsdWU=	dmFsdWU=	bmFwaV92YWx1ZQ==	221	111669149729
68719476878	107374182413	ZW52	ZW52	bmFwaV9lbnY=	223	111669149728
68719476879	107374182413	dmFsdWU=	dmFsdWU=	bmFwaV92YWx1ZQ==	223	111669149729
68719476880	107374182413	YnVm	YnVm	Y2hhcio=	223	94489280533
68719476881	107374182413	c2l6ZQ==	c2l6ZQ==	c2l6ZV90	223	94489280532
68719476882	107374182413	c2l6ZQ==	c2l6ZQ==	c2l6ZV90	226	94489280532
68719476883	107374182414	ZW52	ZW52	bmFwaV9lbnY=	234	111669149730
68719476884	107374182414	b3B0cw==	b3B0cw==	bmFwaV92YWx1ZQ==	234	111669149731
68719476885	107374182414	bmFtZQ==	bmFtZQ==	Y2hhcio=	234	111669149732
68719476886	107374182414	dmFsdWU=	dmFsdWU=	bmFwaV92YWx1ZQ==	235	94489280534
68719476887	107374182414	ZW52	ZW52	bmFwaV9lbnY=	235	111669149730
68719476888	107374182414	b3B0cw==	b3B0cw==	bmFwaV92YWx1ZQ==	235	111669149731
68719476889	107374182414	bmFtZQ==	bmFtZQ==	Y2hhcio=	235	111669149732
68719476890	107374182414	ZW52	ZW52	bmFwaV9lbnY=	237	111669149730
68719476891	107374182414	dmFsdWU=	dmFsdWU=	bmFwaV92YWx1ZQ==	237	94489280534
68719476892	107374182414	dG9DaF8=	TERfU1RSSU5HX09SX0JVRkZFUl9UT19DT1BZKGVudiwgdmFsdWUsIHRvKQ==	Y2hhcio=	238	94489280535
68719476893	107374182414	dG9Tel8=	TERfU1RSSU5HX09SX0JVRkZFUl9UT19DT1BZKGVudiwgdmFsdWUsIHRvKQ==	c2l6ZV90	238	94489280536
68719476894	107374182414	ZW52	ZW52	bmFwaV9lbnY=	238	111669149730
68719476895	107374182414	dmFsdWU=	dmFsdWU=	bmFwaV92YWx1ZQ==	238	94489280534
68719476896	107374182414	ZW52	ZW52	bmFwaV9lbnY=	238	111669149730
68719476897	107374182414	dmFsdWU=	dmFsdWU=	bmFwaV92YWx1ZQ==	238	94489280534
68719476898	107374182414	TlVMTA==	PHVua25vd24+IE5VTEw=	QU5Z	238	94489280874
68719476899	107374182414	dG9Tel8=	dG9Tel8=	c2l6ZV90	238	94489280536
68719476900	107374182414	dG9DaF8=	dG9DaF8=	Y2hhcio=	238	94489280535
68719476901	107374182414	Y2hhcg==	Y2hhcg==	Y2hhcg==	238	94489280876
68719476902	107374182414	dG9Tel8=	dG9Tel8=	c2l6ZV90	238	94489280536
68719476903	107374182414	ZW52	ZW52	bmFwaV9lbnY=	238	111669149730
68719476904	107374182414	dmFsdWU=	dmFsdWU=	bmFwaV92YWx1ZQ==	238	94489280534
68719476905	107374182414	dG9DaF8=	dG9DaF8=	Y2hhcio=	238	94489280535
68719476906	107374182414	dG9Tel8=	dG9Tel8=	c2l6ZV90	238	94489280536
68719476907	107374182414	dG9Tel8=	dG9Tel8=	c2l6ZV90	238	94489280536
68719476908	107374182414	dG9DaF8=	dG9DaF8=	Y2hhcio=	238	94489280535
68719476909	107374182414	dG9Tel8=	dG9Tel8=	c2l6ZV90	238	94489280536
68719476910	107374182414	ZW52	ZW52	bmFwaV9lbnY=	238	111669149730
68719476911	107374182414	dmFsdWU=	dmFsdWU=	bmFwaV92YWx1ZQ==	238	94489280534
68719476912	107374182414	YnVm	TERfU1RSSU5HX09SX0JVRkZFUl9UT19DT1BZKGVudiwgdmFsdWUsIHRvKQ==	Y2hhcio=	238	94489280537
68719476913	107374182414	ZW52	ZW52	bmFwaV9lbnY=	238	111669149730
68719476914	107374182414	dmFsdWU=	dmFsdWU=	bmFwaV92YWx1ZQ==	238	94489280534
68719476915	107374182414	YnVm	YnVm	Y2hhcio=	238	94489280537
68719476916	107374182414	dG9Tel8=	dG9Tel8=	c2l6ZV90	238	94489280536
68719476917	107374182414	dG9DaF8=	dG9DaF8=	Y2hhcio=	238	94489280535
68719476918	107374182414	Y2hhcg==	Y2hhcg==	Y2hhcg==	238	94489280876
68719476919	107374182414	dG9Tel8=	dG9Tel8=	c2l6ZV90	238	94489280536
68719476920	107374182414	dG9DaF8=	dG9DaF8=	Y2hhcio=	238	94489280535
68719476921	107374182414	YnVm	YnVm	Y2hhcio=	238	94489280537
68719476922	107374182414	dG9Tel8=	dG9Tel8=	c2l6ZV90	238	94489280536
68719476923	107374182414	cmVzdWx0	cmVzdWx0	c3RkLnN0cmluZyo=	239	94489280538
68719476924	107374182414	PHRtcD4w	PHRtcD4w	c3RkLnN0cmluZw==	239	94489280875
68719476925	107374182414	PHRtcD4w	PHRtcD4w	c3RkLnN0cmluZw==	239	94489280875
68719476926	107374182414	dG9DaF8=	dG9DaF8=	Y2hhcio=	239	94489280535
68719476927	107374182414	dG9Tel8=	dG9Tel8=	c2l6ZV90	239	94489280536
68719476928	107374182414	PHRtcD4w	PHRtcD4w	c3RkLnN0cmluZw==	239	94489280875
68719476929	107374182414	dG9DaF8=	dG9DaF8=	Y2hhcio=	240	94489280535
68719476930	107374182414	cmVzdWx0	cmVzdWx0	c3RkLnN0cmluZyo=	241	94489280538
68719476931	107374182414	TlVMTA==	PHVua25vd24+IE5VTEw=	QU5Z	245	94489280874
68719476932	107374182415	ZW52	ZW52	bmFwaV9lbnY=	256	111669149733
68719476933	107374182415	Z2xvYmFs	Z2xvYmFs	bmFwaV92YWx1ZQ==	256	94489280539
68719476934	107374182415	ZW52	ZW52	bmFwaV9lbnY=	257	111669149733
68719476935	107374182415	Z2xvYmFs	Z2xvYmFs	bmFwaV92YWx1ZQ==	257	94489280539
68719476936	107374182415	Y2FsbGJhY2s=	Y2FsbGJhY2s=	bmFwaV92YWx1ZQ==	257	111669149734
68719476937	107374182415	YXJnYw==	YXJnYw==	aW50	257	111669149735
68719476938	107374182415	YXJndg==	YXJndg==	bmFwaV92YWx1ZSo=	257	111669149736
68719476939	107374182415	TlVMTA==	PHVua25vd24+IE5VTEw=	QU5Z	257	94489280873
68719477013	107374182416	ZGF0YWJhc2Vf	ZGF0YWJhc2Vf	RGF0YWJhc2Uq	347	94489280868
68719477014	107374182416	PHRtcD4w	PHRtcD4w	QU5Z	347	94489280867
68719477015	107374182416	PHRtcD4w	PHRtcD4w	QU5Z	347	94489280867
68719477016	107374182416	PHRtcD4w	PHRtcD4w	QU5Z	347	94489280867
68719476940	107374182417	dGhpcw==	dGhpcw==	QmFzZVdvcmtlcio=	274	111669149737
68719476941	107374182417	Y2FsbGJhY2s=	Y2FsbGJhY2s=	bmFwaV92YWx1ZQ==	274	111669149740
68719476942	107374182417	dGhpcw==	dGhpcw==	QmFzZVdvcmtlcio=	274	111669149737
68719476943	107374182417	bmFwaV9vaw==	bmFwaV9vaw==	QU5Z	274	94489280871
68719476944	107374182417	ZW52	ZW52	bmFwaV9lbnY=	274	111669149738
68719476945	107374182417	TlVMTA==	PHVua25vd24+IE5VTEw=	QU5Z	274	94489280870
68719476946	107374182417	dGhpcw==	dGhpcw==	QmFzZVdvcmtlcio=	276	111669149737
68719476947	107374182417	cmVzb3VyY2VOYW1l	cmVzb3VyY2VOYW1l	Y2hhcio=	276	111669149741
68719476948	107374182417	U0laRV9NQVg=	PHVua25vd24+IFNJWkVfTUFY	QU5Z	276	94489280872
68719476949	107374182417	YXN5bmNSZXNvdXJjZU5hbWU=	YXN5bmNSZXNvdXJjZU5hbWU=	bmFwaV92YWx1ZQ==	276	94489280540
68719476950	107374182417	bmFwaV9vaw==	bmFwaV9vaw==	QU5Z	276	94489280871
68719476951	107374182417	ZW52	ZW52	bmFwaV9lbnY=	276	111669149738
68719476952	107374182417	TlVMTA==	PHVua25vd24+IE5VTEw=	QU5Z	276	94489280870
68719476953	107374182417	dGhpcw==	dGhpcw==	QmFzZVdvcmtlcio=	279	111669149737
68719476954	107374182417	Y2FsbGJhY2s=	Y2FsbGJhY2s=	bmFwaV92YWx1ZQ==	279	111669149740
68719476955	107374182417	YXN5bmNSZXNvdXJjZU5hbWU=	YXN5bmNSZXNvdXJjZU5hbWU=	bmFwaV92YWx1ZQ==	279	94489280540
68719476956	107374182417	dGhpcw==	dGhpcw==	QmFzZVdvcmtlcio=	279	111669149737
68719476957	107374182417	dGhpcw==	dGhpcw==	QmFzZVdvcmtlcio=	279	111669149737
68719476958	107374182417	bmFwaV9vaw==	bmFwaV9vaw==	QU5Z	279	94489280871
68719476959	107374182417	ZW52	ZW52	bmFwaV9lbnY=	279	111669149738
68719476960	107374182417	TlVMTA==	PHVua25vd24+IE5VTEw=	QU5Z	279	94489280870
68719476961	107374182417	dGhpcw==	dGhpcw==	QmFzZVdvcmtlcio=	273	111669149737
68719476962	107374182417	ZW52	ZW52	bmFwaV9lbnY=	273	111669149738
68719476963	107374182417	dGhpcw==	dGhpcw==	QmFzZVdvcmtlcio=	273	111669149737
68719476964	107374182417	ZGF0YWJhc2U=	ZGF0YWJhc2U=	RGF0YWJhc2Uq	273	111669149739
68719476965	107374182417	dGhpcw==	dGhpcw==	QmFzZVdvcmtlcio=	273	111669149737
68719476966	107374182417	TlVMTA==	PHVua25vd24+IE5VTEw=	QU5Z	273	94489280870
68719476967	107374182418	dGhpcw==	dGhpcw==	QmFzZVdvcmtlcio=	287	111669149742
68719476968	107374182418	dGhpcw==	dGhpcw==	QmFzZVdvcmtlcio=	288	111669149742
68719476969	107374182418	dGhpcw==	dGhpcw==	QmFzZVdvcmtlcio=	288	111669149742
68719476970	107374182418	dGhpcw==	dGhpcw==	QmFzZVdvcmtlcio=	289	111669149742
68719476971	107374182418	dGhpcw==	dGhpcw==	QmFzZVdvcmtlcio=	289	111669149742
68719476972	107374182419	c2VsZg==	c2VsZg==	QmFzZVdvcmtlcio=	293	94489280541
68719476973	107374182419	ZGF0YQ==	ZGF0YQ==	dm9pZCo=	293	111669149744
68719476974	107374182419	c2VsZg==	c2VsZg==	QmFzZVdvcmtlcio=	294	94489280541
68719476975	107374182420	dGhpcw==	dGhpcw==	QmFzZVdvcmtlcio=	298	111669149745
68719476976	107374182420	c3RhdHVz	c3RhdHVz	bGV2ZWxkYi5TdGF0dXM=	298	111669149746
68719476977	107374182420	c3RhdHVz	c3RhdHVz	bGV2ZWxkYi5TdGF0dXM=	299	111669149746
68719476978	107374182420	c3RhdHVz	c3RhdHVz	bGV2ZWxkYi5TdGF0dXM=	300	111669149746
68719476979	107374182421	dGhpcw==	dGhpcw==	QmFzZVdvcmtlcio=	305	111669149747
68719476980	107374182421	c2l6ZQ==	c2l6ZQ==	c2l6ZV90	306	94489280542
68719476981	107374182421	bXNn	bXNn	Y2hhcio=	306	111669149748
68719476982	107374182421	dGhpcw==	dGhpcw==	QmFzZVdvcmtlcio=	307	111669149747
68719476983	107374182421	Y2hhcg==	Y2hhcg==	Y2hhcg==	307	94489280869
68719476984	107374182421	c2l6ZQ==	c2l6ZQ==	c2l6ZV90	307	94489280542
68719476985	107374182421	dGhpcw==	dGhpcw==	QmFzZVdvcmtlcio=	308	111669149747
68719476986	107374182421	bXNn	bXNn	Y2hhcio=	308	111669149748
68719476987	107374182421	c2l6ZQ==	c2l6ZQ==	c2l6ZV90	308	94489280542
68719476988	107374182423	c2VsZg==	c2VsZg==	QmFzZVdvcmtlcio=	315	94489280543
68719476989	107374182423	ZGF0YQ==	ZGF0YQ==	dm9pZCo=	315	111669149752
68719476990	107374182423	c2VsZg==	c2VsZg==	QmFzZVdvcmtlcio=	316	94489280543
68719476991	107374182423	c2VsZg==	c2VsZg==	QmFzZVdvcmtlcio=	317	94489280543
68719476992	107374182423	c2VsZg==	c2VsZg==	QmFzZVdvcmtlcio=	318	94489280543
68719476993	107374182424	dGhpcw==	dGhpcw==	QmFzZVdvcmtlcio=	322	111669149753
68719476994	107374182424	YXJndg==	YXJndg==	bmFwaV92YWx1ZQ==	326	94489280544
68719476995	107374182424	dGhpcw==	dGhpcw==	QmFzZVdvcmtlcio=	326	111669149753
68719476996	107374182424	dGhpcw==	dGhpcw==	QmFzZVdvcmtlcio=	326	111669149753
68719476997	107374182424	dGhpcw==	dGhpcw==	QmFzZVdvcmtlcio=	328	111669149753
68719476998	107374182424	dGhpcw==	dGhpcw==	QmFzZVdvcmtlcio=	328	111669149753
68719476999	107374182424	Y2FsbGJhY2s=	Y2FsbGJhY2s=	bmFwaV92YWx1ZQ==	328	94489280545
68719477000	107374182424	dGhpcw==	dGhpcw==	QmFzZVdvcmtlcio=	329	111669149753
68719477001	107374182424	Y2FsbGJhY2s=	Y2FsbGJhY2s=	bmFwaV92YWx1ZQ==	329	94489280545
68719477002	107374182424	YXJndg==	YXJndg==	bmFwaV92YWx1ZQ==	329	94489280544
68719477003	107374182425	dGhpcw==	dGhpcw==	QmFzZVdvcmtlcio=	334	111669149754
68719477004	107374182425	YXJndg==	YXJndg==	bmFwaV92YWx1ZQ==	334	94489280546
68719477005	107374182425	dGhpcw==	dGhpcw==	QmFzZVdvcmtlcio=	336	111669149754
68719477006	107374182425	dGhpcw==	dGhpcw==	QmFzZVdvcmtlcio=	336	111669149754
68719477007	107374182425	Y2FsbGJhY2s=	Y2FsbGJhY2s=	bmFwaV92YWx1ZQ==	336	94489280547
68719477008	107374182425	dGhpcw==	dGhpcw==	QmFzZVdvcmtlcio=	337	111669149754
68719477009	107374182425	Y2FsbGJhY2s=	Y2FsbGJhY2s=	bmFwaV92YWx1ZQ==	337	94489280547
68719477010	107374182425	YXJndg==	YXJndg==	bmFwaV92YWx1ZQ==	337	94489280546
68719477011	107374182426	dGhpcw==	dGhpcw==	QmFzZVdvcmtlcio=	341	111669149755
68719477012	107374182426	dGhpcw==	dGhpcw==	QmFzZVdvcmtlcio=	341	111669149755
68719477086	107374182427	cGVuZGluZ0Nsb3NlV29ya2VyXw==	cGVuZGluZ0Nsb3NlV29ya2VyXw==	QmFzZVdvcmtlcio=	467	94489280862
68719477087	107374182427	PHRtcD4w	PHRtcD4w	QU5Z	467	94489280861
68719477088	107374182427	PHRtcD4w	PHRtcD4w	QU5Z	467	94489280861
68719477089	107374182427	PHRtcD4w	PHRtcD4w	QU5Z	467	94489280861
68719477090	107374182427	aXRlcmF0b3JzXw==	aXRlcmF0b3JzXw==	QU5Z	468	94489280860
68719477091	107374182427	PHRtcD4x	PHRtcD4x	QU5Z	468	94489280859
68719477092	107374182427	PHRtcD4x	PHRtcD4x	QU5Z	468	94489280859
68719477093	107374182427	PHRtcD4x	PHRtcD4x	QU5Z	468	94489280859
68719477017	107374182428	dGhpcw==	dGhpcw==	RGF0YWJhc2Uq	359	111669149756
68719477018	107374182428	ZW52	ZW52	bmFwaV9lbnY=	359	111669149757
68719477019	107374182428	dGhpcw==	dGhpcw==	RGF0YWJhc2Uq	360	111669149756
68719477020	107374182428	TlVMTA==	PHVua25vd24+IE5VTEw=	QU5Z	360	94489280866
68719477021	107374182428	dGhpcw==	dGhpcw==	RGF0YWJhc2Uq	361	111669149756
68719477022	107374182428	TlVMTA==	PHVua25vd24+IE5VTEw=	QU5Z	361	94489280866
68719477023	107374182428	dGhpcw==	dGhpcw==	RGF0YWJhc2Uq	362	111669149756
68719477024	107374182428	dGhpcw==	dGhpcw==	RGF0YWJhc2Uq	363	111669149756
68719477025	107374182428	dGhpcw==	dGhpcw==	RGF0YWJhc2Uq	364	111669149756
68719477026	107374182428	TlVMTA==	PHVua25vd24+IE5VTEw=	QU5Z	364	94489280866
68719477027	107374182428	dGhpcw==	dGhpcw==	RGF0YWJhc2Uq	365	111669149756
68719477028	107374182429	dGhpcw==	dGhpcw==	RGF0YWJhc2Uq	368	111669149758
68719477029	107374182429	TlVMTA==	PHVua25vd24+IE5VTEw=	QU5Z	368	94489280865
68719477030	107374182429	dGhpcw==	dGhpcw==	RGF0YWJhc2Uq	369	111669149758
68719477031	107374182429	dGhpcw==	dGhpcw==	RGF0YWJhc2Uq	370	111669149758
68719477032	107374182429	TlVMTA==	PHVua25vd24+IE5VTEw=	QU5Z	370	94489280865
68719477033	107374182430	b3B0aW9ucw==	b3B0aW9ucw==	bGV2ZWxkYi5PcHRpb25zJg==	376	111669149760
68719477034	107374182430	bG9jYXRpb24=	bG9jYXRpb24=	Y2hhcio=	376	111669149761
68719477035	107374182430	dGhpcw==	dGhpcw==	RGF0YWJhc2Uq	376	111669149759
68719477036	107374182431	dGhpcw==	dGhpcw==	RGF0YWJhc2Uq	380	111669149762
68719477037	107374182431	dGhpcw==	dGhpcw==	RGF0YWJhc2Uq	381	111669149762
68719477038	107374182431	TlVMTA==	PHVua25vd24+IE5VTEw=	QU5Z	381	94489280864
68719477039	107374182431	dGhpcw==	dGhpcw==	RGF0YWJhc2Uq	382	111669149762
68719477040	107374182431	dGhpcw==	dGhpcw==	RGF0YWJhc2Uq	383	111669149762
68719477041	107374182431	dGhpcw==	dGhpcw==	RGF0YWJhc2Uq	384	111669149762
68719477042	107374182431	TlVMTA==	PHVua25vd24+IE5VTEw=	QU5Z	384	94489280864
68719477043	107374182432	dGhpcw==	dGhpcw==	RGF0YWJhc2Uq	391	111669149763
68719477044	107374182432	b3B0aW9ucw==	b3B0aW9ucw==	bGV2ZWxkYi5Xcml0ZU9wdGlvbnMm	391	111669149764
68719477045	107374182432	a2V5	a2V5	bGV2ZWxkYi5TbGljZQ==	391	111669149765
68719477046	107374182432	dmFsdWU=	dmFsdWU=	bGV2ZWxkYi5TbGljZQ==	391	111669149766
68719477047	107374182433	dGhpcw==	dGhpcw==	RGF0YWJhc2Uq	397	111669149767
68719477048	107374182433	b3B0aW9ucw==	b3B0aW9ucw==	bGV2ZWxkYi5SZWFkT3B0aW9ucyY=	397	111669149768
68719477049	107374182433	a2V5	a2V5	bGV2ZWxkYi5TbGljZQ==	397	111669149769
68719477050	107374182433	dmFsdWU=	dmFsdWU=	c3RkLnN0cmluZyY=	397	111669149770
68719477051	107374182434	dGhpcw==	dGhpcw==	RGF0YWJhc2Uq	402	111669149771
68719477052	107374182434	b3B0aW9ucw==	b3B0aW9ucw==	bGV2ZWxkYi5Xcml0ZU9wdGlvbnMm	402	111669149772
68719477053	107374182434	a2V5	a2V5	bGV2ZWxkYi5TbGljZQ==	402	111669149773
68719477054	107374182435	dGhpcw==	dGhpcw==	RGF0YWJhc2Uq	407	111669149774
68719477055	107374182435	b3B0aW9ucw==	b3B0aW9ucw==	bGV2ZWxkYi5Xcml0ZU9wdGlvbnMm	407	111669149775
68719477056	107374182435	YmF0Y2g=	YmF0Y2g=	bGV2ZWxkYi5Xcml0ZUJhdGNoKg==	407	111669149776
68719477057	107374182436	c2l6ZQ==	c2l6ZQ==	dWludDY0X3Q=	411	94489280548
68719477058	107374182436	dGhpcw==	dGhpcw==	RGF0YWJhc2Uq	412	111669149777
68719477059	107374182436	cmFuZ2U=	cmFuZ2U=	bGV2ZWxkYi5SYW5nZSo=	412	111669149778
68719477060	107374182436	c2l6ZQ==	c2l6ZQ==	dWludDY0X3Q=	412	94489280548
68719477061	107374182436	c2l6ZQ==	c2l6ZQ==	dWludDY0X3Q=	413	94489280548
68719477062	107374182437	dGhpcw==	dGhpcw==	RGF0YWJhc2Uq	418	111669149779
68719477063	107374182437	c3RhcnQ=	c3RhcnQ=	bGV2ZWxkYi5TbGljZSo=	418	111669149780
68719477064	107374182437	ZW5k	ZW5k	bGV2ZWxkYi5TbGljZSo=	418	111669149781
68719477065	107374182438	dGhpcw==	dGhpcw==	RGF0YWJhc2Uq	422	111669149782
68719477066	107374182438	cHJvcGVydHk=	cHJvcGVydHk=	bGV2ZWxkYi5TbGljZSY=	422	111669149783
68719477067	107374182438	dmFsdWU=	dmFsdWU=	c3RkLnN0cmluZyo=	422	111669149784
68719477068	107374182439	dGhpcw==	dGhpcw==	RGF0YWJhc2Uq	426	111669149785
68719477069	107374182440	dGhpcw==	dGhpcw==	RGF0YWJhc2Uq	430	111669149786
68719477070	107374182440	b3B0aW9ucw==	b3B0aW9ucw==	bGV2ZWxkYi5SZWFkT3B0aW9ucyo=	430	111669149787
68719477071	107374182441	dGhpcw==	dGhpcw==	RGF0YWJhc2Uq	434	111669149788
68719477072	107374182441	c25hcHNob3Q=	c25hcHNob3Q=	bGV2ZWxkYi5TbmFwc2hvdCo=	434	111669149789
68719477073	107374182442	dGhpcw==	dGhpcw==	RGF0YWJhc2Uq	438	111669149790
68719477074	107374182442	aWQ=	aWQ=	dWludDMyX3Q=	438	111669149791
68719477075	107374182442	aXRlcmF0b3I=	aXRlcmF0b3I=	SXRlcmF0b3Iq	438	111669149792
68719477076	107374182443	dGhpcw==	dGhpcw==	RGF0YWJhc2Uq	443	111669149793
68719477077	107374182443	aWQ=	aWQ=	dWludDMyX3Q=	443	111669149794
68719477078	107374182444	dGhpcw==	dGhpcw==	RGF0YWJhc2Uq	448	111669149795
68719477079	107374182445	dGhpcw==	dGhpcw==	RGF0YWJhc2Uq	452	111669149796
