30064771072	107374182400	bmFwaV90eXBlb2Y=	bmFwaV90eXBlb2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	bmFwaV90eXBlb2YoZW52LCB2YWx1ZSwgJnR5cGUp	YmluZGluZ3MuY3Bw	78	107374182557	bmFwaV90eXBlb2Y=
30064771972	107374182475	PG9wZXJhdG9yPi5jYXN0	PG9wZXJhdG9yPi5jYXN0	U1RBVElDX0RJU1BBVENI	dm9pZA==	KHZvaWQgKiAqKSZkYXRhYmFzZQ==	YmluZGluZ3MuY3Bw	908	107374182585	PG9wZXJhdG9yPi5jYXN0
30064771988	107374182475	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	PHRtcD4wID0gPG9wZXJhdG9yPi5hbGxvYw==	YmluZGluZ3MuY3Bw	915	107374182564	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771990	107374182475	UHV0V29ya2Vy	UHV0V29ya2VyLlB1dFdvcmtlcjp2b2lkKG5hcGlfZW52X18qLERhdGFiYXNlKixuYXBpX3ZhbHVlX18qLEFOWSxBTlksYm9vbCk=	U1RBVElDX0RJU1BBVENI	dm9pZA==	bmV3IFB1dFdvcmtlcihlbnYsIGRhdGFiYXNlLCBjYWxsYmFjaywga2V5LCB2YWx1ZSwgc3luYyk=	YmluZGluZ3MuY3Bw	915	107374182678	UHV0V29ya2VyLlB1dFdvcmtlcjp2b2lkKG5hcGlfZW52X18qLERhdGFiYXNlKixuYXBpX3ZhbHVlX18qLEFOWSxBTlksYm9vbCk=
30064771973	107374182475	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	JmRhdGFiYXNl	YmluZGluZ3MuY3Bw	908	107374182558	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064771989	107374182475	PG9wZXJhdG9yPi5hbGxvYw==	PG9wZXJhdG9yPi5hbGxvYw==	U1RBVElDX0RJU1BBVENI	QU5Z	PG9wZXJhdG9yPi5hbGxvYw==	YmluZGluZ3MuY3Bw	915	107374182575	PG9wZXJhdG9yPi5hbGxvYw==
30064771991	107374182475	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	Jjx0bXA+MA==	YmluZGluZ3MuY3Bw	915	107374182558	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064771994	107374182476	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	b3B0aW9uc18uZmlsbF9jYWNoZSA9IGZpbGxDYWNoZQ==	YmluZGluZ3MuY3Bw	934	107374182564	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771997	107374182476	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	dGhpcy0+UHJpb3JpdHlXb3JrZXIgPSBlbnY=	YmluZGluZ3MuY3Bw	931	107374182564	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771999	107374182476	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	dGhpcy0+a2V5XyA9IGtleQ==	YmluZGluZ3MuY3Bw	932	107374182564	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064772001	107374182476	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	dGhpcy0+YXNCdWZmZXJfID0gYXNCdWZmZXI=	YmluZGluZ3MuY3Bw	933	107374182564	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771995	107374182476	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	U1RBVElDX0RJU1BBVENI	QU5Z	b3B0aW9uc18uZmlsbF9jYWNoZQ==	YmluZGluZ3MuY3Bw	934	107374182628	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==
30064771998	107374182476	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	R2V0V29ya2VyKg==	dGhpcy0+UHJpb3JpdHlXb3JrZXI=	YmluZGluZ3MuY3Bw	931	107374182595	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064772000	107374182476	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	R2V0V29ya2VyKg==	dGhpcy0+a2V5Xw==	YmluZGluZ3MuY3Bw	932	107374182595	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064772002	107374182476	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	R2V0V29ya2VyKg==	dGhpcy0+YXNCdWZmZXJf	YmluZGluZ3MuY3Bw	933	107374182595	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064771996	107374182476	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	QU5Z	dGhpcy0+b3B0aW9uc18=	YmluZGluZ3MuY3Bw	934	107374182595	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064772003	107374182477	RGlzcG9zZVNsaWNlQnVmZmVy	RGlzcG9zZVNsaWNlQnVmZmVyOnZvaWQoQU5ZKQ==	U1RBVElDX0RJU1BBVENI	dm9pZA==	RGlzcG9zZVNsaWNlQnVmZmVyKGtleV8p	YmluZGluZ3MuY3Bw	938	107374182674	RGlzcG9zZVNsaWNlQnVmZmVyOnZvaWQoQU5ZKQ==
30064772004	107374182477	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	QU5Z	dGhpcy0+a2V5Xw==	YmluZGluZ3MuY3Bw	938	107374182595	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064772005	107374182478	U2V0U3RhdHVz	QmFzZVdvcmtlci5TZXRTdGF0dXM6dm9pZChBTlkp	U1RBVElDX0RJU1BBVENI	dm9pZA==	U2V0U3RhdHVzKGRhdGFiYXNlXy0+R2V0KG9wdGlvbnNfLCBrZXlfLCB2YWx1ZV8pKQ==	YmluZGluZ3MuY3Bw	942	107374182675	QmFzZVdvcmtlci5TZXRTdGF0dXM6dm9pZChBTlkp
30064772006	107374182478	R2V0	RGF0YWJhc2UuR2V0OkFOWShBTlksQU5ZLEFOWSk=	U1RBVElDX0RJU1BBVENI	QU5Z	ZGF0YWJhc2VfLT5HZXQob3B0aW9uc18sIGtleV8sIHZhbHVlXyk=	YmluZGluZ3MuY3Bw	942	107374182680	RGF0YWJhc2UuR2V0OkFOWShBTlksQU5ZLEFOWSk=
30064772007	107374182478	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	RGF0YWJhc2Uq	dGhpcy0+ZGF0YWJhc2Vf	YmluZGluZ3MuY3Bw	942	107374182595	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064772008	107374182478	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	QU5Z	dGhpcy0+b3B0aW9uc18=	YmluZGluZ3MuY3Bw	942	107374182595	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064772009	107374182478	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	QU5Z	dGhpcy0+a2V5Xw==	YmluZGluZ3MuY3Bw	942	107374182595	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064772010	107374182478	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	QU5Z	dGhpcy0+dmFsdWVf	YmluZGluZ3MuY3Bw	942	107374182595	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064772011	107374182479	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	YXJndlsyXQ==	YmluZGluZ3MuY3Bw	946	107374182564	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064772013	107374182479	bmFwaV9nZXRfbnVsbA==	bmFwaV9nZXRfbnVsbA==	U1RBVElDX0RJU1BBVENI	QU5Z	bmFwaV9nZXRfbnVsbChlbnZfLCAmYXJndlswXSk=	YmluZGluZ3MuY3Bw	947	107374182607	bmFwaV9nZXRfbnVsbA==
30064772034	107374182479	bmFwaV9nZXRfcmVmZXJlbmNlX3ZhbHVl	bmFwaV9nZXRfcmVmZXJlbmNlX3ZhbHVl	U1RBVElDX0RJU1BBVENI	QU5Z	bmFwaV9nZXRfcmVmZXJlbmNlX3ZhbHVlKGVudl8sIGNhbGxiYWNrUmVmXywgJmNhbGxiYWNrKQ==	YmluZGluZ3MuY3Bw	956	107374182605	bmFwaV9nZXRfcmVmZXJlbmNlX3ZhbHVl
30064772038	107374182479	Q2FsbEZ1bmN0aW9u	Q2FsbEZ1bmN0aW9uOkFOWShuYXBpX2Vudl9fKixuYXBpX3ZhbHVlX18qLGludCxuYXBpX3ZhbHVlX18qKik=	U1RBVElDX0RJU1BBVENI	QU5Z	Q2FsbEZ1bmN0aW9uKGVudl8sIGNhbGxiYWNrLCAyLCBhcmd2KQ==	YmluZGluZ3MuY3Bw	957	107374182606	Q2FsbEZ1bmN0aW9uOkFOWShuYXBpX2Vudl9fKixuYXBpX3ZhbHVlX18qLGludCxuYXBpX3ZhbHVlX18qKik=
30064772012	107374182479	PG9wZXJhdG9yPi5hbGxvYw==	PG9wZXJhdG9yPi5hbGxvYw==	U1RBVElDX0RJU1BBVENI	bmFwaV92YWx1ZVsyXQ==	YXJndlsyXQ==	YmluZGluZ3MuY3Bw	946	107374182575	PG9wZXJhdG9yPi5hbGxvYw==
30064772014	107374182479	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	bmFwaV9lbnZfXyo=	dGhpcy0+ZW52Xw==	YmluZGluZ3MuY3Bw	947	107374182595	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064772015	107374182479	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	JmFyZ3ZbMF0=	YmluZGluZ3MuY3Bw	947	107374182558	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064772017	107374182479	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	Ym9vbA==	dGhpcy0+YXNCdWZmZXJf	YmluZGluZ3MuY3Bw	949	107374182595	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064772035	107374182479	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	bmFwaV9lbnZfXyo=	dGhpcy0+ZW52Xw==	YmluZGluZ3MuY3Bw	956	107374182595	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064772036	107374182479	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	bmFwaV9yZWZfXyo=	dGhpcy0+Y2FsbGJhY2tSZWZf	YmluZGluZ3MuY3Bw	956	107374182595	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064772037	107374182479	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	JmNhbGxiYWNr	YmluZGluZ3MuY3Bw	956	107374182558	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064772039	107374182479	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	bmFwaV9lbnZfXyo=	dGhpcy0+ZW52Xw==	YmluZGluZ3MuY3Bw	957	107374182595	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064772016	107374182479	PG9wZXJhdG9yPi5pbmRpcmVjdEluZGV4QWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEluZGV4QWNjZXNz	U1RBVElDX0RJU1BBVENI	QU5Z	YXJndlswXQ==	YmluZGluZ3MuY3Bw	947	107374182578	PG9wZXJhdG9yPi5pbmRpcmVjdEluZGV4QWNjZXNz
30064772018	107374182479	bmFwaV9jcmVhdGVfYnVmZmVyX2NvcHk=	PHVucmVzb2x2ZWROYW1lc3BhY2U+Lm5hcGlfY3JlYXRlX2J1ZmZlcl9jb3B5Ojx1bnJlc29sdmVkU2lnbmF0dXJlPig1KQ==	U1RBVElDX0RJU1BBVENI	QU5Z	bmFwaV9jcmVhdGVfYnVmZmVyX2NvcHkoZW52XywgdmFsdWVfLnNpemUoKSwgdmFsdWVfLmRhdGEoKSwgTlVMTCwgJmFyZ3ZbMV0p	YmluZGluZ3MuY3Bw	950	107374182681	PHVucmVzb2x2ZWROYW1lc3BhY2U+Lm5hcGlfY3JlYXRlX2J1ZmZlcl9jb3B5Ojx1bnJlc29sdmVkU2lnbmF0dXJlPig1KQ==
30064772026	107374182479	bmFwaV9jcmVhdGVfc3RyaW5nX3V0Zjg=	PHVucmVzb2x2ZWROYW1lc3BhY2U+Lm5hcGlfY3JlYXRlX3N0cmluZ191dGY4Ojx1bnJlc29sdmVkU2lnbmF0dXJlPig0KQ==	U1RBVElDX0RJU1BBVENI	QU5Z	bmFwaV9jcmVhdGVfc3RyaW5nX3V0ZjgoZW52XywgdmFsdWVfLmRhdGEoKSwgdmFsdWVfLnNpemUoKSwgJmFyZ3ZbMV0p	YmluZGluZ3MuY3Bw	952	107374182561	PHVucmVzb2x2ZWROYW1lc3BhY2U+Lm5hcGlfY3JlYXRlX3N0cmluZ191dGY4Ojx1bnJlc29sdmVkU2lnbmF0dXJlPig0KQ==
30064772019	107374182479	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	bmFwaV9lbnZfXyo=	dGhpcy0+ZW52Xw==	YmluZGluZ3MuY3Bw	950	107374182595	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064772020	107374182479	c2l6ZQ==	PHVucmVzb2x2ZWROYW1lc3BhY2U+LnNpemU6PHVucmVzb2x2ZWRTaWduYXR1cmU+KDAp	U1RBVElDX0RJU1BBVENI	QU5Z	dmFsdWVfLnNpemUoKQ==	YmluZGluZ3MuY3Bw	950	107374182648	PHVucmVzb2x2ZWROYW1lc3BhY2U+LnNpemU6PHVucmVzb2x2ZWRTaWduYXR1cmU+KDAp
30064772022	107374182479	ZGF0YQ==	PHVucmVzb2x2ZWROYW1lc3BhY2U+LmRhdGE6PHVucmVzb2x2ZWRTaWduYXR1cmU+KDAp	U1RBVElDX0RJU1BBVENI	QU5Z	dmFsdWVfLmRhdGEoKQ==	YmluZGluZ3MuY3Bw	950	107374182582	PHVucmVzb2x2ZWROYW1lc3BhY2U+LmRhdGE6PHVucmVzb2x2ZWRTaWduYXR1cmU+KDAp
30064772024	107374182479	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	JmFyZ3ZbMV0=	YmluZGluZ3MuY3Bw	950	107374182558	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064772027	107374182479	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	bmFwaV9lbnZfXyo=	dGhpcy0+ZW52Xw==	YmluZGluZ3MuY3Bw	952	107374182595	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064772028	107374182479	ZGF0YQ==	PHVucmVzb2x2ZWROYW1lc3BhY2U+LmRhdGE6PHVucmVzb2x2ZWRTaWduYXR1cmU+KDAp	U1RBVElDX0RJU1BBVENI	QU5Z	dmFsdWVfLmRhdGEoKQ==	YmluZGluZ3MuY3Bw	952	107374182582	PHVucmVzb2x2ZWROYW1lc3BhY2U+LmRhdGE6PHVucmVzb2x2ZWRTaWduYXR1cmU+KDAp
30064772030	107374182479	c2l6ZQ==	PHVucmVzb2x2ZWROYW1lc3BhY2U+LnNpemU6PHVucmVzb2x2ZWRTaWduYXR1cmU+KDAp	U1RBVElDX0RJU1BBVENI	QU5Z	dmFsdWVfLnNpemUoKQ==	YmluZGluZ3MuY3Bw	952	107374182648	PHVucmVzb2x2ZWROYW1lc3BhY2U+LnNpemU6PHVucmVzb2x2ZWRTaWduYXR1cmU+KDAp
30064772032	107374182479	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	JmFyZ3ZbMV0=	YmluZGluZ3MuY3Bw	952	107374182558	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064772021	107374182479	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	QU5Z	dGhpcy0+dmFsdWVf	YmluZGluZ3MuY3Bw	950	107374182595	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064772023	107374182479	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	QU5Z	dGhpcy0+dmFsdWVf	YmluZGluZ3MuY3Bw	950	107374182595	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064772025	107374182479	PG9wZXJhdG9yPi5pbmRpcmVjdEluZGV4QWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEluZGV4QWNjZXNz	U1RBVElDX0RJU1BBVENI	QU5Z	YXJndlsxXQ==	YmluZGluZ3MuY3Bw	950	107374182578	PG9wZXJhdG9yPi5pbmRpcmVjdEluZGV4QWNjZXNz
30064772029	107374182479	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	QU5Z	dGhpcy0+dmFsdWVf	YmluZGluZ3MuY3Bw	952	107374182595	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064772031	107374182479	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	QU5Z	dGhpcy0+dmFsdWVf	YmluZGluZ3MuY3Bw	952	107374182595	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064772033	107374182479	PG9wZXJhdG9yPi5pbmRpcmVjdEluZGV4QWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEluZGV4QWNjZXNz	U1RBVElDX0RJU1BBVENI	QU5Z	YXJndlsxXQ==	YmluZGluZ3MuY3Bw	952	107374182578	PG9wZXJhdG9yPi5pbmRpcmVjdEluZGV4QWNjZXNz
30064772040	107374182480	TkFQSV9BUkdW	L3RtcC9jbGF1ZGUtMC8taG9tZS11c2VyLWJ1Zy10cmFja2VyLzYzYjcwZTVhLTc1ZDMtNWRhMi1hZTgxLWUwMDk2MTI4N2M2ZS9zY3JhdGNocGFkL3ZhbDEwL0A4Y3JhZnRlcl9fbGV2ZWxkYi16bGliL3BrZy9wYWNrYWdlL3NyYy9uYXBpLW1hY3Jvcy5oOk5BUElfQVJHVjpBTlkoMSk=	SU5MSU5FRA==	QU5Z	TkFQSV9BUkdWKDQp	YmluZGluZ3MuY3Bw	970	107374182550	L3RtcC9jbGF1ZGUtMC8taG9tZS11c2VyLWJ1Zy10cmFja2VyLzYzYjcwZTVhLTc1ZDMtNWRhMi1hZTgxLWUwMDk2MTI4N2M2ZS9zY3JhdGNocGFkL3ZhbDEwL0A4Y3JhZnRlcl9fbGV2ZWxkYi16bGliL3BrZy9wYWNrYWdlL3NyYy9uYXBpLW1hY3Jvcy5oOk5BUElfQVJHVjpBTlkoMSk=
30064772043	107374182480	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	c2l6ZV90	YmluZGluZ3MuY3Bw	970	107374182564	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064772048	107374182480	TkFQSV9EQl9DT05URVhU	YmluZGluZ3MuY3BwOk5BUElfREJfQ09OVEVYVDpBTlkoMCk=	SU5MSU5FRA==	QU5Z	TkFQSV9EQl9DT05URVhUKCk=	YmluZGluZ3MuY3Bw	971	107374182551	YmluZGluZ3MuY3BwOk5BUElfREJfQ09OVEVYVDpBTlkoMCk=
30064772056	107374182480	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	a2V5ID0gVG9TbGljZShlbnYsIGFyZ3ZbMV0p	YmluZGluZ3MuY3Bw	973	107374182564	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064772059	107374182480	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	b3B0aW9ucyA9IGFyZ3ZbMl0=	YmluZGluZ3MuY3Bw	974	107374182564	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064772061	107374182480	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	YXNCdWZmZXIgPSBCb29sZWFuUHJvcGVydHkoZW52LCBvcHRpb25zLCAiYXNCdWZmZXIiLCB0cnVlKQ==	YmluZGluZ3MuY3Bw	975	107374182564	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064772063	107374182480	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	ZmlsbENhY2hlID0gQm9vbGVhblByb3BlcnR5KGVudiwgb3B0aW9ucywgImZpbGxDYWNoZSIsIHRydWUp	YmluZGluZ3MuY3Bw	976	107374182564	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064772065	107374182480	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	Y2FsbGJhY2sgPSBhcmd2WzNd	YmluZGluZ3MuY3Bw	977	107374182564	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064772067	107374182480	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	d29ya2VyID0gbmV3IEdldFdvcmtlcihlbnYsIGRhdGFiYXNlLCBjYWxsYmFjaywga2V5LCBhc0J1ZmZlciwKICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgZmlsbENhY2hlKQ==	YmluZGluZ3MuY3Bw	979	107374182564	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064772073	107374182480	UXVldWU=	R2V0V29ya2VyLlF1ZXVlOnZvaWQoKQ==	U1RBVElDX0RJU1BBVENI	dm9pZA==	d29ya2VyLT5RdWV1ZSgp	YmluZGluZ3MuY3Bw	981	107374182683	R2V0V29ya2VyLlF1ZXVlOnZvaWQoKQ==
30064772074	107374182480	TkFQSV9SRVRVUk5fVU5ERUZJTkVE	YmluZGluZ3MuY3BwOk5BUElfUkVUVVJOX1VOREVGSU5FRDpBTlkoMCk=	SU5MSU5FRA==	QU5Z	TkFQSV9SRVRVUk5fVU5ERUZJTkVEKCk=	YmluZGluZ3MuY3Bw	983	107374182553	YmluZGluZ3MuY3BwOk5BUElfUkVUVVJOX1VOREVGSU5FRDpBTlkoMCk=
30064772044	107374182480	PG9wZXJhdG9yPi5ub3RFcXVhbHM=	PG9wZXJhdG9yPi5ub3RFcXVhbHM=	U1RBVElDX0RJU1BBVENI	QU5Z	KG5hcGlfZ2V0X2NiX2luZm8oZW52LCBpbmZvLCAmYXJnYywgYXJndiwgTlVMTCwgTlVMTCkpICE9IG5hcGlfb2s=	YmluZGluZ3MuY3Bw	970	107374182593	PG9wZXJhdG9yPi5ub3RFcXVhbHM=
30064772050	107374182480	PG9wZXJhdG9yPi5ub3RFcXVhbHM=	PG9wZXJhdG9yPi5ub3RFcXVhbHM=	U1RBVElDX0RJU1BBVENI	QU5Z	KG5hcGlfZ2V0X3ZhbHVlX2V4dGVybmFsKGVudiwgYXJndlswXSwgKHZvaWQgKiAqKSZkYXRhYmFzZSkpICE9IG5hcGlfb2s=	YmluZGluZ3MuY3Bw	971	107374182593	PG9wZXJhdG9yPi5ub3RFcXVhbHM=
30064772057	107374182480	VG9TbGljZQ==	VG9TbGljZTpBTlkobmFwaV9lbnZfXyosbmFwaV92YWx1ZV9fKik=	U1RBVElDX0RJU1BBVENI	QU5Z	VG9TbGljZShlbnYsIGFyZ3ZbMV0p	YmluZGluZ3MuY3Bw	973	107374182677	VG9TbGljZTpBTlkobmFwaV9lbnZfXyosbmFwaV92YWx1ZV9fKik=
