111669150129	107374182624	3	b3JpZ2lu	aW50IG9yaWdpbg==	aW50	67
111669150130	107374182625	1	dXNlcmRhdGE=	dm9pZCogdXNlcmRhdGE=	dm9pZCo=	68
111669150131	107374182626	1	ZGF0YQ==	Y2hhciogZGF0YQ==	Y2hhcio=	95
111669150132	107374182626	2	c2l6ZQ==	c2l6ZV90IHNpemU=	c2l6ZV90	95
111669150133	107374182626	3	bm1lbWI=	c2l6ZV90IG5tZW1i	c2l6ZV90	95
111669150134	107374182627	1	ZGF0YQ==	Y2hhciogZGF0YQ==	Y2hhcio=	96
111669150135	107374182627	2	c2l6ZQ==	c2l6ZV90IHNpemU=	c2l6ZV90	96
111669150136	107374182627	3	bm1lbWI=	c2l6ZV90IG5tZW1i	c2l6ZV90	96
111669150137	107374182628	1	cHRy	Y2hhciogcHRy	Y2hhcio=	126
111669150138	107374182628	2	c2l6ZQ==	c2l6ZV90IHNpemU=	c2l6ZV90	126
111669150139	107374182628	3	bm1lbWI=	c2l6ZV90IG5tZW1i	c2l6ZV90	126
111669150140	107374182628	4	dXNlcmRhdGE=	dm9pZCogdXNlcmRhdGE=	dm9pZCo=	126
111669150141	107374182629	1	dXNlcmRhdGE=	dm9pZCogdXNlcmRhdGE=	dm9pZCo=	127
111669150142	107374182629	2	b2Zmc2V0	Y3VybF9vZmZfdCBvZmZzZXQ=	Y3VybF9vZmZfdA==	127
111669150143	107374182629	3	b3JpZ2lu	aW50IG9yaWdpbg==	aW50	127
111669150144	107374182630	1	cHRy	Y2hhciogcHRy	Y2hhcio=	128
111669150145	107374182630	2	c2l6ZQ==	c2l6ZV90IHNpemU=	c2l6ZV90	128
111669150146	107374182630	3	bm1lbWI=	c2l6ZV90IG5tZW1i	c2l6ZV90	128
111669150147	107374182630	4	dXNlcmRhdGE=	dm9pZCogdXNlcmRhdGE=	dm9pZCo=	128
111669150148	107374182631	1	cHRy	Y2hhciogcHRy	Y2hhcio=	129
111669150149	107374182631	2	c2l6ZQ==	c2l6ZV90IHNpemU=	c2l6ZV90	129
111669150150	107374182631	3	bm1lbWI=	c2l6ZV90IG5tZW1i	c2l6ZV90	129
111669150151	107374182631	4	dXNlcmRhdGE=	dm9pZCogdXNlcmRhdGE=	dm9pZCo=	129
111669150152	107374182632	1	cHRy	dm9pZCogcHRy	dm9pZCo=	143
111669150153	107374182632	2	c2l6ZQ==	c2l6ZV90IHNpemU=	c2l6ZV90	143
111669150154	107374182632	3	bm1lbWI=	c2l6ZV90IG5tZW1i	c2l6ZV90	143
111669150155	107374182632	4	dXNlcmRhdGE=	dm9pZCogdXNlcmRhdGE=	dm9pZCo=	143
111669150156	107374182633	1	aGFuZGxl	dXZfcG9sbF90KiBoYW5kbGU=	dXZfcG9sbF90Kg==	147
111669150157	107374182633	2	c3RhdHVz	aW50IHN0YXR1cw==	aW50	147
111669150158	107374182633	3	ZXZlbnRz	aW50IGV2ZW50cw==	aW50	147
111669150159	107374182634	1	aGFuZGxl	dXZfaGFuZGxlX3QqIGhhbmRsZQ==	dXZfaGFuZGxlX3Qq	148
111669150160	107374182635	1	b2Jq	Y29uc3QgRWFzeSogb2Jq	Tm9kZUxpYmN1cmwuRWFzeSo=	152
111669150161	107374182635	2	aW5mb0lk	aW50IGluZm9JZA==	aW50	152
111669150162	107374182636	1	dGltZXI=	dXZfdGltZXJfdCogdGltZXI=	dXZfdGltZXJfdCo=	103
111669150163	107374182637	1	ZGF0YQ==	dm9pZCogZGF0YQ==	dm9pZCo=	105
111669150164	107374182638	1	cDE=	cDE=	QU5Z	74
111669150165	107374182638	2	cDI=	cDI=	QU5Z	74
111669150166	107374182638	3	cDM=	cDM=	QU5Z	74
111669150167	107374182639	1	cDE=	cDE=	QU5Z	28
111669150168	107374182640	1	cDE=	cDE=	QU5Z	77
111669150169	107374182640	2	cDI=	cDI=	QU5Z	77
111669150170	107374182641	0	cDA=	cDA=	QU5Z	
111669150171	107374182641	1	cDE=	cDE=	QU5Z	
111669150172	107374182641	2	cDI=	cDI=	QU5Z	
111669150173	107374182642	0	cDA=	cDA=	QU5Z	
111669150174	107374182643	0	cDA=	cDA=	QU5Z	
111669150175	107374182644	0	cDA=	cDA=	QU5Z	
111669150176	107374182645	0	cDA=	cDA=	QU5Z	
111669150177	107374182646	0	cDA=	cDA=	QU5Z	
111669150178	107374182646	1	cDE=	cDE=	QU5Z	
111669150179	107374182647	1	cDE=	cDE=	QU5Z	
111669150180	107374182647	2	cDI=	cDI=	QU5Z	
111669150181	107374182647	3	cDM=	cDM=	QU5Z	
111669150182	107374182648	1	cDE=	cDE=	QU5Z	
111669150183	107374182648	2	cDI=	cDI=	QU5Z	
111669150184	107374182649	1	cDE=	cDE=	QU5Z	
111669150185	107374182649	2	cDI=	cDI=	QU5Z	
111669150186	107374182650	1	cDE=	cDE=	QU5Z	
111669150187	107374182650	2	cDI=	cDI=	QU5Z	
111669150188	107374182651	1	cDE=	cDE=	QU5Z	
111669150189	107374182651	2	cDI=	cDI=	QU5Z	
111669150190	107374182652	1	cDE=	cDE=	QU5Z	
111669150191	107374182653	1	cDE=	cDE=	QU5Z	
111669150192	107374182653	2	cDI=	cDI=	QU5Z	
111669150193	107374182654	0	cDA=	cDA=	QU5Z	
111669150194	107374182654	1	cDE=	cDE=	QU5Z	
111669150195	107374182655	0	cDA=	cDA=	QU5Z	
111669150196	107374182656	1	cDE=	cDE=	QU5Z	
111669150197	107374182657	0	cDA=	cDA=	QU5Z	
111669150198	107374182658	0	cDA=	cDA=	QU5Z	
111669150199	107374182659	0	cDA=	cDA=	QU5Z	
111669150200	107374182660	0	cDA=	cDA=	QU5Z	
111669150201	107374182661	0	cDA=	cDA=	QU5Z	
111669150202	107374182661	1	cDE=	cDE=	QU5Z	
111669150203	107374182662	0	cDA=	cDA=	QU5Z	
111669150204	107374182662	1	cDE=	cDE=	QU5Z	
111669150205	107374182662	2	cDI=	cDI=	QU5Z	
111669150206	107374182662	3	cDM=	cDM=	QU5Z	
111669150207	107374182662	4	cDQ=	cDQ=	QU5Z	
111669150208	107374182662	5	cDU=	cDU=	QU5Z	
111669150209	107374182662	6	cDY=	cDY=	QU5Z	
111669150210	107374182662	7	cDc=	cDc=	QU5Z	
111669150211	107374182662	8	cDg=	cDg=	QU5Z	
111669150212	107374182662	9	cDk=	cDk=	QU5Z	
111669150213	107374182662	10	cDEw	cDEw	QU5Z	
111669150214	107374182662	11	cDEx	cDEx	QU5Z	
111669150215	107374182662	12	cDEy	cDEy	QU5Z	
111669150216	107374182662	13	cDEz	cDEz	QU5Z	
111669150217	107374182662	14	cDE0	cDE0	QU5Z	
111669150218	107374182662	15	cDE1	cDE1	QU5Z	
111669150219	107374182662	16	cDE2	cDE2	QU5Z	
111669150220	107374182662	17	cDE3	cDE3	QU5Z	
111669150221	107374182662	18	cDE4	cDE4	QU5Z	
111669150222	107374182662	19	cDE5	cDE5	QU5Z	
111669150223	107374182662	20	cDIw	cDIw	QU5Z	
111669150224	107374182662	21	cDIx	cDIx	QU5Z	
111669150225	107374182662	22	cDIy	cDIy	QU5Z	
111669150226	107374182662	23	cDIz	cDIz	QU5Z	
111669150227	107374182662	24	cDI0	cDI0	QU5Z	
111669150228	107374182662	25	cDI1	cDI1	QU5Z	
111669150229	107374182662	26	cDI2	cDI2	QU5Z	
111669150230	107374182662	27	cDI3	cDI3	QU5Z	
111669150231	107374182662	28	cDI4	cDI4	QU5Z	
111669150232	107374182662	29	cDI5	cDI5	QU5Z	
111669150233	107374182662	30	cDMw	cDMw	QU5Z	
111669150234	107374182662	31	cDMx	cDMx	QU5Z	
111669150235	107374182662	32	cDMy	cDMy	QU5Z	
111669150236	107374182662	33	cDMz	cDMz	QU5Z	
111669150237	107374182662	34	cDM0	cDM0	QU5Z	
111669150238	107374182662	35	cDM1	cDM1	QU5Z	
111669150239	107374182662	36	cDM2	cDM2	QU5Z	
111669150240	107374182662	37	cDM3	cDM3	QU5Z	
111669150241	107374182662	38	cDM4	cDM4	QU5Z	
111669150242	107374182662	39	cDM5	cDM5	QU5Z	
111669150243	107374182662	40	cDQw	cDQw	QU5Z	
111669150244	107374182662	41	cDQx	cDQx	QU5Z	
111669150245	107374182662	42	cDQy	cDQy	QU5Z	
111669150246	107374182662	43	cDQz	cDQz	QU5Z	
111669150247	107374182662	44	cDQ0	cDQ0	QU5Z	
111669150248	107374182662	45	cDQ1	cDQ1	QU5Z	
111669150249	107374182662	46	cDQ2	cDQ2	QU5Z	
111669150250	107374182662	47	cDQ3	cDQ3	QU5Z	
111669150251	107374182662	48	cDQ4	cDQ4	QU5Z	
111669150252	107374182662	49	cDQ5	cDQ5	QU5Z	
111669150253	107374182662	50	cDUw	cDUw	QU5Z	
111669150254	107374182662	51	cDUx	cDUx	QU5Z	
111669150255	107374182662	52	cDUy	cDUy	QU5Z	
111669150256	107374182662	53	cDUz	cDUz	QU5Z	
111669150257	107374182662	54	cDU0	cDU0	QU5Z	
111669150258	107374182662	55	cDU1	cDU1	QU5Z	
111669150259	107374182662	56	cDU2	cDU2	QU5Z	
111669150260	107374182662	57	cDU3	cDU3	QU5Z	
111669150261	107374182662	58	cDU4	cDU4	QU5Z	
111669150262	107374182662	59	cDU5	cDU5	QU5Z	
111669150263	107374182662	60	cDYw	cDYw	QU5Z	
111669150264	107374182662	61	cDYx	cDYx	QU5Z	
111669150265	107374182662	62	cDYy	cDYy	QU5Z	
111669150266	107374182662	63	cDYz	cDYz	QU5Z	
111669150267	107374182662	64	cDY0	cDY0	QU5Z	
111669150268	107374182662	65	cDY1	cDY1	QU5Z	
111669150269	107374182662	66	cDY2	cDY2	QU5Z	
111669150270	107374182662	67	cDY3	cDY3	QU5Z	
111669150271	107374182662	68	cDY4	cDY4	QU5Z	
111669150272	107374182662	69	cDY5	cDY5	QU5Z	
111669150273	107374182662	70	cDcw	cDcw	QU5Z	
111669150274	107374182662	71	cDcx	cDcx	QU5Z	
111669150275	107374182662	72	cDcy	cDcy	QU5Z	
111669150276	107374182662	73	cDcz	cDcz	QU5Z	
111669150277	107374182662	74	cDc0	cDc0	QU5Z	
111669150278	107374182662	75	cDc1	cDc1	QU5Z	
111669150279	107374182662	76	cDc2	cDc2	QU5Z	
111669150280	107374182662	77	cDc3	cDc3	QU5Z	
111669150281	107374182662	78	cDc4	cDc4	QU5Z	
111669150282	107374182662	79	cDc5	cDc5	QU5Z	
111669150283	107374182662	80	cDgw	cDgw	QU5Z	
111669150284	107374182662	81	cDgx	cDgx	QU5Z	
111669150285	107374182662	82	cDgy	cDgy	QU5Z	
111669150286	107374182662	83	cDgz	cDgz	QU5Z	
111669150287	107374182662	84	cDg0	cDg0	QU5Z	
111669150288	107374182662	85	cDg1	cDg1	QU5Z	
111669150289	107374182662	86	cDg2	cDg2	QU5Z	
111669150290	107374182662	87	cDg3	cDg3	QU5Z	
111669150291	107374182662	88	cDg4	cDg4	QU5Z	
111669150292	107374182662	89	cDg5	cDg5	QU5Z	
111669150293	107374182662	90	cDkw	cDkw	QU5Z	
111669150294	107374182662	91	cDkx	cDkx	QU5Z	
111669150295	107374182662	92	cDky	cDky	QU5Z	
111669150296	107374182662	93	cDkz	cDkz	QU5Z	
111669150297	107374182662	94	cDk0	cDk0	QU5Z	
111669150298	107374182662	95	cDk1	cDk1	QU5Z	
111669150299	107374182662	96	cDk2	cDk2	QU5Z	
111669150300	107374182662	97	cDk3	cDk3	QU5Z	
111669150301	107374182662	98	cDk4	cDk4	QU5Z	
111669150302	107374182663	1	cDE=	cDE=	QU5Z	
111669150303	107374182663	2	cDI=	cDI=	QU5Z	
111669150304	107374182664	1	cDE=	cDE=	QU5Z	
111669150305	107374182664	2	cDI=	cDI=	QU5Z	
111669150306	107374182665	0	cDA=	cDA=	QU5Z	
111669150307	107374182666	1	cDE=	cDE=	QU5Z	
111669150308	107374182667	1	cDE=	cDE=	QU5Z	
111669150309	107374182667	2	cDI=	cDI=	QU5Z	
111669150310	107374182668	0	cDA=	cDA=	QU5Z	
111669150311	107374182669	0	cDA=	cDA=	QU5Z	
111669150312	107374182669	1	cDE=	cDE=	QU5Z	
111669150313	107374182670	0	cDA=	cDA=	QU5Z	
111669150314	107374182671	0	cDA=	cDA=	QU5Z	
111669150315	107374182672	0	cDA=	cDA=	QU5Z	
111669150316	107374182673	0	cDA=	cDA=	QU5Z	
111669150317	107374182674	1	cDE=	cDE=	QU5Z	
111669150318	107374182675	1	cDE=	cDE=	QU5Z	
111669150319	107374182675	2	cDI=	cDI=	QU5Z	
111669150320	107374182676	0	cDA=	cDA=	QU5Z	
111669150321	107374182677	0	cDA=	cDA=	QU5Z	
111669150322	107374182678	1	cDE=	cDE=	QU5Z	
111669150323	107374182678	2	cDI=	cDI=	QU5Z	
111669150324	107374182679	1	cDE=	cDE=	QU5Z	
111669150325	107374182679	2	cDI=	cDI=	QU5Z	
111669150326	107374182680	1	cDE=	cDE=	QU5Z	
111669150327	107374182681	0	cDA=	cDA=	QU5Z	
111669150328	107374182682	1	cDE=	cDE=	QU5Z	
111669150329	107374182683	1	cDE=	cDE=	QU5Z	
111669150330	107374182683	2	cDI=	cDI=	QU5Z	
111669150331	107374182684	1	cDE=	cDE=	QU5Z	
111669150332	107374182684	2	cDI=	cDI=	QU5Z	
111669150333	107374182685	1	cDE=	cDE=	QU5Z	
111669150334	107374182686	1	cDE=	cDE=	QU5Z	
111669150335	107374182687	1	cDE=	cDE=	QU5Z	
111669150336	107374182687	2	cDI=	cDI=	QU5Z	
111669150337	107374182688	0	cDA=	cDA=	QU5Z	
111669150338	107374182689	1	cDE=	cDE=	QU5Z	
111669150339	107374182690	0	cDA=	cDA=	QU5Z	
111669150340	107374182690	1	cDE=	cDE=	QU5Z	
111669150341	107374182691	0	cDA=	cDA=	QU5Z	
111669150342	107374182691	1	cDE=	cDE=	QU5Z	
111669150343	107374182692	1	cDE=	cDE=	QU5Z	
111669150344	107374182692	2	cDI=	cDI=	QU5Z	
111669150345	107374182692	3	cDM=	cDM=	QU5Z	
111669150346	107374182693	1	cDE=	cDE=	QU5Z	
111669150347	107374182693	2	cDI=	cDI=	QU5Z	
111669150348	107374182693	3	cDM=	cDM=	QU5Z	
111669150349	107374182694	0	cDA=	cDA=	QU5Z	
111669150350	107374182694	1	cDE=	cDE=	QU5Z	
111669150351	107374182695	1	cDE=	cDE=	QU5Z	
111669150352	107374182695	2	cDI=	cDI=	QU5Z	
111669150353	107374182696	0	cDA=	cDA=	QU5Z	
111669150354	107374182696	1	cDE=	cDE=	QU5Z	
111669150355	107374182696	2	cDI=	cDI=	QU5Z	
111669150356	107374182697	0	cDA=	cDA=	QU5Z	
111669150357	107374182697	1	cDE=	cDE=	QU5Z	
111669150358	107374182697	2	cDI=	cDI=	QU5Z	
111669150359	107374182698	0	cDA=	cDA=	QU5Z	
111669150360	107374182699	0	cDA=	cDA=	QU5Z	
111669150361	107374182700	1	cDE=	cDE=	QU5Z	
111669150362	107374182700	2	cDI=	cDI=	QU5Z	
111669150363	107374182701	0	cDA=	cDA=	QU5Z	
111669150364	107374182702	1	cDE=	cDE=	QU5Z	
111669150365	107374182702	2	cDI=	cDI=	QU5Z	
111669150366	107374182703	0	cDA=	cDA=	QU5Z	
111669150367	107374182704	0	cDA=	cDA=	QU5Z	
111669150368	107374182705	0	cDA=	cDA=	QU5Z	
111669150369	107374182705	1	cDE=	cDE=	QU5Z	
111669150370	107374182706	1	cDE=	cDE=	QU5Z	
111669150371	107374182707	1	cDE=	cDE=	QU5Z	
111669150372	107374182707	2	cDI=	cDI=	QU5Z	
111669150373	107374182707	3	cDM=	cDM=	QU5Z	
111669150374	107374182707	4	cDQ=	cDQ=	QU5Z	
111669150375	107374182708	0	cDA=	cDA=	QU5Z	
111669150376	107374182709	0	cDA=	cDA=	QU5Z	
111669150377	107374182710	0	cDA=	cDA=	QU5Z	
111669150378	107374182710	1	cDE=	cDE=	QU5Z	
111669150379	107374182711	1	cDE=	cDE=	QU5Z	
111669150380	107374182711	2	cDI=	cDI=	QU5Z	
111669150381	107374182712	0	cDA=	cDA=	QU5Z	
111669150382	107374182713	0	cDA=	cDA=	QU5Z	
111669150383	107374182714	0	cDA=	cDA=	QU5Z	
111669150384	107374182715	0	cDA=	cDA=	QU5Z	
111669150385	107374182716	0	cDA=	cDA=	QU5Z	
111669150386	107374182717	1	cDE=	cDE=	QU5Z	
111669150387	107374182717	2	cDI=	cDI=	QU5Z	
111669150388	107374182718	1	cDE=	cDE=	QU5Z	
111669150389	107374182719	1	cDE=	cDE=	QU5Z	
111669150390	107374182720	0	cDA=	cDA=	QU5Z	
111669150391	107374182721	1	cDE=	cDE=	QU5Z	
111669150392	107374182722	1	cDE=	cDE=	QU5Z	
111669150393	107374182722	2	cDI=	cDI=	QU5Z	
111669150394	107374182723	1	cDE=	cDE=	QU5Z	
111669150395	107374182724	1	cDE=	cDE=	QU5Z	
111669150396	107374182724	2	cDI=	cDI=	QU5Z	
111669150397	107374182724	3	cDM=	cDM=	QU5Z	
111669150398	107374182724	4	cDQ=	cDQ=	QU5Z	
111669150399	107374182724	5	cDU=	cDU=	QU5Z	
111669150400	107374182724	6	cDY=	cDY=	QU5Z	
111669150401	107374182724	7	cDc=	cDc=	QU5Z	
111669150402	107374182724	8	cDg=	cDg=	QU5Z	
111669150403	107374182724	9	cDk=	cDk=	QU5Z	
111669150404	107374182725	1	cDE=	cDE=	QU5Z	
111669150405	107374182725	2	cDI=	cDI=	QU5Z	
111669150406	107374182725	3	cDM=	cDM=	QU5Z	
111669150407	107374182725	4	cDQ=	cDQ=	QU5Z	
111669150408	107374182725	5	cDU=	cDU=	QU5Z	
111669150409	107374182725	6	cDY=	cDY=	QU5Z	
111669150410	107374182725	7	cDc=	cDc=	QU5Z	
111669150411	107374182725	8	cDg=	cDg=	QU5Z	
111669150412	107374182725	9	cDk=	cDk=	QU5Z	
111669150413	107374182725	10	cDEw	cDEw	QU5Z	
111669150414	107374182725	11	cDEx	cDEx	QU5Z	
111669150415	107374182726	1	cDE=	cDE=	QU5Z	
111669150416	107374182726	2	cDI=	cDI=	QU5Z	
111669150417	107374182726	3	cDM=	cDM=	QU5Z	
111669150418	107374182726	4	cDQ=	cDQ=	QU5Z	
111669150419	107374182726	5	cDU=	cDU=	QU5Z	
111669150420	107374182726	6	cDY=	cDY=	QU5Z	
111669150421	107374182726	7	cDc=	cDc=	QU5Z	
111669150422	107374182726	8	cDg=	cDg=	QU5Z	
111669150423	107374182726	9	cDk=	cDk=	QU5Z	
111669150424	107374182726	10	cDEw	cDEw	QU5Z	
111669150425	107374182726	11	cDEx	cDEx	QU5Z	
111669150426	107374182726	12	cDEy	cDEy	QU5Z	
111669150427	107374182726	13	cDEz	cDEz	QU5Z	
111669150428	107374182727	0	cDA=	cDA=	QU5Z	
111669150429	107374182727	1	cDE=	cDE=	QU5Z	
111669150430	107374182728	1	cDE=	cDE=	QU5Z	
111669150431	107374182728	2	cDI=	cDI=	QU5Z	
111669150432	107374182728	3	cDM=	cDM=	QU5Z	
111669150433	107374182729	0	cDA=	cDA=	QU5Z	
111669150434	107374182729	1	cDE=	cDE=	QU5Z	
111669150435	107374182729	2	cDI=	cDI=	QU5Z	
111669150436	107374182730	0	cDA=	cDA=	QU5Z	
111669150437	107374182731	1	cDE=	cDE=	QU5Z	
111669150438	107374182731	2	cDI=	cDI=	QU5Z	
111669150439	107374182732	1	cDE=	cDE=	QU5Z	
111669150440	107374182732	2	cDI=	cDI=	QU5Z	
111669150441	107374182733	1	cDE=	cDE=	QU5Z	
111669150442	107374182733	2	cDI=	cDI=	QU5Z	
111669150443	107374182733	3	cDM=	cDM=	QU5Z	
111669150444	107374182734	0	cDA=	cDA=	QU5Z	
111669150445	107374182734	1	cDE=	cDE=	QU5Z	
111669150446	107374182734	2	cDI=	cDI=	QU5Z	
111669150447	107374182735	1	cDE=	cDE=	QU5Z	
111669150448	107374182735	2	cDI=	cDI=	QU5Z	
111669150449	107374182736	1	cDE=	cDE=	QU5Z	
111669150450	107374182737	1	cDE=	cDE=	QU5Z	
111669150451	107374182738	0	cDA=	cDA=	QU5Z	
111669150452	107374182739	0	cDA=	cDA=	QU5Z	
111669150453	107374182740	0	cDA=	cDA=	QU5Z	
111669150454	107374182741	0	cDA=	cDA=	QU5Z	
111669150455	107374182742	0	cDA=	cDA=	QU5Z	
111669150456	107374182743	0	cDA=	cDA=	QU5Z	
111669150457	107374182743	1	cDE=	cDE=	QU5Z	
111669150458	107374182744	1	cDE=	cDE=	QU5Z	
111669150459	107374182744	2	cDI=	cDI=	QU5Z	
111669150460	107374182744	3	cDM=	cDM=	QU5Z	
111669150461	107374182745	1	cDE=	cDE=	QU5Z	
111669150462	107374182746	1	cDE=	cDE=	QU5Z	
111669150463	107374182747	0	cDA=	cDA=	QU5Z	
111669150464	107374182748	0	cDA=	cDA=	QU5Z	
111669150465	107374182748	1	cDE=	cDE=	QU5Z	
111669150466	107374182749	0	cDA=	cDA=	QU5Z	
111669150467	107374182750	1	cDE=	cDE=	QU5Z	
111669150468	107374182750	2	cDI=	cDI=	QU5Z	
111669150469	107374182750	3	cDM=	cDM=	QU5Z	
111669150470	107374182751	0	cDA=	cDA=	QU5Z	
111669150471	107374182752	0	cDA=	cDA=	QU5Z	
111669150472	107374182753	1	cDE=	cDE=	QU5Z	
111669150473	107374182754	0	cDA=	cDA=	QU5Z	
111669150474	107374182755	0	cDA=	cDA=	QU5Z	
111669150475	107374182755	1	cDE=	cDE=	QU5Z	
111669150476	107374182755	2	cDI=	cDI=	QU5Z	
111669150477	107374182756	1	cDE=	cDE=	QU5Z	
111669150478	107374182757	0	cDA=	cDA=	QU5Z	
111669150479	107374182758	0	cDA=	cDA=	QU5Z	
111669150480	107374182759	0	cDA=	cDA=	QU5Z	
111669150481	107374182760	0	cDA=	cDA=	QU5Z	
111669150482	107374182761	1	cDE=	cDE=	QU5Z	
111669150483	107374182761	2	cDI=	cDI=	QU5Z	
111669150484	107374182761	3	cDM=	cDM=	QU5Z	
111669150485	107374182762	0	cDA=	cDA=	QU5Z	
111669150486	107374182763	1	cDE=	cDE=	QU5Z	
111669150487	107374182764	0	cDA=	cDA=	QU5Z	
111669150488	107374182765	1	cDE=	cDE=	QU5Z	
111669150489	107374182765	2	cDI=	cDI=	QU5Z	
111669150490	107374182766	0	cDA=	cDA=	QU5Z	
111669150491	107374182766	1	cDE=	cDE=	QU5Z	
111669150492	107374182767	1	cDE=	cDE=	QU5Z	
111669150493	107374182768	1	cDE=	cDE=	QU5Z	
111669150494	107374182769	0	cDA=	cDA=	QU5Z	
111669150495	107374182770	0	cDA=	cDA=	QU5Z	
111669150496	107374182770	1	cDE=	cDE=	QU5Z	
111669150497	107374182770	2	cDI=	cDI=	QU5Z	
111669150498	107374182770	3	cDM=	cDM=	QU5Z	
111669150499	107374182771	0	cDA=	cDA=	QU5Z	
111669150500	107374182772	1	cDE=	cDE=	QU5Z	
111669150501	107374182772	2	cDI=	cDI=	QU5Z	
111669150502	107374182772	3	cDM=	cDM=	QU5Z	
111669150503	107374182772	4	cDQ=	cDQ=	QU5Z	
111669150504	107374182773	0	cDA=	cDA=	QU5Z	
111669150505	107374182774	1	cDE=	cDE=	QU5Z	
111669150506	107374182774	2	cDI=	cDI=	QU5Z	
111669150507	107374182775	1	cDE=	cDE=	QU5Z	
111669150508	107374182775	2	cDI=	cDI=	QU5Z	
111669150509	107374182775	3	cDM=	cDM=	QU5Z	
111669150510	107374182776	1	cDE=	cDE=	QU5Z	
111669150511	107374182776	2	cDI=	cDI=	QU5Z	
111669150512	107374182776	3	cDM=	cDM=	QU5Z	
111669150513	107374182777	1	cDE=	cDE=	QU5Z	
111669150514	107374182778	1	cDE=	cDE=	QU5Z	
111669150515	107374182778	2	cDI=	cDI=	QU5Z	
111669150516	107374182779	0	cDA=	cDA=	QU5Z	
111669150517	107374182779	1	cDE=	cDE=	QU5Z	
111669150518	107374182780	0	cDA=	cDA=	QU5Z	
111669150519	107374182781	0	cDA=	cDA=	QU5Z	
111669150520	107374182782	1	cDE=	cDE=	QU5Z	
111669150521	107374182782	2	cDI=	cDI=	QU5Z	
111669150522	107374182782	3	cDM=	cDM=	QU5Z	
111669150523	107374182783	1	cDE=	cDE=	QU5Z	
111669150524	107374182783	2	cDI=	cDI=	QU5Z	
111669150525	107374182784	1	cDE=	cDE=	QU5Z	
111669150526	107374182784	2	cDI=	cDI=	QU5Z	
111669150527	107374182785	1	cDE=	cDE=	QU5Z	
111669150528	107374182785	2	cDI=	cDI=	QU5Z	
111669150529	107374182785	3	cDM=	cDM=	QU5Z	
111669150530	107374182786	1	cDE=	cDE=	QU5Z	
111669150531	107374182786	2	cDI=	cDI=	QU5Z	
111669150532	107374182787	0	cDA=	cDA=	QU5Z	
111669150533	107374182788	0	cDA=	cDA=	QU5Z	
111669150534	107374182789	1	cDE=	cDE=	QU5Z	
111669150535	107374182790	0	cDA=	cDA=	QU5Z	
111669150536	107374182791	0	cDA=	cDA=	QU5Z	
111669150537	107374182792	0	cDA=	cDA=	QU5Z	
111669150538	107374182793	0	cDA=	cDA=	QU5Z	
111669150539	107374182793	1	cDE=	cDE=	QU5Z	
111669150540	107374182794	0	cDA=	cDA=	QU5Z	
111669150541	107374182795	0	cDA=	cDA=	QU5Z	
111669150542	107374182795	1	cDE=	cDE=	QU5Z	
111669150543	107374182796	0	cDA=	cDA=	QU5Z	
111669150544	107374182796	1	cDE=	cDE=	QU5Z	
111669150545	107374182796	2	cDI=	cDI=	QU5Z	
111669150546	107374182796	3	cDM=	cDM=	QU5Z	
111669150547	107374182796	4	cDQ=	cDQ=	QU5Z	
111669150548	107374182796	5	cDU=	cDU=	QU5Z	
111669150549	107374182797	0	cDA=	cDA=	QU5Z	
111669150550	107374182798	0	cDA=	cDA=	QU5Z	
111669150551	107374182798	1	cDE=	cDE=	QU5Z	
111669150552	107374182798	2	cDI=	cDI=	QU5Z	
111669150553	107374182798	3	cDM=	cDM=	QU5Z	
111669150554	107374182798	4	cDQ=	cDQ=	QU5Z	
111669150555	107374182799	0	cDA=	cDA=	QU5Z	
111669150556	107374182799	1	cDE=	cDE=	QU5Z	
111669150557	107374182799	2	cDI=	cDI=	QU5Z	
111669150558	107374182799	3	cDM=	cDM=	QU5Z	
111669150559	107374182800	0	cDA=	cDA=	QU5Z	
111669150560	107374182800	1	cDE=	cDE=	QU5Z	
111669150561	107374182800	2	cDI=	cDI=	QU5Z	
111669150562	107374182800	3	cDM=	cDM=	QU5Z	
111669150563	107374182800	4	cDQ=	cDQ=	QU5Z	
111669150564	107374182801	1	cDE=	cDE=	QU5Z	
111669150565	107374182802	0	cDA=	cDA=	QU5Z	
111669150566	107374182803	1	cDE=	cDE=	QU5Z	
111669150567	107374182803	2	cDI=	cDI=	QU5Z	
111669150568	107374182804	0	cDA=	cDA=	QU5Z	
111669150569	107374182804	1	cDE=	cDE=	QU5Z	
111669150570	107374182804	2	cDI=	cDI=	QU5Z	
111669150571	107374182805	0	cDA=	cDA=	QU5Z	
111669150572	107374182806	0	cDA=	cDA=	QU5Z	
111669150573	107374182807	1	cDE=	cDE=	QU5Z	
111669150574	107374182808	0	cDA=	cDA=	QU5Z	
111669150575	107374182809	0	cDA=	cDA=	QU5Z	
111669150576	107374182809	1	cDE=	cDE=	QU5Z	
111669150577	107374182810	0	cDA=	cDA=	QU5Z	
111669150578	107374182810	1	cDE=	cDE=	QU5Z	
111669150579	107374182811	1	cDE=	cDE=	QU5Z	
111669150580	107374182811	2	cDI=	cDI=	QU5Z	
111669150581	107374182811	3	cDM=	cDM=	QU5Z	
111669150582	107374182812	1	cDE=	cDE=	QU5Z	
111669150583	107374182812	2	cDI=	cDI=	QU5Z	
