111669150392	107374182689	7	cDY=	cDY=	QU5Z	
111669150393	107374182689	8	cDc=	cDc=	QU5Z	
111669150394	107374182689	9	cDg=	cDg=	QU5Z	
111669150395	107374182690	1	cDA=	cDA=	QU5Z	
111669150396	107374182690	2	cDE=	cDE=	QU5Z	
111669150397	107374182690	3	cDI=	cDI=	QU5Z	
111669150398	107374182691	1	cDA=	cDA=	QU5Z	
111669150399	107374182691	2	cDE=	cDE=	QU5Z	
111669150400	107374182692	1	cDA=	cDA=	QU5Z	
111669150401	107374182692	2	cDE=	cDE=	QU5Z	
111669150402	107374182692	3	cDI=	cDI=	QU5Z	
111669150403	107374182692	4	cDM=	cDM=	QU5Z	
111669150404	107374182693	1	cDA=	cDA=	QU5Z	
111669150405	107374182693	2	cDE=	cDE=	QU5Z	
111669150406	107374182693	3	cDI=	cDI=	QU5Z	
111669150407	107374182694	1	cDA=	cDA=	QU5Z	
111669150408	107374182694	2	cDE=	cDE=	QU5Z	
111669150409	107374182694	3	cDI=	cDI=	QU5Z	
111669150410	107374182695	1	cDA=	cDA=	QU5Z	
111669150411	107374182695	2	cDE=	cDE=	QU5Z	
111669150412	107374182696	1	cDA=	cDA=	QU5Z	
111669150413	107374182696	2	cDE=	cDE=	QU5Z	
111669150414	107374182696	3	cDI=	cDI=	QU5Z	
111669150415	107374182696	4	cDM=	cDM=	QU5Z	
111669150416	107374182697	1	cDA=	cDA=	QU5Z	
111669150417	107374182697	2	cDE=	cDE=	QU5Z	
111669150418	107374182697	3	cDI=	cDI=	QU5Z	
111669150419	107374182697	4	cDM=	cDM=	QU5Z	
111669150420	107374182698	1	cDA=	cDA=	QU5Z	
111669150421	107374182698	2	cDE=	cDE=	QU5Z	
111669150422	107374182698	3	cDI=	cDI=	QU5Z	
111669150423	107374182698	4	cDM=	cDM=	QU5Z	
111669150424	107374182698	5	cDQ=	cDQ=	QU5Z	
111669150425	107374182699	1	cDA=	cDA=	QU5Z	
111669150426	107374182699	2	cDE=	cDE=	QU5Z	
111669150427	107374182699	3	cDI=	cDI=	QU5Z	
111669150428	107374182699	4	cDM=	cDM=	QU5Z	
111669150429	107374182699	5	cDQ=	cDQ=	QU5Z	
111669150430	107374182700	1	cDA=	cDA=	QU5Z	
111669150431	107374182700	2	cDE=	cDE=	QU5Z	
111669150432	107374182700	3	cDI=	cDI=	QU5Z	
111669150433	107374182700	4	cDM=	cDM=	QU5Z	
111669150434	107374182700	5	cDQ=	cDQ=	QU5Z	
111669150435	107374182701	1	cDA=	cDA=	QU5Z	
111669150436	107374182701	2	cDE=	cDE=	QU5Z	
111669150437	107374182702	1	cDA=	cDA=	QU5Z	
111669150438	107374182702	2	cDE=	cDE=	QU5Z	
111669150439	107374182702	3	cDI=	cDI=	QU5Z	
111669150440	107374182703	1	cDA=	cDA=	QU5Z	
111669150441	107374182703	2	cDE=	cDE=	QU5Z	
111669150442	107374182703	3	cDI=	cDI=	QU5Z	
111669150443	107374182704	1	cDA=	cDA=	QU5Z	
111669150444	107374182704	2	cDE=	cDE=	QU5Z	
111669150445	107374182704	3	cDI=	cDI=	QU5Z	
111669150446	107374182705	1	cDA=	cDA=	QU5Z	
111669150447	107374182705	2	cDE=	cDE=	QU5Z	
111669150448	107374182705	3	cDI=	cDI=	QU5Z	
111669150449	107374182706	1	cDA=	cDA=	QU5Z	
111669150450	107374182706	2	cDE=	cDE=	QU5Z	
111669150451	107374182706	3	cDI=	cDI=	QU5Z	
111669150452	107374182707	1	cDA=	cDA=	QU5Z	
111669150453	107374182707	2	cDE=	cDE=	QU5Z	
111669150454	107374182707	3	cDI=	cDI=	QU5Z	
111669150455	107374182708	1	cDA=	cDA=	QU5Z	
111669150456	107374182708	2	cDE=	cDE=	QU5Z	
111669150457	107374182708	3	cDI=	cDI=	QU5Z	
111669150458	107374182709	1	cDA=	cDA=	QU5Z	
111669150459	107374182709	2	cDE=	cDE=	QU5Z	
111669150460	107374182709	3	cDI=	cDI=	QU5Z	
111669150461	107374182710	1	cDA=	cDA=	QU5Z	
111669150462	107374182710	2	cDE=	cDE=	QU5Z	
111669150463	107374182711	1	cDA=	cDA=	QU5Z	
111669150464	107374182711	2	cDE=	cDE=	QU5Z	
111669150465	107374182711	3	cDI=	cDI=	QU5Z	
111669150466	107374182712	1	cDA=	cDA=	QU5Z	
111669150467	107374182712	2	cDE=	cDE=	QU5Z	
111669150468	107374182713	1	cDA=	cDA=	QU5Z	
111669150469	107374182713	2	cDE=	cDE=	QU5Z	
111669150470	107374182714	1	cDA=	cDA=	QU5Z	
111669150471	107374182714	2	cDE=	cDE=	QU5Z	
111669150472	107374182715	1	cDA=	cDA=	QU5Z	
111669150473	107374182715	2	cDE=	cDE=	QU5Z	
111669150474	107374182716	1	cDA=	cDA=	QU5Z	
111669150475	107374182716	2	cDE=	cDE=	QU5Z	
111669150476	107374182717	1	cDA=	cDA=	QU5Z	
111669150477	107374182717	2	cDE=	cDE=	QU5Z	
111669150478	107374182717	3	cDI=	cDI=	QU5Z	
111669150479	107374182718	1	cDA=	cDA=	QU5Z	
111669150480	107374182718	2	cDE=	cDE=	QU5Z	
111669150481	107374182719	1	cDA=	cDA=	QU5Z	
111669150482	107374182719	2	cDE=	cDE=	QU5Z	
111669150483	107374182719	3	cDI=	cDI=	QU5Z	
111669150484	107374182720	1	cDA=	cDA=	QU5Z	
111669150485	107374182720	2	cDE=	cDE=	QU5Z	
111669150486	107374182720	3	cDI=	cDI=	QU5Z	
111669150487	107374182721	1	cDA=	cDA=	QU5Z	
111669150488	107374182721	2	cDE=	cDE=	QU5Z	
111669150489	107374182721	3	cDI=	cDI=	QU5Z	
111669150490	107374182722	1	cDA=	cDA=	QU5Z	
111669150491	107374182722	2	cDE=	cDE=	QU5Z	
111669150492	107374182722	3	cDI=	cDI=	QU5Z	
111669150493	107374182723	1	cDA=	cDA=	QU5Z	
111669150494	107374182723	2	cDE=	cDE=	QU5Z	
111669150495	107374182723	3	cDI=	cDI=	QU5Z	
111669150496	107374182724	1	cDA=	cDA=	QU5Z	
111669150497	107374182724	2	cDE=	cDE=	QU5Z	
111669150498	107374182724	3	cDI=	cDI=	QU5Z	
111669150499	107374182725	1	cDA=	cDA=	QU5Z	
111669150500	107374182725	2	cDE=	cDE=	QU5Z	
111669150501	107374182725	3	cDI=	cDI=	QU5Z	
111669150502	107374182726	1	cDA=	cDA=	QU5Z	
111669150503	107374182726	2	cDE=	cDE=	QU5Z	
111669150504	107374182726	3	cDI=	cDI=	QU5Z	
111669150505	107374182726	4	cDM=	cDM=	QU5Z	
111669150506	107374182727	1	cDA=	cDA=	QU5Z	
111669150507	107374182727	2	cDE=	cDE=	QU5Z	
111669150508	107374182728	1	cDA=	cDA=	QU5Z	
111669150509	107374182728	2	cDE=	cDE=	QU5Z	
111669150510	107374182728	3	cDI=	cDI=	QU5Z	
111669150511	107374182729	1	cDA=	cDA=	QU5Z	
111669150512	107374182729	2	cDE=	cDE=	QU5Z	
111669150513	107374182729	3	cDI=	cDI=	QU5Z	
111669150514	107374182729	4	cDM=	cDM=	QU5Z	
111669150515	107374182730	1	cDA=	cDA=	QU5Z	
111669150516	107374182730	2	cDE=	cDE=	QU5Z	
111669150517	107374182731	1	cDA=	cDA=	QU5Z	
111669150518	107374182731	2	cDE=	cDE=	QU5Z	
111669150519	107374182732	1	cDA=	cDA=	QU5Z	
111669150520	107374182732	2	cDE=	cDE=	QU5Z	
111669150521	107374182732	3	cDI=	cDI=	QU5Z	
111669150522	107374182733	1	cDA=	cDA=	QU5Z	
111669150523	107374182733	2	cDE=	cDE=	QU5Z	
111669150524	107374182733	3	cDI=	cDI=	QU5Z	
111669150525	107374182733	4	cDM=	cDM=	QU5Z	
111669150526	107374182734	1	cDA=	cDA=	QU5Z	
111669150527	107374182734	2	cDE=	cDE=	QU5Z	
111669150528	107374182734	3	cDI=	cDI=	QU5Z	
111669150529	107374182735	1	cDA=	cDA=	QU5Z	
111669150530	107374182735	2	cDE=	cDE=	QU5Z	
111669150531	107374182736	1	cDA=	cDA=	QU5Z	
111669150532	107374182736	2	cDE=	cDE=	QU5Z	
111669150533	107374182736	3	cDI=	cDI=	QU5Z	
111669150534	107374182737	1	cDA=	cDA=	QU5Z	
111669150535	107374182737	2	cDE=	cDE=	QU5Z	
111669150536	107374182738	1	cDA=	cDA=	QU5Z	
111669150537	107374182738	2	cDE=	cDE=	QU5Z	
111669150538	107374182738	3	cDI=	cDI=	QU5Z	
111669150539	107374182738	4	cDM=	cDM=	QU5Z	
111669150540	107374182739	1	cDA=	cDA=	QU5Z	
111669150541	107374182739	2	cDE=	cDE=	QU5Z	
111669150542	107374182739	3	cDI=	cDI=	QU5Z	
111669150543	107374182739	4	cDM=	cDM=	QU5Z	
111669150544	107374182740	1	cDA=	cDA=	QU5Z	
111669150545	107374182740	2	cDE=	cDE=	QU5Z	
111669150546	107374182740	3	cDI=	cDI=	QU5Z	
111669150547	107374182740	4	cDM=	cDM=	QU5Z	
111669150548	107374182741	1	cDA=	cDA=	QU5Z	
111669150549	107374182741	2	cDE=	cDE=	QU5Z	
111669150550	107374182741	3	cDI=	cDI=	QU5Z	
111669150551	107374182741	4	cDM=	cDM=	QU5Z	
111669150552	107374182742	1	cDA=	cDA=	QU5Z	
111669150553	107374182742	2	cDE=	cDE=	QU5Z	
111669150554	107374182742	3	cDI=	cDI=	QU5Z	
111669150555	107374182743	1	cDA=	cDA=	QU5Z	
111669150556	107374182743	2	cDE=	cDE=	QU5Z	
111669150557	107374182743	3	cDI=	cDI=	QU5Z	
111669150558	107374182744	1	cDA=	cDA=	QU5Z	
111669150559	107374182744	2	cDE=	cDE=	QU5Z	
111669150560	107374182744	3	cDI=	cDI=	QU5Z	
111669150561	107374182745	1	cDA=	cDA=	QU5Z	
111669150562	107374182745	2	cDE=	cDE=	QU5Z	
111669150563	107374182745	3	cDI=	cDI=	QU5Z	
111669150564	107374182745	4	cDM=	cDM=	QU5Z	
111669150565	107374182746	1	cDA=	cDA=	QU5Z	
111669150566	107374182746	2	cDE=	cDE=	QU5Z	
111669150567	107374182747	1	cDA=	cDA=	QU5Z	
111669150568	107374182747	2	cDE=	cDE=	QU5Z	
111669150569	107374182747	3	cDI=	cDI=	QU5Z	
