94489280904	107374182436	X3RtcF8yNQ==	X3RtcF8yNQ==	X19lY21hLkFycmF5	73
94489280901	107374182436	X3RtcF8yMQ==	X3RtcF8yMQ==	QU5Z	61
94489280906	107374182437	eyBjb21tZW50IH0=	eyBjb21tZW50IH0=	QU5Z	79
94489280911	107374182437	X3RtcF8yOA==	X3RtcF8yOA==	QU5Z	81
94489280912	107374182437	X3RtcF8yOQ==	X3RtcF8yOQ==	Y29udHJvbGxlcnMvY29tbWVudHMtY29udHJvbGxlci5qczo6cHJvZ3JhbTpkYjo8cmV0dXJuVmFsdWU+	81
94489280913	107374182437	ZGI=	ZGI=	QU5Z	81
94489280907	107374182437	X3RtcF8yNw==	X3RtcF8yNw==	Y3R4OnBhcmFtczo8cmV0dXJuVmFsdWU+OjxtZW1iZXI+KHBhcmFtcyk=	79
94489280908	107374182437	Y29tbWVudA==	Y29tbWVudA==	Y3R4OnBhcmFtczo8cmV0dXJuVmFsdWU+OjxtZW1iZXI+KHBhcmFtcyk6PG1lbWJlcj4oY29tbWVudCk=	79
94489280910	107374182437	X3RtcF8zMQ==	X3RtcF8zMQ==	QU5Z	85
94489280909	107374182437	X3RtcF8zMA==	X3RtcF8zMA==	QU5Z	83
94489280941	107374182438	dXNlcnM=	dXNlcnM=	eyBnZXQoY3R4OiBBTlkpOiBQcm9taXNlPHZvaWQ+OyBwb3N0KGN0eDogQU5ZKTogUHJvbWlzZTx2b2lkPjsgcHV0KGN0eDogQU5ZKTogUHJvbWlzZTx2b2lkPjsgbG9naW4oY3R4OiBBTlkpOiBQcm9taXNlPHZvaWQ+OyB9	1
94489280942	107374182438	dGFncw==	dGFncw==	eyBnZXQoY3R4OiBBTlkpOiBQcm9taXNlPHZvaWQ+OyB9	2
94489280943	107374182438	cHJvZmlsZXM=	cHJvZmlsZXM=	eyBieVVzZXJuYW1lKHVzZXJuYW1lOiBBTlksIGN0eDogQU5ZLCBuZXh0OiBBTlkpOiBQcm9taXNlPHZvaWQ+OyBnZXQoY3R4OiBBTlkpOiBQcm9taXNlPHZvaWQ+OyBmb2xsb3c6IHsgcG9zdChjdHg6IEFOWSk6IFByb21pc2U8dm9pZD47IGRlbChjdHg6IEFOWSk6IFByb21pc2U8Li4uPjsgfTsgfQ==	3
94489280944	107374182438	YXJ0aWNsZXM=	YXJ0aWNsZXM=	eyBieVNsdWcoc2x1ZzogQU5ZLCBjdHg6IEFOWSwgbmV4dDogQU5ZKTogUHJvbWlzZTx2b2lkPjsgZ2V0KGN0eDogQU5ZKTogUHJvbWlzZTx2b2lkPjsgZ2V0T25lKGN0eDogQU5ZKTogUHJvbWlzZTx2b2lkPjsgcG9zdChjdHg6IEFOWSk6IFByb21pc2U8dm9pZD47IC4uLiA0IG1vcmUgLi4uOyBjb21tZW50czogeyAuLi47IH07IH0=	4
94489280946	107374182438	bW9kdWxl	bW9kdWxl	eyBleHBvcnRzOiBpbXBvcnQoIi90bXAvY29ycHVzX2Qvc3JjL2NvbnRyb2xsZXJzL2luZGV4LmpzIik7IH0=	6
94489280947	107374182438	cmVxdWlyZQ==	cmVxdWlyZQ==	QU5Z	1
94489280945	107374182438	X3RtcF8w	X3RtcF8w	QU5Z	6
94489280948	107374182439	Xw==	Xw==	bG9kYXNo	1
94489280949	107374182439	dXVpZA==	dXVpZA==	dXVpZA==	2
94489280950	107374182439	eyBnZXRTZWxlY3QgfQ==	eyBnZXRTZWxlY3QgfQ==	QU5Z	3
94489280953	107374182439	eyB1c2VyRmllbGRzLCByZWxhdGlvbnNNYXBzIH0=	eyB1c2VyRmllbGRzLCByZWxhdGlvbnNNYXBzIH0=	QU5Z	4
94489280957	107374182439	am9pbkpz	am9pbkpz	am9pbi1qcw==	5
94489280958	107374182439	ZGI=	ZGI=	QU5Z	6
94489281008	107374182439	bW9kdWxl	bW9kdWxl	eyBleHBvcnRzOiB7IGJ5VXNlcm5hbWUodXNlcm5hbWU6IEFOWSwgY3R4OiBBTlksIG5leHQ6IEFOWSk6IFByb21pc2U8dm9pZD47IGdldChjdHg6IEFOWSk6IFByb21pc2U8dm9pZD47IGZvbGxvdzogeyBwb3N0KGN0eDogQU5ZKTogUHJvbWlzZTx2b2lkPjsgZGVsKGN0eDogQU5ZKTogUHJvbWlzZTwuLi4+OyB9OyB9OyB9	8
94489281009	107374182439	cmVxdWlyZQ==	cmVxdWlyZQ==	KCJqb2luLWpzIik6PG1lbWJlcj4oZGVmYXVsdCk=	1
94489280951	107374182439	X3RtcF8w	X3RtcF8w	bGliL3V0aWxzLmpzOjpwcm9ncmFtOmdldFNlbGVjdA==	3
94489280952	107374182439	Z2V0U2VsZWN0	Z2V0U2VsZWN0	KHRhYmxlOiBBTlksIHByZWZpeDogQU5ZLCBmaWVsZHM6IEFOWSkgPT4gQU5Z	3
94489280954	107374182439	X3RtcF8x	X3RtcF8x	X19lY21hLkFycmF5	4
94489280955	107374182439	dXNlckZpZWxkcw==	dXNlckZpZWxkcw==	X19lY21hLkFycmF5	4
94489280956	107374182439	cmVsYXRpb25zTWFwcw==	cmVsYXRpb25zTWFwcw==	X19lY21hLkFycmF5	4
94489280959	107374182439	X3RtcF8y	X3RtcF8y	QU5Z	8
94489280969	107374182439	X3RtcF8xMg==	X3RtcF8xMg==	QU5Z	48
94489280999	107374182440	dXNlcg==	dXNlcg==	Y3R4OnN0YXRlOjxyZXR1cm5WYWx1ZT46PG1lbWJlcj4oc3RhdGUpOjxtZW1iZXI+KHVzZXIp	22
94489281000	107374182440	X3RtcF85	X3RtcF85	X19lY21hLkFycmF5	21
94489281001	107374182440	X3RtcF84	X3RtcF84	Y29udHJvbGxlcnMvcHJvZmlsZXMtY29udHJvbGxlci5qczo6cHJvZ3JhbTpvbjo8cmV0dXJuVmFsdWU+	21
94489280964	107374182440	X3RtcF85	X3RtcF85	X19lY21hLkFycmF5	21
94489280960	107374182441	eyB1c2VyIH0=	eyB1c2VyIH0=	QU5Z	12
94489280996	107374182441	Xw==	Xw==	bG9kYXNo	38
94489280997	107374182441	cmVsYXRpb25zTWFwcw==	cmVsYXRpb25zTWFwcw==	X19lY21hLkFycmF5	30
94489280998	107374182441	am9pbkpz	am9pbkpz	am9pbi1qcw==	28
94489281002	107374182441	X3RtcF80	X3RtcF80	QU5Z	14
94489281003	107374182441	X3RtcF81	X3RtcF81	QU5Z	14
94489281004	107374182441	dXNlckZpZWxkcw==	dXNlckZpZWxkcw==	X19lY21hLkFycmF5	16
94489281005	107374182441	Z2V0U2VsZWN0	Z2V0U2VsZWN0	KHRhYmxlOiBBTlksIHByZWZpeDogQU5ZLCBmaWVsZHM6IEFOWSkgPT4gQU5Z	16
94489281006	107374182441	X3RtcF82	X3RtcF82	Y29udHJvbGxlcnMvcHJvZmlsZXMtY29udHJvbGxlci5qczo6cHJvZ3JhbTpkYjo8cmV0dXJuVmFsdWU+	14
94489281007	107374182441	ZGI=	ZGI=	QU5Z	14
94489280961	107374182441	X3RtcF8z	X3RtcF8z	Y3R4OnN0YXRlOjxyZXR1cm5WYWx1ZT46PG1lbWJlcj4oc3RhdGUp	12
94489280962	107374182441	dXNlcg==	dXNlcg==	Y3R4OnN0YXRlOjxyZXR1cm5WYWx1ZT46PG1lbWJlcj4oc3RhdGUpOjxtZW1iZXI+KHVzZXIp	12
94489280963	107374182441	X3RtcF83	X3RtcF83	QU5Z	19
94489280965	107374182442	eyBwcm9maWxlIH0=	eyBwcm9maWxlIH0=	QU5Z	44
94489280966	107374182442	X3RtcF8xMA==	X3RtcF8xMA==	Y3R4OnBhcmFtczo8cmV0dXJuVmFsdWU+OjxtZW1iZXI+KHBhcmFtcyk=	44
94489280967	107374182442	cHJvZmlsZQ==	cHJvZmlsZQ==	Y3R4OnBhcmFtczo8cmV0dXJuVmFsdWU+OjxtZW1iZXI+KHBhcmFtcyk6PG1lbWJlcj4ocHJvZmlsZSk=	44
94489280968	107374182442	X3RtcF8xMQ==	X3RtcF8xMQ==	QU5Z	45
94489280970	107374182443	eyBwcm9maWxlIH0=	eyBwcm9maWxlIH0=	QU5Z	50
94489280973	107374182443	eyB1c2VyIH0=	eyB1c2VyIH0=	QU5Z	51
94489280992	107374182443	ZXJy	ZXJy	QU5Z	67
94489280993	107374182443	X3RtcF8xNw==	X3RtcF8xNw==	Y29udHJvbGxlcnMvcHJvZmlsZXMtY29udHJvbGxlci5qczo6cHJvZ3JhbTpkYjo8cmV0dXJuVmFsdWU+	66
94489280994	107374182443	ZGI=	ZGI=	QU5Z	66
94489280995	107374182443	dXVpZA==	dXVpZA==	dXVpZA==	60
94489280971	107374182443	X3RtcF8xMw==	X3RtcF8xMw==	Y3R4OnBhcmFtczo8cmV0dXJuVmFsdWU+OjxtZW1iZXI+KHBhcmFtcyk=	50
94489280972	107374182443	cHJvZmlsZQ==	cHJvZmlsZQ==	Y3R4OnBhcmFtczo8cmV0dXJuVmFsdWU+OjxtZW1iZXI+KHBhcmFtcyk6PG1lbWJlcj4ocHJvZmlsZSk=	50
94489280974	107374182443	X3RtcF8xNA==	X3RtcF8xNA==	Y3R4OnN0YXRlOjxyZXR1cm5WYWx1ZT46PG1lbWJlcj4oc3RhdGUp	51
94489280975	107374182443	dXNlcg==	dXNlcg==	Y3R4OnN0YXRlOjxyZXR1cm5WYWx1ZT46PG1lbWJlcj4oc3RhdGUpOjxtZW1iZXI+KHVzZXIp	51
94489280977	107374182443	Zm9sbG93	Zm9sbG93	eyBpZDogQU5ZOyB1c2VyOiBBTlk7IGZvbGxvd2VyOiBBTlk7IH0=	59
94489280979	107374182443	X3RtcF8xOA==	X3RtcF8xOA==	QU5Z	77
94489280976	107374182443	X3RtcF8xNQ==	X3RtcF8xNQ==	QU5Z	54
94489280978	107374182443	X3RtcF8xNg==	X3RtcF8xNg==	QU5Z	59
94489280980	107374182444	eyBwcm9maWxlIH0=	eyBwcm9maWxlIH0=	QU5Z	81
94489280983	107374182444	eyB1c2VyIH0=	eyB1c2VyIH0=	QU5Z	82
94489280989	107374182444	X3RtcF8yMg==	X3RtcF8yMg==	QU5Z	89
94489280990	107374182444	X3RtcF8yMw==	X3RtcF8yMw==	Y29udHJvbGxlcnMvcHJvZmlsZXMtY29udHJvbGxlci5qczo6cHJvZ3JhbTpkYjo8cmV0dXJuVmFsdWU+	89
94489280991	107374182444	ZGI=	ZGI=	QU5Z	89
94489280981	107374182444	X3RtcF8xOQ==	X3RtcF8xOQ==	Y3R4OnBhcmFtczo8cmV0dXJuVmFsdWU+OjxtZW1iZXI+KHBhcmFtcyk=	81
94489280982	107374182444	cHJvZmlsZQ==	cHJvZmlsZQ==	Y3R4OnBhcmFtczo8cmV0dXJuVmFsdWU+OjxtZW1iZXI+KHBhcmFtcyk6PG1lbWJlcj4ocHJvZmlsZSk=	81
94489280984	107374182444	X3RtcF8yMA==	X3RtcF8yMA==	Y3R4OnN0YXRlOjxyZXR1cm5WYWx1ZT46PG1lbWJlcj4oc3RhdGUp	82
94489280985	107374182444	dXNlcg==	dXNlcg==	Y3R4OnN0YXRlOjxyZXR1cm5WYWx1ZT46PG1lbWJlcj4oc3RhdGUpOjxtZW1iZXI+KHVzZXIp	82
94489280988	107374182444	X3RtcF8yNQ==	X3RtcF8yNQ==	QU5Z	95
94489280986	107374182444	X3RtcF8yMQ==	X3RtcF8yMQ==	QU5Z	85
94489280987	107374182444	X3RtcF8yNA==	X3RtcF8yNA==	QU5Z	90
94489281010	107374182445	ZGI=	ZGI=	QU5Z	1
94489281016	107374182445	bW9kdWxl	bW9kdWxl	eyBleHBvcnRzOiB7IGdldChjdHg6IEFOWSk6IFByb21pc2U8dm9pZD47IH07IH0=	3
94489281017	107374182445	cmVxdWlyZQ==	cmVxdWlyZQ==	QU5Z	1
94489281011	107374182445	X3RtcF8w	X3RtcF8w	QU5Z	3
94489281012	107374182446	dGFncw==	dGFncw==	QU5Z	5
94489281014	107374182446	X3RtcF8x	X3RtcF8x	Y29udHJvbGxlcnMvdGFncy1jb250cm9sbGVyLmpzOjpwcm9ncmFtOmRiOjxyZXR1cm5WYWx1ZT4=	5
94489281015	107374182446	ZGI=	ZGI=	QU5Z	5
94489281013	107374182446	X3RtcF8y	X3RtcF8y	QU5Z	7
94489281018	107374182447	aHVtcHM=	aHVtcHM=	aHVtcHM=	1
94489281019	107374182447	dXVpZA==	dXVpZA==	dXVpZA==	2
94489281020	107374182447	Xw==	Xw==	bG9kYXNo	3
94489281021	107374182447	YmNyeXB0	YmNyeXB0	YmNyeXB0	4
94489281022	107374182447	eyBWYWxpZGF0aW9uRXJyb3IgfQ==	eyBWYWxpZGF0aW9uRXJyb3IgfQ==	QU5Z	5
94489281025	107374182447	eyBnZW5lcmF0ZUpXVGZvclVzZXIgfQ==	eyBnZW5lcmF0ZUpXVGZvclVzZXIgfQ==	QU5Z	6
94489281028	107374182447	ZGI=	ZGI=	QU5Z	7
94489281110	107374182447	bW9kdWxl	bW9kdWxl	eyBleHBvcnRzOiB7IGdldChjdHg6IEFOWSk6IFByb21pc2U8dm9pZD47IHBvc3QoY3R4OiBBTlkpOiBQcm9taXNlPHZvaWQ+OyBwdXQoY3R4OiBBTlkpOiBQcm9taXNlPHZvaWQ+OyBsb2dpbihjdHg6IEFOWSk6IFByb21pc2U8dm9pZD47IH07IH0=	9
94489281111	107374182447	cmVxdWlyZQ==	cmVxdWlyZQ==	QU5Z	1
94489281023	107374182447	X3RtcF8w	X3RtcF8w	QU5Z	5
94489281024	107374182447	VmFsaWRhdGlvbkVycm9y	VmFsaWRhdGlvbkVycm9y	X3RtcF8wOlZhbGlkYXRpb25FcnJvcjo8cmV0dXJuVmFsdWU+OjxtZW1iZXI+KFZhbGlkYXRpb25FcnJvcik=	5
94489281026	107374182447	X3RtcF8x	X3RtcF8x	bGliL3V0aWxzLmpzOjpwcm9ncmFtOmdlbmVyYXRlSldUZm9yVXNlcg==	6
94489281027	107374182447	Z2VuZXJhdGVKV1Rmb3JVc2Vy	Z2VuZXJhdGVKV1Rmb3JVc2Vy	KHVzZXI/OiBfX2VjbWEuT2JqZWN0KSA9PiB7IHRva2VuOiBBTlk7IH0=	6
94489281029	107374182447	X3RtcF8y	X3RtcF8y	QU5Z	9
94489281030	107374182448	dXNlcg==	dXNlcg==	eyB0b2tlbjogQU5ZOyB9	11
94489281109	107374182448	Z2VuZXJhdGVKV1Rmb3JVc2Vy	Z2VuZXJhdGVKV1Rmb3JVc2Vy	KHVzZXI/OiBfX2VjbWEuT2JqZWN0KSA9PiB7IHRva2VuOiBBTlk7IH0=	11
94489281031	107374182448	X3RtcF8z	X3RtcF8z	QU5Z	13
94489281032	107374182449	eyBib2R5IH0=	eyBib2R5IH0=	QU5Z	17
94489281035	107374182449	eyB1c2VyID0ge30gfQ==	eyB1c2VyID0ge30gfQ==	QU5Z	18
94489281038	107374182449	b3B0cw==	b3B0cw==	eyBhYm9ydEVhcmx5OiBfX2VjbWEuQm9vbGVhbjsgY29udGV4dDogeyB2YWxpZGF0ZVBhc3N3b3JkOiBfX2VjbWEuQm9vbGVhbjsgfTsgfQ==	19
94489281099	107374182449	X3RtcF8xMg==	X3RtcF8xMg==	X19lY21hLkFycmF5	31
94489281100	107374182449	dXNlcg==	dXNlcg==	eyB0b2tlbjogQU5ZOyB9	18
94489281101	107374182449	Xw==	Xw==	bG9kYXNo	31
94489281102	107374182449	Z2VuZXJhdGVKV1Rmb3JVc2Vy	Z2VuZXJhdGVKV1Rmb3JVc2Vy	KHVzZXI/OiBfX2VjbWEuT2JqZWN0KSA9PiB7IHRva2VuOiBBTlk7IH0=	29
94489281103	107374182449	aHVtcHM=	aHVtcHM=	aHVtcHM=	27
94489281104	107374182449	X3RtcF8xMA==	X3RtcF8xMA==	Y29udHJvbGxlcnMvdXNlcnMtY29udHJvbGxlci5qczo6cHJvZ3JhbTpkYjo8cmV0dXJuVmFsdWU+	27
94489281105	107374182449	ZGI=	ZGI=	QU5Z	27
94489281106	107374182449	YmNyeXB0	YmNyeXB0	YmNyeXB0	25
94489281107	107374182449	X3RtcF85	X3RtcF85	eyB0b2tlbjogQU5ZOyB9	23
94489281108	107374182449	dXVpZA==	dXVpZA==	dXVpZA==	21
94489281033	107374182449	X3RtcF80	X3RtcF80	Y3R4OnJlcXVlc3Q6PHJldHVyblZhbHVlPjo8bWVtYmVyPihyZXF1ZXN0KQ==	17
94489281034	107374182449	Ym9keQ==	Ym9keQ==	Y3R4OnJlcXVlc3Q6PHJldHVyblZhbHVlPjo8bWVtYmVyPihyZXF1ZXN0KTo8bWVtYmVyPihib2R5KQ==	17
94489281036	107374182449	X3RtcF81	X3RtcF81	Y3R4OnJlcXVlc3Q6PHJldHVyblZhbHVlPjo8bWVtYmVyPihyZXF1ZXN0KTo8bWVtYmVyPihib2R5KQ==	18
94489281039	107374182449	X3RtcF83	X3RtcF83	QU5Z	19
94489281041	107374182449	X3RtcF8xMQ==	X3RtcF8xMQ==	QU5Z	31
94489281037	107374182449	X3RtcF82	X3RtcF82	QU5Z	18
94489281040	107374182449	X3RtcF84	X3RtcF84	QU5Z	19
94489281042	107374182449	X3RtcF8xMg==	X3RtcF8xMg==	X19lY21hLkFycmF5	31
94489281043	107374182450	eyBib2R5IH0=	eyBib2R5IH0=	QU5Z	35
94489281046	107374182450	eyB1c2VyOiBmaWVsZHMgPSB7fSB9	eyB1c2VyOiBmaWVsZHMgPSB7fSB9	QU5Z	36
94489281049	107374182450	b3B0cw==	b3B0cw==	eyBhYm9ydEVhcmx5OiBfX2VjbWEuQm9vbGVhbjsgY29udGV4dDogeyB2YWxpZGF0ZVBhc3N3b3JkOiBfX2VjbWEuQm9vbGVhbjsgfTsgfQ==	37
94489281052	107374182450	dXNlcg==	dXNlcg==	eyB0b2tlbjogQU5ZOyB9	43
94489281086	107374182450	X3RtcF8yNg==	X3RtcF8yNg==	X19lY21hLkFycmF5	58
94489281087	107374182450	Xw==	Xw==	bG9kYXNo	58
94489281088	107374182450	Z2VuZXJhdGVKV1Rmb3JVc2Vy	Z2VuZXJhdGVKV1Rmb3JVc2Vy	KHVzZXI/OiBfX2VjbWEuT2JqZWN0KSA9PiB7IHRva2VuOiBBTlk7IH0=	56
94489281089	107374182450	aHVtcHM=	aHVtcHM=	aHVtcHM=	54
94489281090	107374182450	X3RtcF8yMg==	X3RtcF8yMg==	QU5Z	52
94489281091	107374182450	X3RtcF8yMw==	X3RtcF8yMw==	Y29udHJvbGxlcnMvdXNlcnMtY29udHJvbGxlci5qczo6cHJvZ3JhbTpkYjo8cmV0dXJuVmFsdWU+	52
94489281092	107374182450	ZGI=	ZGI=	QU5Z	52
94489281093	107374182450	X3RtcF8yMA==	X3RtcF8yMA==	X19lY21hLkRhdGU=	50
94489281094	107374182450	RGF0ZQ==	RGF0ZQ==	RGF0ZUNvbnN0cnVjdG9y	50
94489281095	107374182450	X3RtcF8yMQ==	X3RtcF8yMQ==	X19lY21hLkRhdGU=	50
94489281096	107374182450	YmNyeXB0	YmNyeXB0	YmNyeXB0	47
94489281097	107374182450	ZmllbGRz	ZmllbGRz	QU5Z	36
94489281098	107374182450	X3RtcF8xOQ==	X3RtcF8xOQ==	eyB0b2tlbjogQU5ZOyB9	44
94489281044	107374182450	X3RtcF8xMw==	X3RtcF8xMw==	Y3R4OnJlcXVlc3Q6PHJldHVyblZhbHVlPjo8bWVtYmVyPihyZXF1ZXN0KQ==	35
94489281045	107374182450	Ym9keQ==	Ym9keQ==	Y3R4OnJlcXVlc3Q6PHJldHVyblZhbHVlPjo8bWVtYmVyPihyZXF1ZXN0KTo8bWVtYmVyPihib2R5KQ==	35
94489281047	107374182450	X3RtcF8xNA==	X3RtcF8xNA==	Y3R4OnJlcXVlc3Q6PHJldHVyblZhbHVlPjo8bWVtYmVyPihyZXF1ZXN0KTo8bWVtYmVyPihib2R5KQ==	36
94489281050	107374182450	X3RtcF8xNg==	X3RtcF8xNg==	QU5Z	37
94489281056	107374182450	X3RtcF8yNQ==	X3RtcF8yNQ==	QU5Z	58
94489281053	107374182450	X3RtcF8xOA==	X3RtcF8xOA==	QU5Z	43
94489281048	107374182450	X3RtcF8xNQ==	X3RtcF8xNQ==	QU5Z	36
94489281051	107374182450	X3RtcF8xNw==	X3RtcF8xNw==	QU5Z	37
94489281054	107374182450	X3RtcF8yMQ==	X3RtcF8yMQ==	X19lY21hLkRhdGU=	50
94489281057	107374182450	X3RtcF8yNg==	X3RtcF8yNg==	X19lY21hLkFycmF5	58
94489281055	107374182450	X3RtcF8yNA==	X3RtcF8yNA==	QU5Z	53
94489281058	107374182451	eyBib2R5IH0=	eyBib2R5IH0=	QU5Z	62
94489281063	107374182451	dXNlcg==	dXNlcg==	eyB0b2tlbjogQU5ZOyB9	70
94489281067	107374182451	aXNWYWxpZA==	aXNWYWxpZA==	QU5Z	80
94489281072	107374182451	X3RtcF8zOA==	X3RtcF8zOA==	X19lY21hLkFycmF5	90
94489281073	107374182451	Xw==	Xw==	bG9kYXNo	65
94489281074	107374182451	Z2VuZXJhdGVKV1Rmb3JVc2Vy	Z2VuZXJhdGVKV1Rmb3JVc2Vy	KHVzZXI/OiBfX2VjbWEuT2JqZWN0KSA9PiB7IHRva2VuOiBBTlk7IH0=	88
94489281075	107374182451	X3RtcF8zNg==	X3RtcF8zNg==	X19lY21hLkFycmF5	85
94489281076	107374182451	VmFsaWRhdGlvbkVycm9y	VmFsaWRhdGlvbkVycm9y	X3RtcF8wOlZhbGlkYXRpb25FcnJvcjo8cmV0dXJuVmFsdWU+OjxtZW1iZXI+KFZhbGlkYXRpb25FcnJvcik=	67
94489281077	107374182451	X3RtcF8zNQ==	X3RtcF8zNQ==	X3RtcF8wOlZhbGlkYXRpb25FcnJvcjo8cmV0dXJuVmFsdWU+OjxtZW1iZXI+KFZhbGlkYXRpb25FcnJvcik=	85
94489281078	107374182451	YmNyeXB0	YmNyeXB0	YmNyeXB0	80
94489281079	107374182451	X3RtcF8zNA==	X3RtcF8zNA==	X19lY21hLkFycmF5	77
94489281080	107374182451	X3RtcF8zMw==	X3RtcF8zMw==	X3RtcF8wOlZhbGlkYXRpb25FcnJvcjo8cmV0dXJuVmFsdWU+OjxtZW1iZXI+KFZhbGlkYXRpb25FcnJvcik=	77
94489281081	107374182451	X3RtcF8zMA==	X3RtcF8zMA==	QU5Z	70
94489281082	107374182451	X3RtcF8zMQ==	X3RtcF8zMQ==	Y29udHJvbGxlcnMvdXNlcnMtY29udHJvbGxlci5qczo6cHJvZ3JhbTpkYjo8cmV0dXJuVmFsdWU+	70
94489281083	107374182451	ZGI=	ZGI=	QU5Z	70
94489281084	107374182451	X3RtcF8yOQ==	X3RtcF8yOQ==	X19lY21hLkFycmF5	67
94489281085	107374182451	X3RtcF8yOA==	X3RtcF8yOA==	X3RtcF8wOlZhbGlkYXRpb25FcnJvcjo8cmV0dXJuVmFsdWU+OjxtZW1iZXI+KFZhbGlkYXRpb25FcnJvcik=	67
94489281059	107374182451	X3RtcF8yNw==	X3RtcF8yNw==	Y3R4OnJlcXVlc3Q6PHJldHVyblZhbHVlPjo8bWVtYmVyPihyZXF1ZXN0KQ==	62
94489281060	107374182451	Ym9keQ==	Ym9keQ==	Y3R4OnJlcXVlc3Q6PHJldHVyblZhbHVlPjo8bWVtYmVyPihyZXF1ZXN0KTo8bWVtYmVyPihib2R5KQ==	62
94489281061	107374182451	X3RtcF8yOA==	X3RtcF8yOA==	X3RtcF8wOlZhbGlkYXRpb25FcnJvcjo8cmV0dXJuVmFsdWU+OjxtZW1iZXI+KFZhbGlkYXRpb25FcnJvcik=	67
94489281065	107374182451	X3RtcF8zMw==	X3RtcF8zMw==	X3RtcF8wOlZhbGlkYXRpb25FcnJvcjo8cmV0dXJuVmFsdWU+OjxtZW1iZXI+KFZhbGlkYXRpb25FcnJvcik=	77
94489281068	107374182451	X3RtcF8zNQ==	X3RtcF8zNQ==	X3RtcF8wOlZhbGlkYXRpb25FcnJvcjo8cmV0dXJuVmFsdWU+OjxtZW1iZXI+KFZhbGlkYXRpb25FcnJvcik=	85
94489281070	107374182451	X3RtcF8zNw==	X3RtcF8zNw==	QU5Z	90
94489281062	107374182451	X3RtcF8yOQ==	X3RtcF8yOQ==	X19lY21hLkFycmF5	67
94489281064	107374182451	X3RtcF8zMg==	X3RtcF8zMg==	QU5Z	72
94489281066	107374182451	X3RtcF8zNA==	X3RtcF8zNA==	X19lY21hLkFycmF5	77
94489281069	107374182451	X3RtcF8zNg==	X3RtcF8zNg==	X19lY21hLkFycmF5	85
94489281071	107374182451	X3RtcF8zOA==	X3RtcF8zOA==	X19lY21hLkFycmF5	90
94489281112	107374182452	Y29uZmln	Y29uZmln	Y29uZmln	1
94489281113	107374182452	S29h	S29h	a29h	2
94489281114	107374182452	YXBw	YXBw	a29h	4
94489281117	107374182452	cmVzcG9uc2VUaW1l	cmVzcG9uc2VUaW1l	a29hLXJlc3BvbnNlLXRpbWU=	12
94489281118	107374182452	aGVsbWV0	aGVsbWV0	a29hLWhlbG1ldA==	13
94489281119	107374182452	bG9nZ2Vy	bG9nZ2Vy	a29hLWxvZ2dlcg==	14
94489281120	107374182452	eFJlcXVlc3RJZA==	eFJlcXVlc3RJZA==	a29hLXgtcmVxdWVzdC1pZA==	15
94489281121	107374182452	Y2FtZWxpemVNaWRkbGV3YXJl	Y2FtZWxpemVNaWRkbGV3YXJl	KGN0eDogQU5ZLCBuZXh0OiBBTlkpID0+IFByb21pc2U8dm9pZD4=	16
94489281122	107374182452	ZXJyb3I=	ZXJyb3I=	KGN0eDogQU5ZLCBuZXh0OiBBTlkpID0+IFByb21pc2U8dm9pZD4=	17
94489281123	107374182452	Y29ycw==	Y29ycw==	a2NvcnM=	18
94489281124	107374182452	and0	and0	bWlkZGxld2FyZS9qd3QtbWlkZGxld2FyZS5qczo6cHJvZ3JhbQ==	19
94489281125	107374182452	Ym9keVBhcnNlcg==	Ym9keVBhcnNlcg==	a29hLWJvZHlwYXJzZXI=	20
94489281126	107374182452	cGFnZXJNaWRkbGV3YXJl	cGFnZXJNaWRkbGV3YXJl	KGN0eDogQU5ZLCBuZXh0OiBBTlkpID0+IEFOWQ==	21
94489281127	107374182452	dXNlck1pZGRsZXdhcmU=	dXNlck1pZGRsZXdhcmU=	KGN0eDogQU5ZLCBuZXh0OiBBTlkpID0+IFByb21pc2U8YW55Pg==	22
94489281128	107374182452	cm91dGVz	cm91dGVz	QU5Z	23
94489281136	107374182452	bW9kdWxl	bW9kdWxl	eyBleHBvcnRzOiBBTlk7IH0=	56
94489281137	107374182452	X3RtcF84	X3RtcF84	X19lY21hLkFycmF5	46
94489281138	107374182452	X3RtcF82	X3RtcF82	X19lY21hLkFycmF5	35
94489281139	107374182452	X3RtcF81	X3RtcF81	X19lY21hLkFycmF5	34
94489281140	107374182452	X3RtcF80	X3RtcF80	X19lY21hLkFycmF5	32
94489281141	107374182452	cmVxdWlyZQ==	cmVxdWlyZQ==	QU5Z	1
94489281142	107374182452	X3RtcF8x	X3RtcF8x	X19lY21hLkFycmF5	8
94489281143	107374182452	X3RtcF8w	X3RtcF8w	a29h	4
94489281115	107374182452	X3RtcF8w	X3RtcF8w	a29h	4
94489281116	107374182452	X3RtcF8x	X3RtcF8x	X19lY21hLkFycmF5	8
94489281129	107374182452	X3RtcF8y	X3RtcF8y	QU5Z	26
94489281130	107374182452	X3RtcF8z	X3RtcF8z	QU5Z	30
94489281134	107374182452	X3RtcF83	X3RtcF83	QU5Z	45
94489281131	107374182452	X3RtcF80	X3RtcF80	X19lY21hLkFycmF5	32
94489281132	107374182452	X3RtcF81	X3RtcF81	X19lY21hLkFycmF5	34
94489281133	107374182452	X3RtcF82	X3RtcF82	X19lY21hLkFycmF5	35
