30064771997	30064771996	1	Q0FMTA==	b3B0aW9uc18uc25hcHNob3Q=		QU5Z	1226
30064771999	30064771996	2	Q0FMTA==	ZGF0YWJhc2UtPk5ld1NuYXBzaG90KCk=		QU5Z	1226
30064771998	30064771997	1	Q0FMTA==	dGhpcy0+b3B0aW9uc18=		QU5Z	1226
55834575132	30064771997	2	RklFTERfSURFTlRJRklFUg==	c25hcHNob3Q=			1226
68719477568	30064771998	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	R2V0TWFueVdvcmtlcio=	1226
55834575131	30064771998	2	RklFTERfSURFTlRJRklFUg==	b3B0aW9uc18=			1226
68719477569	30064771999	0	SURFTlRJRklFUg==	ZGF0YWJhc2U=	ZGF0YWJhc2U=	RGF0YWJhc2Uq	1226
30064772001	30064772000	1	Q0FMTA==	dGhpcy0+UHJpb3JpdHlXb3JrZXI=		R2V0TWFueVdvcmtlcio=	1223
68719477571	30064772000	2	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	1223
68719477570	30064772001	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	R2V0TWFueVdvcmtlcio=	1223
55834575133	30064772001	2	RklFTERfSURFTlRJRklFUg==	UHJpb3JpdHlXb3JrZXI=			1223
30064772003	30064772002	1	Q0FMTA==	dGhpcy0+a2V5c18=		R2V0TWFueVdvcmtlcio=	1224
68719477573	30064772002	2	SURFTlRJRklFUg==	a2V5cw==	a2V5cw==	c3RkLnZlY3Rvcio=	1224
68719477572	30064772003	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	R2V0TWFueVdvcmtlcio=	1224
55834575134	30064772003	2	RklFTERfSURFTlRJRklFUg==	a2V5c18=			1224
30064772005	30064772004	1	Q0FMTA==	dGhpcy0+dmFsdWVBc0J1ZmZlcl8=		R2V0TWFueVdvcmtlcio=	1224
68719477575	30064772004	2	SURFTlRJRklFUg==	dmFsdWVBc0J1ZmZlcg==	dmFsdWVBc0J1ZmZlcg==	Ym9vbA==	1224
68719477574	30064772005	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	R2V0TWFueVdvcmtlcio=	1224
55834575135	30064772005	2	RklFTERfSURFTlRJRklFUg==	dmFsdWVBc0J1ZmZlcl8=			1224
30064772007	30064772006	1	Q0FMTA==	dGhpcy0+a2V5c18=		QU5Z	1230
68719477576	30064772007	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	R2V0TWFueVdvcmtlcio=	1230
55834575136	30064772007	2	RklFTERfSURFTlRJRklFUg==	a2V5c18=			1230
30064772009	30064772008	0	Q0FMTA==	dGhpcy0+Y2FjaGVf		QU5Z	1234
30064772010	30064772008	1	Q0FMTA==	a2V5c18tPnNpemUoKQ==		QU5Z	1234
68719477577	30064772009	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	R2V0TWFueVdvcmtlcio=	1234
55834575137	30064772009	2	RklFTERfSURFTlRJRklFUg==	Y2FjaGVf			1234
30064772011	30064772010	0	Q0FMTA==	dGhpcy0+a2V5c18=		QU5Z	1234
68719477578	30064772011	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	R2V0TWFueVdvcmtlcio=	1234
55834575138	30064772011	2	RklFTERfSURFTlRJRklFUg==	a2V5c18=			1234
68719477579	30064772012	1	SURFTlRJRklFUg==	PGl0ZXJhdG9yPjA=	PGl0ZXJhdG9yPjA=	c3RkLml0ZXJhdG9y	1236
30064772013	30064772012	2	Q0FMTA==	KmtleXNfLml0ZXJhdG9yKCk=		c3RkLml0ZXJhdG9y	1236
30064772014	30064772013	0	Q0FMTA==	KmtleXNf		QU5Z	1236
30064772015	30064772014	1	Q0FMTA==	dGhpcy0+a2V5c18=		QU5Z	1236
68719477580	30064772015	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	R2V0TWFueVdvcmtlcio=	1236
55834575139	30064772015	2	RklFTERfSURFTlRJRklFUg==	a2V5c18=			1236
68719477581	30064772016	0	SURFTlRJRklFUg==	PGl0ZXJhdG9yPjA=	PGl0ZXJhdG9yPjA=	c3RkLml0ZXJhdG9y	1236
68719477582	30064772017	1	SURFTlRJRklFUg==	a2V5	a2V5	c3RkLnN0cmluZyY=	1236
30064772018	30064772017	2	Q0FMTA==	PGl0ZXJhdG9yPjAubmV4dCgp		QU5Z	1236
68719477583	30064772018	0	SURFTlRJRklFUg==	PGl0ZXJhdG9yPjA=	PGl0ZXJhdG9yPjA=	c3RkLml0ZXJhdG9y	1236
68719477584	30064772019	1	SURFTlRJRklFUg==	dmFsdWU=	dmFsdWU=	c3RkLnN0cmluZyo=	1237
30064772020	30064772019	2	Q0FMTA==	bmV3IHN0ZDo6c3RyaW5nKCk=		QU5Z	1237
25769803998	30064772020	1	QkxPQ0s=	bmV3IHN0ZDo6c3RyaW5nKCk=			1237
68719477585	30064772021	1	SURFTlRJRklFUg==	PHRtcD4w	PHRtcD4w	c3RkLnN0cmluZw==	1237
30064772022	30064772021	2	Q0FMTA==	PG9wZXJhdG9yPi5hbGxvYw==		QU5Z	1237
30064772024	30064772023	0	Q0FMTA==	Jjx0bXA+MA==		QU5Z	1237
68719477586	30064772024	1	SURFTlRJRklFUg==	PHRtcD4w	PHRtcD4w	c3RkLnN0cmluZw==	1237
68719477588	30064772025	1	SURFTlRJRklFUg==	c3RhdHVz	c3RhdHVz	bGV2ZWxkYi5TdGF0dXM=	1238
30064772026	30064772025	2	Q0FMTA==	ZGF0YWJhc2VfLT5HZXQob3B0aW9uc18sIGtleSwgKnZhbHVlKQ==		QU5Z	1238
30064772027	30064772026	0	Q0FMTA==	dGhpcy0+ZGF0YWJhc2Vf		RGF0YWJhc2Uq	1238
30064772028	30064772026	1	Q0FMTA==	dGhpcy0+b3B0aW9uc18=		QU5Z	1238
68719477591	30064772026	2	SURFTlRJRklFUg==	a2V5	a2V5	c3RkLnN0cmluZyY=	1238
30064772029	30064772026	3	Q0FMTA==	KnZhbHVl		QU5Z	1238
68719477589	30064772027	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	R2V0TWFueVdvcmtlcio=	1238
55834575140	30064772027	2	RklFTERfSURFTlRJRklFUg==	ZGF0YWJhc2Vf			1238
68719477590	30064772028	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	R2V0TWFueVdvcmtlcio=	1238
55834575141	30064772028	2	RklFTERfSURFTlRJRklFUg==	b3B0aW9uc18=			1238
68719477592	30064772029	1	SURFTlRJRklFUg==	dmFsdWU=	dmFsdWU=	c3RkLnN0cmluZyo=	1238
68719477593	30064772030	0	SURFTlRJRklFUg==	c3RhdHVz	c3RhdHVz	bGV2ZWxkYi5TdGF0dXM=	1240
30064772032	30064772031	0	Q0FMTA==	dGhpcy0+Y2FjaGVf		QU5Z	1241
68719477595	30064772031	1	SURFTlRJRklFUg==	dmFsdWU=	dmFsdWU=	c3RkLnN0cmluZyo=	1241
68719477594	30064772032	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	R2V0TWFueVdvcmtlcio=	1241
55834575142	30064772032	2	RklFTERfSURFTlRJRklFUg==	Y2FjaGVf			1241
68719477596	30064772033	0	SURFTlRJRklFUg==	c3RhdHVz	c3RhdHVz	bGV2ZWxkYi5TdGF0dXM=	1242
68719477597	30064772034	1	SURFTlRJRklFUg==	dmFsdWU=	dmFsdWU=	c3RkLnN0cmluZyo=	1243
30064772036	30064772035	0	Q0FMTA==	dGhpcy0+Y2FjaGVf		QU5Z	1244
68719477599	30064772035	1	SURFTlRJRklFUg==	PHVua25vd24+IE5VTEw=	TlVMTA==	QU5Z	1244
68719477598	30064772036	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	R2V0TWFueVdvcmtlcio=	1244
55834575143	30064772036	2	RklFTERfSURFTlRJRklFUg==	Y2FjaGVf			1244
68719477600	30064772037	1	SURFTlRJRklFUg==	dmFsdWU=	dmFsdWU=	c3RkLnN0cmluZyo=	1246
68719477601	30064772038	1	SURFTlRJRklFUg==	PGl0ZXJhdG9yPjE=	PGl0ZXJhdG9yPjE=	c3RkLml0ZXJhdG9y	1247
30064772039	30064772038	2	Q0FMTA==	Y2FjaGVfLml0ZXJhdG9yKCk=		c3RkLml0ZXJhdG9y	1247
30064772040	30064772039	0	Q0FMTA==	dGhpcy0+Y2FjaGVf		QU5Z	1247
68719477602	30064772040	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	R2V0TWFueVdvcmtlcio=	1247
55834575144	30064772040	2	RklFTERfSURFTlRJRklFUg==	Y2FjaGVf			1247
68719477603	30064772041	0	SURFTlRJRklFUg==	PGl0ZXJhdG9yPjE=	PGl0ZXJhdG9yPjE=	c3RkLml0ZXJhdG9y	1247
68719477604	30064772042	1	SURFTlRJRklFUg==	dmFsdWU=	dmFsdWU=	c3RkLnN0cmluZyo=	1247
30064772043	30064772042	2	Q0FMTA==	PGl0ZXJhdG9yPjEubmV4dCgp		QU5Z	1247
68719477605	30064772043	0	SURFTlRJRklFUg==	PGl0ZXJhdG9yPjE=	PGl0ZXJhdG9yPjE=	c3RkLml0ZXJhdG9y	1247
68719477606	30064772044	1	SURFTlRJRklFUg==	dmFsdWU=	dmFsdWU=	c3RkLnN0cmluZyo=	1248
68719477607	30064772044	2	SURFTlRJRklFUg==	PHVua25vd24+IE5VTEw=	TlVMTA==	QU5Z	1248
68719477608	30064772045	1	SURFTlRJRklFUg==	dmFsdWU=	dmFsdWU=	c3RkLnN0cmluZyo=	1248
68719477609	30064772046	1	SURFTlRJRklFUg==	c3RhdHVz	c3RhdHVz	bGV2ZWxkYi5TdGF0dXM=	1250
30064772048	30064772047	0	Q0FMTA==	dGhpcy0+ZGF0YWJhc2Vf		RGF0YWJhc2Uq	1255
30064772049	30064772047	1	Q0FMTA==	b3B0aW9uc18uc25hcHNob3Q=		QU5Z	1255
68719477610	30064772048	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	R2V0TWFueVdvcmtlcio=	1255
55834575145	30064772048	2	RklFTERfSURFTlRJRklFUg==	ZGF0YWJhc2Vf			1255
30064772050	30064772049	1	Q0FMTA==	dGhpcy0+b3B0aW9uc18=		QU5Z	1255
55834575147	30064772049	2	RklFTERfSURFTlRJRklFUg==	c25hcHNob3Q=			1255
68719477611	30064772050	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	R2V0TWFueVdvcmtlcio=	1255
55834575146	30064772050	2	RklFTERfSURFTlRJRklFUg==	b3B0aW9uc18=			1255
68719477612	30064772051	1	SURFTlRJRklFUg==	c2l6ZQ==	c2l6ZQ==	c2l6ZV90	1259
30064772052	30064772051	2	Q0FMTA==	Y2FjaGVfLnNpemUoKQ==		QU5Z	1259
30064772053	30064772052	0	Q0FMTA==	dGhpcy0+Y2FjaGVf		QU5Z	1259
68719477613	30064772053	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	R2V0TWFueVdvcmtlcio=	1259
55834575148	30064772053	2	RklFTERfSURFTlRJRklFUg==	Y2FjaGVf			1259
68719477614	30064772054	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	1261
68719477615	30064772054	2	SURFTlRJRklFUg==	c2l6ZQ==	c2l6ZQ==	c2l6ZV90	1261
30064772055	30064772054	3	Q0FMTA==	JmFycmF5		QU5Z	1261
68719477616	30064772055	1	SURFTlRJRklFUg==	YXJyYXk=	YXJyYXk=	bmFwaV92YWx1ZQ==	1261
68719477617	30064772056	1	SURFTlRJRklFUg==	aWR4	aWR4	c2l6ZV90	1263
90194313317	30064772056	2	TElURVJBTA==	MA==		aW50	1263
68719477618	30064772057	1	SURFTlRJRklFUg==	aWR4	aWR4	c2l6ZV90	1263
68719477619	30064772057	2	SURFTlRJRklFUg==	c2l6ZQ==	c2l6ZQ==	c2l6ZV90	1263
68719477620	30064772058	1	SURFTlRJRklFUg==	aWR4	aWR4	c2l6ZV90	1263
68719477621	30064772059	1	SURFTlRJRklFUg==	dmFsdWU=	dmFsdWU=	c3RkLnN0cmluZyo=	1264
30064772060	30064772059	2	Q0FMTA==	Y2FjaGVfW2lkeF0=		QU5Z	1264
30064772061	30064772060	1	Q0FMTA==	dGhpcy0+Y2FjaGVf		QU5Z	1264
68719477623	30064772060	2	SURFTlRJRklFUg==	aWR4	aWR4	c2l6ZV90	1264
68719477622	30064772061	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	R2V0TWFueVdvcmtlcio=	1264
55834575149	30064772061	2	RklFTERfSURFTlRJRklFUg==	Y2FjaGVf			1264
68719477624	30064772062	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	1266
68719477625	30064772062	2	SURFTlRJRklFUg==	dmFsdWU=	dmFsdWU=	c3RkLnN0cmluZyo=	1266
30064772063	30064772062	3	Q0FMTA==	dGhpcy0+dmFsdWVBc0J1ZmZlcl8=		Ym9vbA==	1266
30064772064	30064772062	4	Q0FMTA==	JmVsZW1lbnQ=		QU5Z	1266
68719477626	30064772063	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	R2V0TWFueVdvcmtlcio=	1266
55834575150	30064772063	2	RklFTERfSURFTlRJRklFUg==	dmFsdWVBc0J1ZmZlcl8=			1266
68719477627	30064772064	1	SURFTlRJRklFUg==	ZWxlbWVudA==	ZWxlbWVudA==	bmFwaV92YWx1ZQ==	1266
68719477628	30064772065	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	1267
68719477629	30064772065	2	SURFTlRJRklFUg==	YXJyYXk=	YXJyYXk=	bmFwaV92YWx1ZQ==	1267
30064772066	30064772065	3	Q0FMTA==	c3RhdGljX2Nhc3Q8dWludDMyX3Q+KGlkeCk=		dWludDMyX3Q=	1267
68719477631	30064772065	4	SURFTlRJRklFUg==	ZWxlbWVudA==	ZWxlbWVudA==	bmFwaV92YWx1ZQ==	1267
176093659144	30064772066	1	VFlQRV9SRUY=	dWludDMyX3Q=		dWludDMyX3Q=	1267
68719477630	30064772066	2	SURFTlRJRklFUg==	aWR4	aWR4	c2l6ZV90	1267
68719477632	30064772067	1	SURFTlRJRklFUg==	dmFsdWU=	dmFsdWU=	c3RkLnN0cmluZyo=	1268
68719477633	30064772067	2	SURFTlRJRklFUg==	PHVua25vd24+IE5VTEw=	TlVMTA==	QU5Z	1268
68719477634	30064772068	1	SURFTlRJRklFUg==	dmFsdWU=	dmFsdWU=	c3RkLnN0cmluZyo=	1268
68719477635	30064772069	1	SURFTlRJRklFUg==	YXJndg==	YXJndg==	bmFwaV92YWx1ZVsyXQ==	1271
30064772070	30064772069	2	Q0FMTA==	YXJndlsyXQ==		bmFwaV92YWx1ZVsyXQ==	1271
68719477636	30064772070	1	SURFTlRJRklFUg==	bmFwaV92YWx1ZVsyXQ==	bmFwaV92YWx1ZVsyXQ==	bmFwaV92YWx1ZVsyXQ==	1271
90194313318	30064772070	2	TElURVJBTA==	Mg==		aW50	1271
68719477637	30064772071	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	1272
30064772072	30064772071	2	Q0FMTA==	JmFyZ3ZbMF0=		QU5Z	1272
30064772073	30064772072	1	Q0FMTA==	YXJndlswXQ==		QU5Z	1272
68719477638	30064772073	1	SURFTlRJRklFUg==	YXJndg==	YXJndg==	bmFwaV92YWx1ZVsyXQ==	1272
90194313319	30064772073	2	TElURVJBTA==	MA==		aW50	1272
30064772075	30064772074	1	Q0FMTA==	YXJndlsxXQ==		QU5Z	1273
68719477640	30064772074	2	SURFTlRJRklFUg==	YXJyYXk=	YXJyYXk=	bmFwaV92YWx1ZQ==	1273
68719477639	30064772075	1	SURFTlRJRklFUg==	YXJndg==	YXJndg==	bmFwaV92YWx1ZVsyXQ==	1273
90194313320	30064772075	2	TElURVJBTA==	MQ==		aW50	1273
68719477641	30064772076	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	1274
68719477642	30064772076	2	SURFTlRJRklFUg==	Y2FsbGJhY2s=	Y2FsbGJhY2s=	bmFwaV92YWx1ZQ==	1274
90194313321	30064772076	3	TElURVJBTA==	Mg==		aW50	1274
68719477643	30064772076	4	SURFTlRJRklFUg==	YXJndg==	YXJndg==	bmFwaV92YWx1ZVsyXQ==	1274
68719477644	30064772077	1	SURFTlRJRklFUg==	a2V5c18=	a2V5c18=	QU5Z	1279
25769804010	30064772077	2	QkxPQ0s=	QU5ZLkFOWSgp			1279
68719477645	30064772078	1	SURFTlRJRklFUg==	PHRtcD4w	PHRtcD4w	QU5Z	1279
30064772079	30064772078	2	Q0FMTA==	PG9wZXJhdG9yPi5hbGxvYw==		QU5Z	1279
30064772081	30064772080	0	Q0FMTA==	Jjx0bXA+MA==		QU5Z	1279
68719477646	30064772081	1	SURFTlRJRklFUg==	PHRtcD4w	PHRtcD4w	QU5Z	1279
68719477648	30064772082	1	SURFTlRJRklFUg==	Y2FjaGVf	Y2FjaGVf	QU5Z	1281
25769804011	30064772082	2	QkxPQ0s=	QU5ZLkFOWSgp			1281
68719477649	30064772083	1	SURFTlRJRklFUg==	PHRtcD4x	PHRtcD4x	QU5Z	1281
30064772084	30064772083	2	Q0FMTA==	PG9wZXJhdG9yPi5hbGxvYw==		QU5Z	1281
30064772086	30064772085	0	Q0FMTA==	Jjx0bXA+MQ==		QU5Z	1281
68719477650	30064772086	1	SURFTlRJRklFUg==	PHRtcD4x	PHRtcD4x	QU5Z	1281
30064772088	30064772087	1	Q0FMTA==	b3B0aW9uc18uc3luYw==		QU5Z	1316
68719477653	30064772087	2	SURFTlRJRklFUg==	c3luYw==	c3luYw==	Ym9vbA==	1316
30064772089	30064772088	1	Q0FMTA==	dGhpcy0+b3B0aW9uc18=		QU5Z	1316
55834575152	30064772088	2	RklFTERfSURFTlRJRklFUg==	c3luYw==			1316
68719477652	30064772089	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	RGVsV29ya2VyKg==	1316
55834575151	30064772089	2	RklFTERfSURFTlRJRklFUg==	b3B0aW9uc18=			1316
30064772091	30064772090	1	Q0FMTA==	dGhpcy0+UHJpb3JpdHlXb3JrZXI=		RGVsV29ya2VyKg==	1314
68719477655	30064772090	2	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	1314
68719477654	30064772091	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	RGVsV29ya2VyKg==	1314
55834575153	30064772091	2	RklFTERfSURFTlRJRklFUg==	UHJpb3JpdHlXb3JrZXI=			1314
30064772093	30064772092	1	Q0FMTA==	dGhpcy0+a2V5Xw==		RGVsV29ya2VyKg==	1315
68719477657	30064772092	2	SURFTlRJRklFUg==	a2V5	a2V5	bGV2ZWxkYi5TbGljZQ==	1315
68719477656	30064772093	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	RGVsV29ya2VyKg==	1315
55834575154	30064772093	2	RklFTERfSURFTlRJRklFUg==	a2V5Xw==			1315
30064772095	30064772094	1	Q0FMTA==	dGhpcy0+a2V5Xw==		QU5Z	1320
68719477658	30064772095	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	RGVsV29ya2VyKg==	1320
55834575155	30064772095	2	RklFTERfSURFTlRJRklFUg==	a2V5Xw==			1320
30064772097	30064772096	1	Q0FMTA==	ZGF0YWJhc2VfLT5EZWwob3B0aW9uc18sIGtleV8p		QU5Z	1324
30064772098	30064772097	0	Q0FMTA==	dGhpcy0+ZGF0YWJhc2Vf		RGF0YWJhc2Uq	1324
30064772099	30064772097	1	Q0FMTA==	dGhpcy0+b3B0aW9uc18=		QU5Z	1324
30064772100	30064772097	2	Q0FMTA==	dGhpcy0+a2V5Xw==		QU5Z	1324
68719477659	30064772098	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	RGVsV29ya2VyKg==	1324
55834575156	30064772098	2	RklFTERfSURFTlRJRklFUg==	ZGF0YWJhc2Vf			1324
68719477660	30064772099	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	RGVsV29ya2VyKg==	1324
55834575157	30064772099	2	RklFTERfSURFTlRJRklFUg==	b3B0aW9uc18=			1324
68719477661	30064772100	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	RGVsV29ya2VyKg==	1324
55834575158	30064772100	2	RklFTERfSURFTlRJRklFUg==	a2V5Xw==			1324
30064772102	30064772101	1	Q0FMTA==	dGhpcy0+aXRlcmF0b3Jf		QmFzZUl0ZXJhdG9yKg==	1362
30064772103	30064772101	2	Q0FMTA==	bmV3IEJhc2VJdGVyYXRvcihkYXRhYmFzZSwgcmV2ZXJzZSwgbHQsIGx0ZSwgZ3QsIGd0ZSwgbGltaXQsIGZhbHNlKQ==		QU5Z	1362
68719477662	30064772102	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	Q2xlYXJXb3JrZXIq	1362
55834575159	30064772102	2	RklFTERfSURFTlRJRklFUg==	aXRlcmF0b3Jf			1362
25769804016	30064772103	1	QkxPQ0s=	bmV3IEJhc2VJdGVyYXRvcihkYXRhYmFzZSwgcmV2ZXJzZSwgbHQsIGx0ZSwgZ3QsIGd0ZSwgbGltaXQsIGZhbHNlKQ==			1362
68719477663	30064772104	1	SURFTlRJRklFUg==	PHRtcD4w	PHRtcD4w	QmFzZUl0ZXJhdG9y	1362
30064772105	30064772104	2	Q0FMTA==	PG9wZXJhdG9yPi5hbGxvYw==		QU5Z	1362
30064772107	30064772106	0	Q0FMTA==	Jjx0bXA+MA==		QU5Z	1362
68719477665	30064772106	1	SURFTlRJRklFUg==	ZGF0YWJhc2U=	ZGF0YWJhc2U=	RGF0YWJhc2Uq	1362
68719477666	30064772106	2	SURFTlRJRklFUg==	cmV2ZXJzZQ==	cmV2ZXJzZQ==	Ym9vbA==	1362
68719477667	30064772106	3	SURFTlRJRklFUg==	bHQ=	bHQ=	c3RkLnN0cmluZyo=	1362
68719477668	30064772106	4	SURFTlRJRklFUg==	bHRl	bHRl	c3RkLnN0cmluZyo=	1362
68719477669	30064772106	5	SURFTlRJRklFUg==	Z3Q=	Z3Q=	c3RkLnN0cmluZyo=	1362
68719477670	30064772106	6	SURFTlRJRklFUg==	Z3Rl	Z3Rl	c3RkLnN0cmluZyo=	1362
68719477671	30064772106	7	SURFTlRJRklFUg==	bGltaXQ=	bGltaXQ=	aW50	1362
90194313322	30064772106	8	TElURVJBTA==	ZmFsc2U=		Ym9vbA==	1362
68719477664	30064772107	1	SURFTlRJRklFUg==	PHRtcD4w	PHRtcD4w	QmFzZUl0ZXJhdG9y	1362
30064772109	30064772108	1	Q0FMTA==	dGhpcy0+d3JpdGVPcHRpb25zXw==		QU5Z	1363
30064772110	30064772108	2	Q0FMTA==	bmV3IGxldmVsZGI6OldyaXRlT3B0aW9ucygp		QU5Z	1363
68719477673	30064772109	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	Q2xlYXJXb3JrZXIq	1363
55834575160	30064772109	2	RklFTERfSURFTlRJRklFUg==	d3JpdGVPcHRpb25zXw==			1363
25769804017	30064772110	1	QkxPQ0s=	bmV3IGxldmVsZGI6OldyaXRlT3B0aW9ucygp			1363
68719477674	30064772111	1	SURFTlRJRklFUg==	PHRtcD4x	PHRtcD4x	bGV2ZWxkYi5Xcml0ZU9wdGlvbnM=	1363
30064772112	30064772111	2	Q0FMTA==	PG9wZXJhdG9yPi5hbGxvYw==		QU5Z	1363
30064772114	30064772113	0	Q0FMTA==	Jjx0bXA+MQ==		QU5Z	1363
68719477675	30064772114	1	SURFTlRJRklFUg==	PHRtcD4x	PHRtcD4x	bGV2ZWxkYi5Xcml0ZU9wdGlvbnM=	1363
30064772116	30064772115	1	Q0FMTA==	d3JpdGVPcHRpb25zXy0+c3luYw==		QU5Z	1364
90194313323	30064772115	2	TElURVJBTA==	ZmFsc2U=		Ym9vbA==	1364
30064772117	30064772116	1	Q0FMTA==	dGhpcy0+d3JpdGVPcHRpb25zXw==		QU5Z	1364
55834575162	30064772116	2	RklFTERfSURFTlRJRklFUg==	c3luYw==			1364
68719477677	30064772117	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	Q2xlYXJXb3JrZXIq	1364
55834575161	30064772117	2	RklFTERfSURFTlRJRklFUg==	d3JpdGVPcHRpb25zXw==			1364
30064772119	30064772118	1	Q0FMTA==	dGhpcy0+UHJpb3JpdHlXb3JrZXI=		Q2xlYXJXb3JrZXIq	1361
68719477679	30064772118	2	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	1361
68719477678	30064772119	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	Q2xlYXJXb3JrZXIq	1361
55834575163	30064772119	2	RklFTERfSURFTlRJRklFUg==	UHJpb3JpdHlXb3JrZXI=			1361
30064772121	30064772120	1	Q0FMTA==	dGhpcy0+aXRlcmF0b3Jf		QmFzZUl0ZXJhdG9yKg==	1368
68719477680	30064772121	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	Q2xlYXJXb3JrZXIq	1368
55834575164	30064772121	2	RklFTERfSURFTlRJRklFUg==	aXRlcmF0b3Jf			1368
30064772123	30064772122	1	Q0FMTA==	dGhpcy0+d3JpdGVPcHRpb25zXw==		QU5Z	1369
68719477681	30064772123	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	Q2xlYXJXb3JrZXIq	1369
55834575165	30064772123	2	RklFTERfSURFTlRJRklFUg==	d3JpdGVPcHRpb25zXw==			1369
30064772125	30064772124	0	Q0FMTA==	dGhpcy0+aXRlcmF0b3Jf		QmFzZUl0ZXJhdG9yKg==	1373
68719477682	30064772125	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	Q2xlYXJXb3JrZXIq	1373
55834575166	30064772125	2	RklFTERfSURFTlRJRklFUg==	aXRlcmF0b3Jf			1373
68719477683	30064772126	1	SURFTlRJRklFUg==	aHdt	aHdt	dWludDMyX3Q=	1376
30064772127	30064772126	2	Q0FMTA==	MTYgKiAxMDI0		QU5Z	1376
90194313324	30064772127	1	TElURVJBTA==	MTY=		aW50	1376
90194313325	30064772127	2	TElURVJBTA==	MTAyNA==		aW50	1376
68719477684	30064772128	1	SURFTlRJRklFUg==	Ynl0ZXNSZWFk	Ynl0ZXNSZWFk	c2l6ZV90	1380
90194313327	30064772128	2	TElURVJBTA==	MA==		aW50	1380
30064772130	30064772129	1	Q0FMTA==	Ynl0ZXNSZWFkIDw9IGh3bSAmJiBpdGVyYXRvcl8tPlZhbGlkKCk=		QU5Z	1382
30064772134	30064772129	2	Q0FMTA==	aXRlcmF0b3JfLT5JbmNyZW1lbnQoKQ==		Ym9vbA==	1382
30064772131	30064772130	1	Q0FMTA==	Ynl0ZXNSZWFkIDw9IGh3bQ==		QU5Z	1382
30064772132	30064772130	2	Q0FMTA==	aXRlcmF0b3JfLT5WYWxpZCgp		Ym9vbA==	1382
68719477685	30064772131	1	SURFTlRJRklFUg==	Ynl0ZXNSZWFk	Ynl0ZXNSZWFk	c2l6ZV90	1382
68719477686	30064772131	2	SURFTlRJRklFUg==	aHdt	aHdt	dWludDMyX3Q=	1382
30064772133	30064772132	0	Q0FMTA==	dGhpcy0+aXRlcmF0b3Jf		QmFzZUl0ZXJhdG9yKg==	1382
68719477687	30064772133	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	Q2xlYXJXb3JrZXIq	1382
55834575167	30064772133	2	RklFTERfSURFTlRJRklFUg==	aXRlcmF0b3Jf			1382
30064772135	30064772134	0	Q0FMTA==	dGhpcy0+aXRlcmF0b3Jf		QmFzZUl0ZXJhdG9yKg==	1382
68719477688	30064772135	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	Q2xlYXJXb3JrZXIq	1382
55834575168	30064772135	2	RklFTERfSURFTlRJRklFUg==	aXRlcmF0b3Jf			1382
