68719476931	107374182506	V3JpdGVSZWc=	V3JpdGVSZWc=	V3JpdGVSZWc=	220	94489281001
68719476932	107374182506	PHRtcD4yMw==	PHRtcD4yMw==	QU5Z	220	94489281000
68719476933	107374182506	PHRtcD4yMw==	PHRtcD4yMw==	QU5Z	220	94489281000
68719476934	107374182506	PHRtcD4yMw==	PHRtcD4yMw==	QU5Z	220	94489281000
68719476935	107374182506	UmVhZE1lbW9yeQ==	UmVhZE1lbW9yeQ==	UmVhZE1lbW9yeQ==	221	94489280999
68719476936	107374182506	PHRtcD4yNA==	PHRtcD4yNA==	QU5Z	221	94489280998
68719476937	107374182506	PHRtcD4yNA==	PHRtcD4yNA==	QU5Z	221	94489280998
68719476938	107374182506	PHRtcD4yNA==	PHRtcD4yNA==	QU5Z	221	94489280998
68719476939	107374182506	V3JpdGVNZW1vcnk=	V3JpdGVNZW1vcnk=	V3JpdGVNZW1vcnk=	222	94489280997
68719476940	107374182506	PHRtcD4yNQ==	PHRtcD4yNQ==	QU5Z	222	94489280996
68719476941	107374182506	PHRtcD4yNQ==	PHRtcD4yNQ==	QU5Z	222	94489280996
68719476942	107374182506	PHRtcD4yNQ==	PHRtcD4yNQ==	QU5Z	222	94489280996
68719476943	107374182506	UmVhZFZpcnR1YWxNZW1vcnk=	UmVhZFZpcnR1YWxNZW1vcnk=	UmVhZFZpcnR1YWxNZW1vcnk=	223	94489280995
68719476944	107374182506	PHRtcD4yNg==	PHRtcD4yNg==	QU5Z	223	94489280994
68719476945	107374182506	PHRtcD4yNg==	PHRtcD4yNg==	QU5Z	223	94489280994
68719476946	107374182506	PHRtcD4yNg==	PHRtcD4yNg==	QU5Z	223	94489280994
68719476947	107374182506	V3JpdGVWaXJ0dWFsTWVtb3J5	V3JpdGVWaXJ0dWFsTWVtb3J5	V3JpdGVWaXJ0dWFsTWVtb3J5	224	94489280993
68719476948	107374182506	PHRtcD4yNw==	PHRtcD4yNw==	QU5Z	224	94489280992
68719476949	107374182506	PHRtcD4yNw==	PHRtcD4yNw==	QU5Z	224	94489280992
68719476950	107374182506	PHRtcD4yNw==	PHRtcD4yNw==	QU5Z	224	94489280992
68719476951	107374182506	VHJhbnNsYXRlVmlydHVhbEFkZHJlc3M=	VHJhbnNsYXRlVmlydHVhbEFkZHJlc3M=	VHJhbnNsYXRlVmlydHVhbEFkZHJlc3M=	225	94489280991
68719476952	107374182506	PHRtcD4yOA==	PHRtcD4yOA==	QU5Z	225	94489280990
68719476953	107374182506	PHRtcD4yOA==	PHRtcD4yOA==	QU5Z	225	94489280990
68719476954	107374182506	PHRtcD4yOA==	PHRtcD4yOA==	QU5Z	225	94489280990
68719476955	107374182506	UmVhZENvbnNvbGVPdXRwdXQ=	UmVhZENvbnNvbGVPdXRwdXQ=	UmVhZENvbnNvbGVPdXRwdXQ=	226	94489280989
68719476956	107374182506	PHRtcD4yOQ==	PHRtcD4yOQ==	QU5Z	226	94489280988
68719476957	107374182506	PHRtcD4yOQ==	PHRtcD4yOQ==	QU5Z	226	94489280988
68719476958	107374182506	PHRtcD4yOQ==	PHRtcD4yOQ==	QU5Z	226	94489280988
68719476959	107374182506	V3JpdGVDb25zb2xlSW5wdXQ=	V3JpdGVDb25zb2xlSW5wdXQ=	V3JpdGVDb25zb2xlSW5wdXQ=	227	94489280987
68719476960	107374182506	PHRtcD4zMA==	PHRtcD4zMA==	QU5Z	227	94489280986
68719476961	107374182506	PHRtcD4zMA==	PHRtcD4zMA==	QU5Z	227	94489280986
68719476962	107374182506	PHRtcD4zMA==	PHRtcD4zMA==	QU5Z	227	94489280986
68719476963	107374182506	UnVu	UnVu	UnVu	228	94489280985
68719476964	107374182506	PHRtcD4zMQ==	PHRtcD4zMQ==	QU5Z	228	94489280984
68719476965	107374182506	PHRtcD4zMQ==	PHRtcD4zMQ==	QU5Z	228	94489280984
68719476966	107374182506	PHRtcD4zMQ==	PHRtcD4zMQ==	QU5Z	228	94489280984
68719476967	107374182506	UnVuVWFyY2g=	UnVuVWFyY2g=	UnVuVWFyY2g=	229	94489280983
68719476968	107374182506	PHRtcD4zMg==	PHRtcD4zMg==	QU5Z	229	94489280982
68719476969	107374182506	PHRtcD4zMg==	PHRtcD4zMg==	QU5Z	229	94489280982
68719476970	107374182506	PHRtcD4zMg==	PHRtcD4zMg==	QU5Z	229	94489280982
68719476971	107374182506	UmVzZXRVYXJjaA==	UmVzZXRVYXJjaA==	UmVzZXRVYXJjaA==	230	94489280981
68719476972	107374182506	PHRtcD4zMw==	PHRtcD4zMw==	QU5Z	230	94489280980
68719476973	107374182506	PHRtcD4zMw==	PHRtcD4zMw==	QU5Z	230	94489280980
68719476974	107374182506	PHRtcD4zMw==	PHRtcD4zMw==	QU5Z	230	94489280980
68719476975	107374182506	UmVjZWl2ZUNtaW9SZXF1ZXN0	UmVjZWl2ZUNtaW9SZXF1ZXN0	UmVjZWl2ZUNtaW9SZXF1ZXN0	231	94489280979
68719476976	107374182506	PHRtcD4zNA==	PHRtcD4zNA==	QU5Z	231	94489280978
68719476977	107374182506	PHRtcD4zNA==	PHRtcD4zNA==	QU5Z	231	94489280978
68719476978	107374182506	PHRtcD4zNA==	PHRtcD4zNA==	QU5Z	231	94489280978
68719476979	107374182506	U2VuZENtaW9SZXNwb25zZQ==	U2VuZENtaW9SZXNwb25zZQ==	U2VuZENtaW9SZXNwb25zZQ==	232	94489280977
68719476980	107374182506	PHRtcD4zNQ==	PHRtcD4zNQ==	QU5Z	232	94489280976
68719476981	107374182506	PHRtcD4zNQ==	PHRtcD4zNQ==	QU5Z	232	94489280976
68719476982	107374182506	PHRtcD4zNQ==	PHRtcD4zNQ==	QU5Z	232	94489280976
68719476983	107374182506	TG9nU3RlcA==	TG9nU3RlcA==	TG9nU3RlcA==	233	94489280975
68719476984	107374182506	PHRtcD4zNg==	PHRtcD4zNg==	QU5Z	233	94489280974
68719476985	107374182506	PHRtcD4zNg==	PHRtcD4zNg==	QU5Z	233	94489280974
68719476986	107374182506	PHRtcD4zNg==	PHRtcD4zNg==	QU5Z	233	94489280974
68719476987	107374182506	TG9nU3RlcFVhcmNo	TG9nU3RlcFVhcmNo	TG9nU3RlcFVhcmNo	234	94489280973
68719476988	107374182506	PHRtcD4zNw==	PHRtcD4zNw==	QU5Z	234	94489280972
68719476989	107374182506	PHRtcD4zNw==	PHRtcD4zNw==	QU5Z	234	94489280972
68719476990	107374182506	PHRtcD4zNw==	PHRtcD4zNw==	QU5Z	234	94489280972
68719476991	107374182506	TG9nUmVzZXRVYXJjaA==	TG9nUmVzZXRVYXJjaA==	TG9nUmVzZXRVYXJjaA==	235	94489280971
68719476992	107374182506	PHRtcD4zOA==	PHRtcD4zOA==	QU5Z	235	94489280970
68719476993	107374182506	PHRtcD4zOA==	PHRtcD4zOA==	QU5Z	235	94489280970
68719476994	107374182506	PHRtcD4zOA==	PHRtcD4zOA==	QU5Z	235	94489280970
68719476995	107374182506	TG9nU2VuZENtaW9SZXNwb25zZQ==	TG9nU2VuZENtaW9SZXNwb25zZQ==	TG9nU2VuZENtaW9SZXNwb25zZQ==	236	94489280969
68719476996	107374182506	PHRtcD4zOQ==	PHRtcD4zOQ==	QU5Z	236	94489280968
68719476997	107374182506	PHRtcD4zOQ==	PHRtcD4zOQ==	QU5Z	236	94489280968
68719476998	107374182506	PHRtcD4zOQ==	PHRtcD4zOQ==	QU5Z	236	94489280968
68719476999	107374182506	VmVyaWZ5U3RlcFVhcmNo	VmVyaWZ5U3RlcFVhcmNo	VmVyaWZ5U3RlcFVhcmNo	237	94489280967
68719477000	107374182506	PHRtcD40MA==	PHRtcD40MA==	QU5Z	237	94489280966
68719477001	107374182506	PHRtcD40MA==	PHRtcD40MA==	QU5Z	237	94489280966
68719477002	107374182506	PHRtcD40MA==	PHRtcD40MA==	QU5Z	237	94489280966
68719477003	107374182506	VmVyaWZ5UmVzZXRVYXJjaA==	VmVyaWZ5UmVzZXRVYXJjaA==	VmVyaWZ5UmVzZXRVYXJjaA==	238	94489280965
68719477004	107374182506	PHRtcD40MQ==	PHRtcD40MQ==	QU5Z	238	94489280964
68719477005	107374182506	PHRtcD40MQ==	PHRtcD40MQ==	QU5Z	238	94489280964
68719477006	107374182506	PHRtcD40MQ==	PHRtcD40MQ==	QU5Z	238	94489280964
68719477007	107374182506	VmVyaWZ5U2VuZENtaW9SZXNwb25zZQ==	VmVyaWZ5U2VuZENtaW9SZXNwb25zZQ==	VmVyaWZ5U2VuZENtaW9SZXNwb25zZQ==	239	94489280963
68719477008	107374182506	PHRtcD40Mg==	PHRtcD40Mg==	QU5Z	239	94489280962
68719477009	107374182506	PHRtcD40Mg==	PHRtcD40Mg==	QU5Z	239	94489280962
68719477010	107374182506	PHRtcD40Mg==	PHRtcD40Mg==	QU5Z	239	94489280962
68719477011	107374182506	VmVyaWZ5SGFzaFRyZWU=	VmVyaWZ5SGFzaFRyZWU=	VmVyaWZ5SGFzaFRyZWU=	240	94489280961
68719477012	107374182506	PHRtcD40Mw==	PHRtcD40Mw==	QU5Z	240	94489280960
68719477013	107374182506	PHRtcD40Mw==	PHRtcD40Mw==	QU5Z	240	94489280960
68719477014	107374182506	PHRtcD40Mw==	PHRtcD40Mw==	QU5Z	240	94489280960
68719477015	107374182506	R2V0SGFzaFRyZWVTdGF0cw==	R2V0SGFzaFRyZWVTdGF0cw==	R2V0SGFzaFRyZWVTdGF0cw==	241	94489280959
68719477016	107374182506	PHRtcD40NA==	PHRtcD40NA==	QU5Z	241	94489280958
68719477017	107374182506	PHRtcD40NA==	PHRtcD40NA==	QU5Z	241	94489280958
68719477018	107374182506	PHRtcD40NA==	PHRtcD40NA==	QU5Z	241	94489280958
68719477019	107374182506	V3JpdGVXb3Jk	V3JpdGVXb3Jk	V3JpdGVXb3Jk	242	94489280957
68719477020	107374182506	PHRtcD40NQ==	PHRtcD40NQ==	QU5Z	242	94489280956
68719477021	107374182506	PHRtcD40NQ==	PHRtcD40NQ==	QU5Z	242	94489280956
68719477022	107374182506	PHRtcD40NQ==	PHRtcD40NQ==	QU5Z	242	94489280956
68719477023	107374182506	R2V0Tm9kZUhhc2g=	R2V0Tm9kZUhhc2g=	R2V0Tm9kZUhhc2g=	243	94489280955
68719477024	107374182506	PHRtcD40Ng==	PHRtcD40Ng==	QU5Z	243	94489280954
68719477025	107374182506	PHRtcD40Ng==	PHRtcD40Ng==	QU5Z	243	94489280954
68719477026	107374182506	PHRtcD40Ng==	PHRtcD40Ng==	QU5Z	243	94489280954
68719477027	107374182506	Q2xvbmVTdG9yZWQ=	Q2xvbmVTdG9yZWQ=	Q2xvbmVTdG9yZWQ=	244	94489280953
68719477028	107374182506	PHRtcD40Nw==	PHRtcD40Nw==	QU5Z	244	94489280952
68719477029	107374182506	PHRtcD40Nw==	PHRtcD40Nw==	QU5Z	244	94489280952
68719477030	107374182506	PHRtcD40Nw==	PHRtcD40Nw==	QU5Z	244	94489280952
68719477031	107374182506	UmVuYW1lU3RvcmVk	UmVuYW1lU3RvcmVk	UmVuYW1lU3RvcmVk	245	94489280951
68719477032	107374182506	PHRtcD40OA==	PHRtcD40OA==	QU5Z	245	94489280950
68719477033	107374182506	PHRtcD40OA==	PHRtcD40OA==	QU5Z	245	94489280950
68719477034	107374182506	PHRtcD40OA==	PHRtcD40OA==	QU5Z	245	94489280950
68719477035	107374182506	UmVtb3ZlU3RvcmVk	UmVtb3ZlU3RvcmVk	UmVtb3ZlU3RvcmVk	246	94489280949
68719477036	107374182506	PHRtcD40OQ==	PHRtcD40OQ==	QU5Z	246	94489280948
68719477037	107374182506	PHRtcD40OQ==	PHRtcD40OQ==	QU5Z	246	94489280948
68719477038	107374182506	PHRtcD40OQ==	PHRtcD40OQ==	QU5Z	246	94489280948
68719477039	107374182506	U3luY1N0b3JlZA==	U3luY1N0b3JlZA==	U3luY1N0b3JlZA==	247	94489280947
68719477040	107374182506	PHRtcD41MA==	PHRtcD41MA==	QU5Z	247	94489280946
68719477041	107374182506	PHRtcD41MA==	PHRtcD41MA==	QU5Z	247	94489280946
68719477042	107374182506	PHRtcD41MA==	PHRtcD41MA==	QU5Z	247	94489280946
68719477043	107374182506	SnNvbnJwY0Zvcms=	SnNvbnJwY0Zvcms=	SnNvbnJwY0Zvcms=	249	94489280945
68719477044	107374182506	PHRtcD41MQ==	PHRtcD41MQ==	QU5Z	249	94489280944
68719477045	107374182506	PHRtcD41MQ==	PHRtcD41MQ==	QU5Z	249	94489280944
68719477046	107374182506	PHRtcD41MQ==	PHRtcD41MQ==	QU5Z	249	94489280944
68719477047	107374182506	SnNvbnJwY1NodXRkb3duU2VydmVy	SnNvbnJwY1NodXRkb3duU2VydmVy	SnNvbnJwY1NodXRkb3duU2VydmVy	250	94489280943
68719477048	107374182506	PHRtcD41Mg==	PHRtcD41Mg==	QU5Z	250	94489280942
68719477049	107374182506	PHRtcD41Mg==	PHRtcD41Mg==	QU5Z	250	94489280942
68719477050	107374182506	PHRtcD41Mg==	PHRtcD41Mg==	QU5Z	250	94489280942
68719477051	107374182506	SnNvbnJwY1JlYmluZFNlcnZlcg==	SnNvbnJwY1JlYmluZFNlcnZlcg==	SnNvbnJwY1JlYmluZFNlcnZlcg==	251	94489280941
68719477052	107374182506	PHRtcD41Mw==	PHRtcD41Mw==	QU5Z	251	94489280940
68719477053	107374182506	PHRtcD41Mw==	PHRtcD41Mw==	QU5Z	251	94489280940
68719477054	107374182506	PHRtcD41Mw==	PHRtcD41Mw==	QU5Z	251	94489280940
68719477055	107374182506	SnNvbnJwY0dldFNlcnZlclZlcnNpb24=	SnNvbnJwY0dldFNlcnZlclZlcnNpb24=	SnNvbnJwY0dldFNlcnZlclZlcnNpb24=	252	94489280939
68719477056	107374182506	PHRtcD41NA==	PHRtcD41NA==	QU5Z	252	94489280938
68719477057	107374182506	PHRtcD41NA==	PHRtcD41NA==	QU5Z	252	94489280938
68719477058	107374182506	PHRtcD41NA==	PHRtcD41NA==	QU5Z	252	94489280938
68719477059	107374182506	SnNvbnJwY0VtYW5jaXBhdGVTZXJ2ZXI=	SnNvbnJwY0VtYW5jaXBhdGVTZXJ2ZXI=	SnNvbnJwY0VtYW5jaXBhdGVTZXJ2ZXI=	253	94489280937
68719477060	107374182506	PHRtcD41NQ==	PHRtcD41NQ==	QU5Z	253	94489280936
68719477061	107374182506	PHRtcD41NQ==	PHRtcD41NQ==	QU5Z	253	94489280936
68719477062	107374182506	PHRtcD41NQ==	PHRtcD41NQ==	QU5Z	253	94489280936
68719477063	107374182506	SnNvbnJwY1NldFRpbWVvdXQ=	SnNvbnJwY1NldFRpbWVvdXQ=	SnNvbnJwY1NldFRpbWVvdXQ=	254	94489280935
68719477064	107374182506	PHRtcD41Ng==	PHRtcD41Ng==	QU5Z	254	94489280934
68719477065	107374182506	PHRtcD41Ng==	PHRtcD41Ng==	QU5Z	254	94489280934
68719477066	107374182506	PHRtcD41Ng==	PHRtcD41Ng==	QU5Z	254	94489280934
68719477067	107374182506	SnNvbnJwY0dldFRpbWVvdXQ=	SnNvbnJwY0dldFRpbWVvdXQ=	SnNvbnJwY0dldFRpbWVvdXQ=	255	94489280933
68719477068	107374182506	PHRtcD41Nw==	PHRtcD41Nw==	QU5Z	255	94489280932
68719477069	107374182506	PHRtcD41Nw==	PHRtcD41Nw==	QU5Z	255	94489280932
68719477070	107374182506	PHRtcD41Nw==	PHRtcD41Nw==	QU5Z	255	94489280932
68719477071	107374182506	SnNvbnJwY1NldENsZWFudXBDYWxs	SnNvbnJwY1NldENsZWFudXBDYWxs	SnNvbnJwY1NldENsZWFudXBDYWxs	256	94489280931
68719477072	107374182506	PHRtcD41OA==	PHRtcD41OA==	QU5Z	256	94489280930
68719477073	107374182506	PHRtcD41OA==	PHRtcD41OA==	QU5Z	256	94489280930
68719477074	107374182506	PHRtcD41OA==	PHRtcD41OA==	QU5Z	256	94489280930
68719477075	107374182506	SnNvbnJwY0dldENsZWFudXBDYWxs	SnNvbnJwY0dldENsZWFudXBDYWxs	SnNvbnJwY0dldENsZWFudXBDYWxs	257	94489280929
68719477076	107374182506	PHRtcD41OQ==	PHRtcD41OQ==	QU5Z	257	94489280928
68719477077	107374182506	PHRtcD41OQ==	PHRtcD41OQ==	QU5Z	257	94489280928
68719477078	107374182506	PHRtcD41OQ==	PHRtcD41OQ==	QU5Z	257	94489280928
68719477079	107374182506	SnNvbnJwY0dldFNlcnZlckFkZHJlc3M=	SnNvbnJwY0dldFNlcnZlckFkZHJlc3M=	SnNvbnJwY0dldFNlcnZlckFkZHJlc3M=	258	94489280927
68719477080	107374182506	PHRtcD42MA==	PHRtcD42MA==	QU5Z	258	94489280926
68719477081	107374182506	PHRtcD42MA==	PHRtcD42MA==	QU5Z	258	94489280926
68719477082	107374182506	PHRtcD42MA==	PHRtcD42MA==	QU5Z	258	94489280926
68719477083	107374182506	SnNvbnJwY0RlbGF5TmV4dFJlcXVlc3Q=	SnNvbnJwY0RlbGF5TmV4dFJlcXVlc3Q=	SnNvbnJwY0RlbGF5TmV4dFJlcXVlc3Q=	259	94489280925
68719477084	107374182506	PHRtcD42MQ==	PHRtcD42MQ==	QU5Z	259	94489280924
68719477085	107374182506	PHRtcD42MQ==	PHRtcD42MQ==	QU5Z	259	94489280924
68719477086	107374182506	PHRtcD42MQ==	PHRtcD42MQ==	QU5Z	259	94489280924
68719477087	107374182506	bWFjaGluZV8=	bWFjaGluZV8=	QU5Z	261	94489280923
68719477088	107374182506	ZW52	ZW52	TmFwaS5FbnY=	265	94489280521
68719477089	107374182506	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	265	111669149743
68719477090	107374182506	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	266	111669149743
68719477091	107374182506	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	266	111669149743
68719477092	107374182506	ZW52	ZW52	TmFwaS5FbnY=	267	94489280521
68719477093	107374182506	dGhpcw==	dGhpcw==	TWFjaGluZSo=	271	111669149742
68719477094	107374182506	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	271	111669149743
68719477095	107374182506	PHRtcD4w	PHRtcD4w	TmFwaS5PYmplY3RXcmFw	264	94489280922
68719477096	107374182506	PHRtcD4w	PHRtcD4w	TmFwaS5PYmplY3RXcmFw	264	94489280922
68719477097	107374182506	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	264	111669149743
68719477098	107374182506	PHRtcD4w	PHRtcD4w	TmFwaS5PYmplY3RXcmFw	264	94489280922
68719477099	107374182506	dGhpcw==	dGhpcw==	TWFjaGluZSo=	275	111669149744
68719477100	107374182506	dGhpcw==	dGhpcw==	TWFjaGluZSo=	276	111669149744
68719477101	107374182506	dGhpcw==	dGhpcw==	TWFjaGluZSo=	277	111669149744
68719477102	107374182506	Y3Rvcg==	Y3Rvcg==	TmFwaS5GdW5jdGlvblJlZmVyZW5jZSo=	282	94489280522
68719477103	107374182506	ZW52	ZW52	TmFwaS5FbnY=	282	111669149746
68719477104	107374182506	Y3Rvcg==	Y3Rvcg==	TmFwaS5GdW5jdGlvblJlZmVyZW5jZSo=	283	94489280522
68719477105	107374182506	ZW52	ZW52	TmFwaS5FbnY=	283	111669149746
68719477106	107374182506	bQ==	bQ==	Y21fbWFjaGluZSo=	283	111669149747
68719477107	107374182506	ZW52	ZW52	TmFwaS5FbnY=	298	94489280523
68719477108	107374182506	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	298	111669149749
68719477109	107374182506	eWVz	eWVz	Ym9vbA==	299	94489280524
68719477110	107374182506	ZW52	ZW52	TmFwaS5FbnY=	300	
68719477111	107374182506	cmNfXw==	Q0hFQ0tfQ00oZW52LCBjbV9pc19lbXB0eShtYWNoaW5lXywgJnllcykp	Y21fZXJyb3I=	300	94489280525
68719477112	107374182506	dGhpcw==	dGhpcw==	TWFjaGluZSo=	300	111669149748
68719477113	107374182506	eWVz	eWVz	Ym9vbA==	300	94489280524
68719477114	107374182506	cmNfXw==	cmNfXw==	Y21fZXJyb3I=	300	94489280525
68719477115	107374182506	Q01fRVJST1JfT0s=	PHVua25vd24+IENNX0VSUk9SX09L	QU5Z	300	94489280921
68719477116	107374182506	ZW52	ZW52	TmFwaS5FbnY=	300	94489280523
68719477117	107374182506	cmNfXw==	cmNfXw==	Y21fZXJyb3I=	300	94489280525
68719477118	107374182506	ZW52	ZW52	TmFwaS5FbnY=	300	94489280523
68719477119	107374182506	ZW52	ZW52	TmFwaS5FbnY=	301	94489280523
68719477120	107374182506	eWVz	eWVz	Ym9vbA==	301	94489280524
68719477121	107374182506	ZW52	ZW52	TmFwaS5FbnY=	305	94489280526
68719477122	107374182506	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	305	111669149751
68719477123	107374182506	eWVz	eWVz	Ym9vbA==	306	94489280527
68719477124	107374182506	ZW52	ZW52	TmFwaS5FbnY=	307	
68719477125	107374182506	cmNfXw==	Q0hFQ0tfQ00oZW52LCBjbV9pc19qc29ucnBjX21hY2hpbmUobWFjaGluZV8sICZ5ZXMpKQ==	Y21fZXJyb3I=	307	94489280528
68719477126	107374182506	dGhpcw==	dGhpcw==	TWFjaGluZSo=	307	111669149750
68719477127	107374182506	eWVz	eWVz	Ym9vbA==	307	94489280527
68719477128	107374182506	cmNfXw==	cmNfXw==	Y21fZXJyb3I=	307	94489280528
68719477129	107374182506	Q01fRVJST1JfT0s=	PHVua25vd24+IENNX0VSUk9SX09L	QU5Z	307	94489280920
68719477130	107374182506	ZW52	ZW52	TmFwaS5FbnY=	307	94489280526
68719477131	107374182506	cmNfXw==	cmNfXw==	Y21fZXJyb3I=	307	94489280528
68719477132	107374182506	ZW52	ZW52	TmFwaS5FbnY=	307	94489280526
68719477133	107374182506	ZW52	ZW52	TmFwaS5FbnY=	308	94489280526
68719477134	107374182506	eWVz	eWVz	Ym9vbA==	308	94489280527
68719477135	107374182506	ZW52	ZW52	TmFwaS5FbnY=	312	94489280529
68719477136	107374182506	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	312	111669149753
68719477137	107374182506	aGFzX3J1bnRpbWVfY29uZmln	aGFzX3J1bnRpbWVfY29uZmln	Ym9vbA==	315	94489280532
68719477138	107374182506	aGFzX2Rpcg==	aGFzX2Rpcg==	Ym9vbA==	317	94489280534
68719477139	107374182506	ZW52	ZW52	TmFwaS5FbnY=	318	94489280529
68719477140	107374182506	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	318	111669149753
68719477141	107374182506	Y29uZmln	Y29uZmln	c3RkLnN0cmluZw==	318	94489280530
68719477142	107374182506	ZW52	ZW52	TmFwaS5FbnY=	319	94489280529
68719477143	107374182506	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	319	111669149753
68719477144	107374182506	cnVudGltZV9jb25maWc=	cnVudGltZV9jb25maWc=	c3RkLnN0cmluZw==	319	94489280531
68719477145	107374182506	aGFzX3J1bnRpbWVfY29uZmln	aGFzX3J1bnRpbWVfY29uZmln	Ym9vbA==	319	94489280532
68719477146	107374182506	ZW52	ZW52	TmFwaS5FbnY=	320	94489280529
68719477147	107374182506	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	320	111669149753
68719477148	107374182506	ZGly	ZGly	c3RkLnN0cmluZw==	320	94489280533
68719477149	107374182506	aGFzX2Rpcg==	aGFzX2Rpcg==	Ym9vbA==	320	94489280534
68719477150	107374182506	ZW52	ZW52	TmFwaS5FbnY=	321	94489280529
68719477151	107374182506	ZW52	ZW52	TmFwaS5FbnY=	323	
68719477152	107374182506	cmNfXw==	Q0hFQ0tfQ00oZW52LCBjbV9jcmVhdGUobWFjaGluZV8sIGNvbmZpZy5jX3N0cigpLCBoYXNfcnVudGltZV9jb25maWcgPyBydW50aW1lX2NvbmZpZy5jX3N0cigpIDogbnVsbHB0ciwKICAgICAgICAgICAgICAgICAgICAgIGhhc19kaXIgPyBkaXIuY19zdHIoKSA6IG51bGxwdHIpKQ==	Y21fZXJyb3I=	323	94489280535
68719477153	107374182506	dGhpcw==	dGhpcw==	TWFjaGluZSo=	323	111669149752
68719477154	107374182506	Y29uZmln	Y29uZmln	c3RkLnN0cmluZw==	323	94489280530
68719477155	107374182506	aGFzX3J1bnRpbWVfY29uZmln	aGFzX3J1bnRpbWVfY29uZmln	Ym9vbA==	323	94489280532
68719477156	107374182506	cnVudGltZV9jb25maWc=	cnVudGltZV9jb25maWc=	c3RkLnN0cmluZw==	323	94489280531
68719477157	107374182506	aGFzX2Rpcg==	aGFzX2Rpcg==	Ym9vbA==	323	94489280534
68719477158	107374182506	ZGly	ZGly	c3RkLnN0cmluZw==	323	94489280533
68719477159	107374182506	cmNfXw==	cmNfXw==	Y21fZXJyb3I=	323	94489280535
68719477160	107374182506	Q01fRVJST1JfT0s=	PHVua25vd24+IENNX0VSUk9SX09L	QU5Z	323	94489280919
68719477161	107374182506	ZW52	ZW52	TmFwaS5FbnY=	323	94489280529
68719477162	107374182506	cmNfXw==	cmNfXw==	Y21fZXJyb3I=	323	94489280535
68719477163	107374182506	ZW52	ZW52	TmFwaS5FbnY=	323	94489280529
68719477164	107374182506	ZW52	ZW52	TmFwaS5FbnY=	325	94489280529
68719477165	107374182506	ZW52	ZW52	TmFwaS5FbnY=	329	94489280536
68719477166	107374182506	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	329	111669149755
68719477167	107374182506	aGFzX3J1bnRpbWVfY29uZmln	aGFzX3J1bnRpbWVfY29uZmln	Ym9vbA==	332	94489280539
68719477168	107374182506	c2hhcmluZw==	c2hhcmluZw==	aW50MzJfdA==	333	94489280540
68719477169	107374182506	Q01fU0hBUklOR19OT05F	PHVua25vd24+IENNX1NIQVJJTkdfTk9ORQ==	QU5Z	333	94489280918
68719477170	107374182506	ZW52	ZW52	TmFwaS5FbnY=	334	94489280536
68719477171	107374182506	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	334	111669149755
68719477172	107374182506	ZGly	ZGly	c3RkLnN0cmluZw==	334	94489280537
68719477173	107374182506	ZW52	ZW52	TmFwaS5FbnY=	335	94489280536
68719477174	107374182506	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	335	111669149755
68719477175	107374182506	cnVudGltZV9jb25maWc=	cnVudGltZV9jb25maWc=	c3RkLnN0cmluZw==	335	94489280538
68719477176	107374182506	aGFzX3J1bnRpbWVfY29uZmln	aGFzX3J1bnRpbWVfY29uZmln	Ym9vbA==	335	94489280539
68719477177	107374182506	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	336	111669149755
68719477178	107374182506	ZW52	ZW52	TmFwaS5FbnY=	336	94489280536
68719477179	107374182506	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	336	111669149755
68719477180	107374182506	c2hhcmluZw==	c2hhcmluZw==	aW50MzJfdA==	336	94489280540
68719477181	107374182506	ZW52	ZW52	TmFwaS5FbnY=	337	94489280536
68719477182	107374182506	ZW52	ZW52	TmFwaS5FbnY=	339	
68719477183	107374182506	cmNfXw==	Q0hFQ0tfQ00oZW52LCBjbV9sb2FkKG1hY2hpbmVfLCBkaXIuY19zdHIoKSwgaGFzX3J1bnRpbWVfY29uZmlnID8gcnVudGltZV9jb25maWcuY19zdHIoKSA6IG51bGxwdHIsCiAgICAgICAgICAgICAgICAgICAgICBzdGF0aWNfY2FzdDxjbV9zaGFyaW5nX21vZGU+KHNoYXJpbmcpKSk=	Y21fZXJyb3I=	339	94489280541
