111669150368	107374182676	1	cDE=	cDE=	QU5Z	
111669150369	107374182677	1	cDE=	cDE=	QU5Z	
111669150370	107374182677	2	cDI=	cDI=	QU5Z	
111669150371	107374182677	3	cDM=	cDM=	QU5Z	
111669150372	107374182677	4	cDQ=	cDQ=	QU5Z	
111669150373	107374182678	1	cDE=	cDE=	QU5Z	
111669150374	107374182678	2	cDI=	cDI=	QU5Z	
111669150375	107374182678	3	cDM=	cDM=	QU5Z	
111669150376	107374182678	4	cDQ=	cDQ=	QU5Z	
111669150377	107374182679	1	cDE=	cDE=	QU5Z	
111669150378	107374182679	2	cDI=	cDI=	QU5Z	
111669150379	107374182679	3	cDM=	cDM=	QU5Z	
111669150380	107374182680	1	cDE=	cDE=	QU5Z	
111669150381	107374182680	2	cDI=	cDI=	QU5Z	
111669150382	107374182680	3	cDM=	cDM=	QU5Z	
111669150383	107374182681	1	cDE=	cDE=	QU5Z	
111669150384	107374182681	2	cDI=	cDI=	QU5Z	
111669150385	107374182682	1	cDE=	cDE=	QU5Z	
111669150386	107374182683	1	cDE=	cDE=	QU5Z	
111669150387	107374182684	1	cDE=	cDE=	QU5Z	
111669150388	107374182684	2	cDI=	cDI=	QU5Z	
111669150389	107374182684	3	cDM=	cDM=	QU5Z	
111669150390	107374182684	4	cDQ=	cDQ=	QU5Z	
111669150391	107374182684	5	cDU=	cDU=	QU5Z	
111669150392	107374182685	1	cDE=	cDE=	QU5Z	
111669150393	107374182685	2	cDI=	cDI=	QU5Z	
111669150394	107374182685	3	cDM=	cDM=	QU5Z	
111669150395	107374182686	1	cDE=	cDE=	QU5Z	
111669150396	107374182686	2	cDI=	cDI=	QU5Z	
111669150397	107374182686	3	cDM=	cDM=	QU5Z	
111669150398	107374182687	1	cDE=	cDE=	QU5Z	
111669150399	107374182688	1	cDE=	cDE=	QU5Z	
111669150400	107374182688	2	cDI=	cDI=	QU5Z	
111669150401	107374182689	1	cDE=	cDE=	QU5Z	
111669150402	107374182689	2	cDI=	cDI=	QU5Z	
111669150403	107374182690	0	cDA=	cDA=	QU5Z	
111669150404	107374182691	0	cDA=	cDA=	QU5Z	
111669150405	107374182692	0	cDA=	cDA=	QU5Z	
111669150406	107374182693	0	cDA=	cDA=	QU5Z	
111669150407	107374182694	1	cDE=	cDE=	QU5Z	
111669150408	107374182695	1	cDE=	cDE=	QU5Z	
111669150409	107374182695	2	cDI=	cDI=	QU5Z	
111669150410	107374182696	1	cDE=	cDE=	QU5Z	
111669150411	107374182697	0	cDA=	cDA=	QU5Z	
111669150412	107374182697	1	cDE=	cDE=	QU5Z	
111669150413	107374182697	2	cDI=	cDI=	QU5Z	
111669150414	107374182697	3	cDM=	cDM=	QU5Z	
111669150415	107374182697	4	cDQ=	cDQ=	QU5Z	
111669150416	107374182697	5	cDU=	cDU=	QU5Z	
111669150417	107374182697	6	cDY=	cDY=	QU5Z	
111669150418	107374182698	1	cDE=	cDE=	QU5Z	
111669150419	107374182699	1	cDE=	cDE=	QU5Z	
111669150420	107374182700	1	cDE=	cDE=	QU5Z	
111669150421	107374182700	2	cDI=	cDI=	QU5Z	
111669150422	107374182700	3	cDM=	cDM=	QU5Z	
111669150423	107374182701	1	cDE=	cDE=	QU5Z	
111669150424	107374182701	2	cDI=	cDI=	QU5Z	
111669150425	107374182701	3	cDM=	cDM=	QU5Z	
111669150426	107374182701	4	cDQ=	cDQ=	QU5Z	
111669150427	107374182702	1	cDE=	cDE=	QU5Z	
111669150428	107374182703	1	cDE=	cDE=	QU5Z	
