30064772241	30064772230	2	Q0FMTA==	IWdldF9vcHRpb25hbF9oYXNoKGVudiwgaW5mb1syXSwgInJldmVydFJvb3RIYXNoIiwgJnJldmVydF9yb290X2hhc2gp		QU5Z	670
30064772232	30064772231	1	Q0FMTA==	IWdldF9pMzIoZW52LCBpbmZvWzBdLCAicmVhc29uIiwgJnJlYXNvbik=		QU5Z	669
30064772236	30064772231	2	Q0FMTA==	IWdldF9ieXRlcyhlbnYsIGluZm9bMV0sICJkYXRhIiwgJmRhdGEsICZsZW5ndGgp		QU5Z	669
30064772233	30064772232	1	Q0FMTA==	Z2V0X2kzMihlbnYsIGluZm9bMF0sICJyZWFzb24iLCAmcmVhc29uKQ==		QU5Z	669
68719477811	30064772233	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	669
30064772234	30064772233	2	Q0FMTA==	aW5mb1swXQ==		QU5Z	669
90194313435	30064772233	3	TElURVJBTA==	InJlYXNvbiI=		Y2hhcls3XQ==	669
30064772235	30064772233	4	Q0FMTA==	JnJlYXNvbg==		QU5Z	669
68719477812	30064772234	1	SURFTlRJRklFUg==	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	669
90194313434	30064772234	2	TElURVJBTA==	MA==		aW50	669
68719477813	30064772235	1	SURFTlRJRklFUg==	cmVhc29u	cmVhc29u	aW50MzJfdA==	669
30064772237	30064772236	1	Q0FMTA==	Z2V0X2J5dGVzKGVudiwgaW5mb1sxXSwgImRhdGEiLCAmZGF0YSwgJmxlbmd0aCk=		QU5Z	669
68719477814	30064772237	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	669
30064772238	30064772237	2	Q0FMTA==	aW5mb1sxXQ==		QU5Z	669
90194313437	30064772237	3	TElURVJBTA==	ImRhdGEi		Y2hhcls1XQ==	669
30064772239	30064772237	4	Q0FMTA==	JmRhdGE=		QU5Z	669
30064772240	30064772237	5	Q0FMTA==	Jmxlbmd0aA==		QU5Z	669
68719477815	30064772238	1	SURFTlRJRklFUg==	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	669
90194313436	30064772238	2	TElURVJBTA==	MQ==		aW50	669
68719477816	30064772239	1	SURFTlRJRklFUg==	ZGF0YQ==	ZGF0YQ==	dWludDhfdCo=	669
68719477817	30064772240	1	SURFTlRJRklFUg==	bGVuZ3Ro	bGVuZ3Ro	c2l6ZV90	669
30064772242	30064772241	1	Q0FMTA==	Z2V0X29wdGlvbmFsX2hhc2goZW52LCBpbmZvWzJdLCAicmV2ZXJ0Um9vdEhhc2giLCAmcmV2ZXJ0X3Jvb3RfaGFzaCk=		QU5Z	670
68719477818	30064772242	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	670
30064772243	30064772242	2	Q0FMTA==	aW5mb1syXQ==		QU5Z	670
90194313439	30064772242	3	TElURVJBTA==	InJldmVydFJvb3RIYXNoIg==		Y2hhclsxNV0=	670
30064772244	30064772242	4	Q0FMTA==	JnJldmVydF9yb290X2hhc2g=		QU5Z	670
68719477819	30064772243	1	SURFTlRJRklFUg==	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	670
90194313438	30064772243	2	TElURVJBTA==	Mg==		aW50	670
68719477820	30064772244	1	SURFTlRJRklFUg==	cmV2ZXJ0X3Jvb3RfaGFzaA==	cmV2ZXJ0X3Jvb3RfaGFzaA==	Y21faGFzaCo=	670
68719477821	30064772245	0	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	671
68719477822	30064772246	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	673
68719477823	30064772247	1	SURFTlRJRklFUg==	Q0hFQ0tfQ00oZW52LCBjbV9zZW5kX2NtaW9fcmVzcG9uc2UobWFjaGluZV8sIHN0YXRpY19jYXN0PHVpbnQxNl90PihyZWFzb24pLCBkYXRhLCBsZW5ndGgsIHJldmVydF9yb290X2hhc2gpKQ==	cmNfXw==	Y21fZXJyb3I=	673
30064772248	30064772247	2	Q0FMTA==	Y21fc2VuZF9jbWlvX3Jlc3BvbnNlKG1hY2hpbmVfLCBzdGF0aWNfY2FzdDx1aW50MTZfdD4ocmVhc29uKSwgZGF0YSwgbGVuZ3RoLCByZXZlcnRfcm9vdF9oYXNoKQ==		QU5Z	673
30064772249	30064772248	1	Q0FMTA==	dGhpcy0+bWFjaGluZV8=		QU5Z	673
30064772250	30064772248	2	Q0FMTA==	c3RhdGljX2Nhc3Q8dWludDE2X3Q+KHJlYXNvbik=		dWludDE2X3Q=	673
68719477826	30064772248	3	SURFTlRJRklFUg==	ZGF0YQ==	ZGF0YQ==	dWludDhfdCo=	673
68719477827	30064772248	4	SURFTlRJRklFUg==	bGVuZ3Ro	bGVuZ3Ro	c2l6ZV90	673
68719477828	30064772248	5	SURFTlRJRklFUg==	cmV2ZXJ0X3Jvb3RfaGFzaA==	cmV2ZXJ0X3Jvb3RfaGFzaA==	Y21faGFzaCo=	673
68719477824	30064772249	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	TWFjaGluZSo=	673
55834574890	30064772249	2	RklFTERfSURFTlRJRklFUg==	bWFjaGluZV8=			673
176093659151	30064772250	1	VFlQRV9SRUY=	dWludDE2X3Q=		dWludDE2X3Q=	673
68719477825	30064772250	2	SURFTlRJRklFUg==	cmVhc29u	cmVhc29u	aW50MzJfdA==	673
68719477829	30064772251	1	SURFTlRJRklFUg==	cmNfXw==	cmNfXw==	Y21fZXJyb3I=	673
68719477830	30064772251	2	SURFTlRJRklFUg==	PHVua25vd24+IENNX0VSUk9SX09L	Q01fRVJST1JfT0s=	QU5Z	673
68719477831	30064772252	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	673
68719477832	30064772252	2	SURFTlRJRklFUg==	cmNfXw==	cmNfXw==	Y21fZXJyb3I=	673
68719477833	30064772253	0	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	673
68719477834	30064772254	0	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	674
68719477835	30064772255	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	678
30064772256	30064772255	2	Q0FMTA==	aW5mby5FbnYoKQ==		TmFwaS5FbnY=	678
68719477836	30064772256	0	SURFTlRJRklFUg==	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	678
68719477837	30064772257	1	SURFTlRJRklFUg==	bWN5Y2xlX2NvdW50	bWN5Y2xlX2NvdW50	dWludDY0X3Q=	679
90194313441	30064772257	2	TElURVJBTA==	MA==		aW50	679
30064772259	30064772258	1	Q0FMTA==	IWdldF91NjQoZW52LCBpbmZvWzBdLCAibWN5Y2xlQ291bnQiLCAmbWN5Y2xlX2NvdW50KQ==		QU5Z	681
30064772263	30064772258	2	Q0FMTA==	IWdldF9zdHJpbmcoZW52LCBpbmZvWzFdLCAibG9nRmlsZW5hbWUiLCAmbG9nX2ZpbGVuYW1lKQ==		QU5Z	681
30064772260	30064772259	1	Q0FMTA==	Z2V0X3U2NChlbnYsIGluZm9bMF0sICJtY3ljbGVDb3VudCIsICZtY3ljbGVfY291bnQp		QU5Z	681
68719477838	30064772260	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	681
30064772261	30064772260	2	Q0FMTA==	aW5mb1swXQ==		QU5Z	681
90194313443	30064772260	3	TElURVJBTA==	Im1jeWNsZUNvdW50Ig==		Y2hhclsxMl0=	681
30064772262	30064772260	4	Q0FMTA==	Jm1jeWNsZV9jb3VudA==		QU5Z	681
68719477839	30064772261	1	SURFTlRJRklFUg==	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	681
90194313442	30064772261	2	TElURVJBTA==	MA==		aW50	681
68719477840	30064772262	1	SURFTlRJRklFUg==	bWN5Y2xlX2NvdW50	bWN5Y2xlX2NvdW50	dWludDY0X3Q=	681
30064772264	30064772263	1	Q0FMTA==	Z2V0X3N0cmluZyhlbnYsIGluZm9bMV0sICJsb2dGaWxlbmFtZSIsICZsb2dfZmlsZW5hbWUp		QU5Z	681
68719477841	30064772264	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	681
30064772265	30064772264	2	Q0FMTA==	aW5mb1sxXQ==		QU5Z	681
90194313445	30064772264	3	TElURVJBTA==	ImxvZ0ZpbGVuYW1lIg==		Y2hhclsxMl0=	681
30064772266	30064772264	4	Q0FMTA==	JmxvZ19maWxlbmFtZQ==		QU5Z	681
68719477842	30064772265	1	SURFTlRJRklFUg==	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	681
90194313444	30064772265	2	TElURVJBTA==	MQ==		aW50	681
68719477843	30064772266	1	SURFTlRJRklFUg==	bG9nX2ZpbGVuYW1l	bG9nX2ZpbGVuYW1l	c3RkLnN0cmluZw==	681
68719477844	30064772267	0	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	682
68719477845	30064772268	1	SURFTlRJRklFUg==	YnJlYWtfcmVhc29u	YnJlYWtfcmVhc29u	Y21fYnJlYWtfcmVhc29u	684
68719477846	30064772268	2	SURFTlRJRklFUg==	PHVua25vd24+IENNX0JSRUFLX1JFQVNPTl9GQUlMRUQ=	Q01fQlJFQUtfUkVBU09OX0ZBSUxFRA==	QU5Z	684
68719477847	30064772269	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	685
68719477848	30064772270	1	SURFTlRJRklFUg==	Q0hFQ0tfQ00oZW52LCBjbV9sb2dfc3RlcChtYWNoaW5lXywgbWN5Y2xlX2NvdW50LCBsb2dfZmlsZW5hbWUuY19zdHIoKSwgJmJyZWFrX3JlYXNvbikp	cmNfXw==	Y21fZXJyb3I=	685
30064772271	30064772270	2	Q0FMTA==	Y21fbG9nX3N0ZXAobWFjaGluZV8sIG1jeWNsZV9jb3VudCwgbG9nX2ZpbGVuYW1lLmNfc3RyKCksICZicmVha19yZWFzb24p		QU5Z	685
30064772272	30064772271	1	Q0FMTA==	dGhpcy0+bWFjaGluZV8=		QU5Z	685
68719477850	30064772271	2	SURFTlRJRklFUg==	bWN5Y2xlX2NvdW50	bWN5Y2xlX2NvdW50	dWludDY0X3Q=	685
30064772273	30064772271	3	Q0FMTA==	bG9nX2ZpbGVuYW1lLmNfc3RyKCk=		QU5Z	685
30064772274	30064772271	4	Q0FMTA==	JmJyZWFrX3JlYXNvbg==		QU5Z	685
68719477849	30064772272	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	TWFjaGluZSo=	685
55834574891	30064772272	2	RklFTERfSURFTlRJRklFUg==	bWFjaGluZV8=			685
68719477851	30064772273	0	SURFTlRJRklFUg==	bG9nX2ZpbGVuYW1l	bG9nX2ZpbGVuYW1l	c3RkLnN0cmluZw==	685
68719477852	30064772274	1	SURFTlRJRklFUg==	YnJlYWtfcmVhc29u	YnJlYWtfcmVhc29u	Y21fYnJlYWtfcmVhc29u	685
68719477853	30064772275	1	SURFTlRJRklFUg==	cmNfXw==	cmNfXw==	Y21fZXJyb3I=	685
68719477854	30064772275	2	SURFTlRJRklFUg==	PHVua25vd24+IENNX0VSUk9SX09L	Q01fRVJST1JfT0s=	QU5Z	685
68719477855	30064772276	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	685
68719477856	30064772276	2	SURFTlRJRklFUg==	cmNfXw==	cmNfXw==	Y21fZXJyb3I=	685
68719477857	30064772277	0	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	685
68719477858	30064772278	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	686
68719477859	30064772278	2	SURFTlRJRklFUg==	YnJlYWtfcmVhc29u	YnJlYWtfcmVhc29u	Y21fYnJlYWtfcmVhc29u	686
68719477860	30064772279	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	690
30064772280	30064772279	2	Q0FMTA==	aW5mby5FbnYoKQ==		TmFwaS5FbnY=	690
68719477861	30064772280	0	SURFTlRJRklFUg==	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	690
68719477862	30064772281	1	SURFTlRJRklFUg==	bG9nX3R5cGU=	bG9nX3R5cGU=	aW50MzJfdA==	691
90194313447	30064772281	2	TElURVJBTA==	MA==		aW50	691
30064772283	30064772282	1	Q0FMTA==	Z2V0X2kzMihlbnYsIGluZm9bMF0sICJsb2dUeXBlIiwgJmxvZ190eXBlKQ==		QU5Z	692
68719477863	30064772283	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	692
30064772284	30064772283	2	Q0FMTA==	aW5mb1swXQ==		QU5Z	692
90194313449	30064772283	3	TElURVJBTA==	ImxvZ1R5cGUi		Y2hhcls4XQ==	692
30064772285	30064772283	4	Q0FMTA==	JmxvZ190eXBl		QU5Z	692
68719477864	30064772284	1	SURFTlRJRklFUg==	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	692
90194313448	30064772284	2	TElURVJBTA==	MA==		aW50	692
68719477865	30064772285	1	SURFTlRJRklFUg==	bG9nX3R5cGU=	bG9nX3R5cGU=	aW50MzJfdA==	692
68719477866	30064772286	0	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	693
68719477867	30064772287	1	SURFTlRJRklFUg==	bG9n	bG9n	Y2hhcio=	695
90194313450	30064772287	2	TElURVJBTA==	bnVsbHB0cg==		c3RkLm51bGxwdHJfdA==	695
68719477868	30064772288	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	696
68719477869	30064772289	1	SURFTlRJRklFUg==	Q0hFQ0tfQ00oZW52LCBjbV9sb2dfc3RlcF91YXJjaChtYWNoaW5lXywgbG9nX3R5cGUsICZsb2cpKQ==	cmNfXw==	Y21fZXJyb3I=	696
30064772290	30064772289	2	Q0FMTA==	Y21fbG9nX3N0ZXBfdWFyY2gobWFjaGluZV8sIGxvZ190eXBlLCAmbG9nKQ==		QU5Z	696
30064772291	30064772290	1	Q0FMTA==	dGhpcy0+bWFjaGluZV8=		QU5Z	696
68719477871	30064772290	2	SURFTlRJRklFUg==	bG9nX3R5cGU=	bG9nX3R5cGU=	aW50MzJfdA==	696
30064772292	30064772290	3	Q0FMTA==	JmxvZw==		QU5Z	696
68719477870	30064772291	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	TWFjaGluZSo=	696
55834574892	30064772291	2	RklFTERfSURFTlRJRklFUg==	bWFjaGluZV8=			696
68719477872	30064772292	1	SURFTlRJRklFUg==	bG9n	bG9n	Y2hhcio=	696
68719477873	30064772293	1	SURFTlRJRklFUg==	cmNfXw==	cmNfXw==	Y21fZXJyb3I=	696
68719477874	30064772293	2	SURFTlRJRklFUg==	PHVua25vd24+IENNX0VSUk9SX09L	Q01fRVJST1JfT0s=	QU5Z	696
68719477875	30064772294	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	696
68719477876	30064772294	2	SURFTlRJRklFUg==	cmNfXw==	cmNfXw==	Y21fZXJyb3I=	696
68719477877	30064772295	0	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	696
68719477878	30064772296	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	697
68719477879	30064772296	2	SURFTlRJRklFUg==	bG9n	bG9n	Y2hhcio=	697
68719477880	30064772297	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	701
30064772298	30064772297	2	Q0FMTA==	aW5mby5FbnYoKQ==		TmFwaS5FbnY=	701
68719477881	30064772298	0	SURFTlRJRklFUg==	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	701
68719477882	30064772299	1	SURFTlRJRklFUg==	bG9nX3R5cGU=	bG9nX3R5cGU=	aW50MzJfdA==	702
90194313452	30064772299	2	TElURVJBTA==	MA==		aW50	702
30064772301	30064772300	1	Q0FMTA==	Z2V0X2kzMihlbnYsIGluZm9bMF0sICJsb2dUeXBlIiwgJmxvZ190eXBlKQ==		QU5Z	703
68719477883	30064772301	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	703
30064772302	30064772301	2	Q0FMTA==	aW5mb1swXQ==		QU5Z	703
90194313454	30064772301	3	TElURVJBTA==	ImxvZ1R5cGUi		Y2hhcls4XQ==	703
30064772303	30064772301	4	Q0FMTA==	JmxvZ190eXBl		QU5Z	703
68719477884	30064772302	1	SURFTlRJRklFUg==	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	703
90194313453	30064772302	2	TElURVJBTA==	MA==		aW50	703
68719477885	30064772303	1	SURFTlRJRklFUg==	bG9nX3R5cGU=	bG9nX3R5cGU=	aW50MzJfdA==	703
68719477886	30064772304	0	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	704
68719477887	30064772305	1	SURFTlRJRklFUg==	bG9n	bG9n	Y2hhcio=	706
90194313455	30064772305	2	TElURVJBTA==	bnVsbHB0cg==		c3RkLm51bGxwdHJfdA==	706
68719477888	30064772306	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	707
68719477889	30064772307	1	SURFTlRJRklFUg==	Q0hFQ0tfQ00oZW52LCBjbV9sb2dfcmVzZXRfdWFyY2gobWFjaGluZV8sIGxvZ190eXBlLCAmbG9nKSk=	cmNfXw==	Y21fZXJyb3I=	707
30064772308	30064772307	2	Q0FMTA==	Y21fbG9nX3Jlc2V0X3VhcmNoKG1hY2hpbmVfLCBsb2dfdHlwZSwgJmxvZyk=		QU5Z	707
30064772309	30064772308	1	Q0FMTA==	dGhpcy0+bWFjaGluZV8=		QU5Z	707
68719477891	30064772308	2	SURFTlRJRklFUg==	bG9nX3R5cGU=	bG9nX3R5cGU=	aW50MzJfdA==	707
30064772310	30064772308	3	Q0FMTA==	JmxvZw==		QU5Z	707
68719477890	30064772309	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	TWFjaGluZSo=	707
55834574893	30064772309	2	RklFTERfSURFTlRJRklFUg==	bWFjaGluZV8=			707
68719477892	30064772310	1	SURFTlRJRklFUg==	bG9n	bG9n	Y2hhcio=	707
68719477893	30064772311	1	SURFTlRJRklFUg==	cmNfXw==	cmNfXw==	Y21fZXJyb3I=	707
68719477894	30064772311	2	SURFTlRJRklFUg==	PHVua25vd24+IENNX0VSUk9SX09L	Q01fRVJST1JfT0s=	QU5Z	707
68719477895	30064772312	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	707
68719477896	30064772312	2	SURFTlRJRklFUg==	cmNfXw==	cmNfXw==	Y21fZXJyb3I=	707
68719477897	30064772313	0	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	707
68719477898	30064772314	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	708
68719477899	30064772314	2	SURFTlRJRklFUg==	bG9n	bG9n	Y2hhcio=	708
68719477900	30064772315	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	712
30064772316	30064772315	2	Q0FMTA==	aW5mby5FbnYoKQ==		TmFwaS5FbnY=	712
68719477901	30064772316	0	SURFTlRJRklFUg==	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	712
68719477902	30064772317	1	SURFTlRJRklFUg==	cmVhc29u	cmVhc29u	aW50MzJfdA==	713
90194313457	30064772317	2	TElURVJBTA==	MA==		aW50	713
68719477903	30064772318	1	SURFTlRJRklFUg==	ZGF0YQ==	ZGF0YQ==	dWludDhfdCo=	714
90194313458	30064772318	2	TElURVJBTA==	bnVsbHB0cg==		c3RkLm51bGxwdHJfdA==	714
68719477904	30064772319	1	SURFTlRJRklFUg==	bGVuZ3Ro	bGVuZ3Ro	c2l6ZV90	715
90194313459	30064772319	2	TElURVJBTA==	MA==		aW50	715
68719477905	30064772320	1	SURFTlRJRklFUg==	cmV2ZXJ0X3Jvb3RfaGFzaA==	cmV2ZXJ0X3Jvb3RfaGFzaA==	Y21faGFzaCo=	716
90194313460	30064772320	2	TElURVJBTA==	bnVsbHB0cg==		c3RkLm51bGxwdHJfdA==	716
68719477906	30064772321	1	SURFTlRJRklFUg==	bG9nX3R5cGU=	bG9nX3R5cGU=	aW50MzJfdA==	717
90194313461	30064772321	2	TElURVJBTA==	MA==		aW50	717
30064772323	30064772322	1	Q0FMTA==	IWdldF9pMzIoZW52LCBpbmZvWzBdLCAicmVhc29uIiwgJnJlYXNvbikgfHwgIWdldF9ieXRlcyhlbnYsIGluZm9bMV0sICJkYXRhIiwgJmRhdGEsICZsZW5ndGgpIHx8CiAgICAgICAgIWdldF9oYXNoKGVudiwgaW5mb1syXSwgInJldmVydFJvb3RIYXNoIiwgJnJldmVydF9yb290X2hhc2gp		QU5Z	718
30064772338	30064772322	2	Q0FMTA==	IWdldF9pMzIoZW52LCBpbmZvWzNdLCAibG9nVHlwZSIsICZsb2dfdHlwZSk=		QU5Z	719
30064772324	30064772323	1	Q0FMTA==	IWdldF9pMzIoZW52LCBpbmZvWzBdLCAicmVhc29uIiwgJnJlYXNvbikgfHwgIWdldF9ieXRlcyhlbnYsIGluZm9bMV0sICJkYXRhIiwgJmRhdGEsICZsZW5ndGgp		QU5Z	718
30064772334	30064772323	2	Q0FMTA==	IWdldF9oYXNoKGVudiwgaW5mb1syXSwgInJldmVydFJvb3RIYXNoIiwgJnJldmVydF9yb290X2hhc2gp		QU5Z	719
30064772325	30064772324	1	Q0FMTA==	IWdldF9pMzIoZW52LCBpbmZvWzBdLCAicmVhc29uIiwgJnJlYXNvbik=		QU5Z	718
30064772329	30064772324	2	Q0FMTA==	IWdldF9ieXRlcyhlbnYsIGluZm9bMV0sICJkYXRhIiwgJmRhdGEsICZsZW5ndGgp		QU5Z	718
30064772326	30064772325	1	Q0FMTA==	Z2V0X2kzMihlbnYsIGluZm9bMF0sICJyZWFzb24iLCAmcmVhc29uKQ==		QU5Z	718
68719477907	30064772326	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	718
30064772327	30064772326	2	Q0FMTA==	aW5mb1swXQ==		QU5Z	718
90194313463	30064772326	3	TElURVJBTA==	InJlYXNvbiI=		Y2hhcls3XQ==	718
30064772328	30064772326	4	Q0FMTA==	JnJlYXNvbg==		QU5Z	718
68719477908	30064772327	1	SURFTlRJRklFUg==	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	718
90194313462	30064772327	2	TElURVJBTA==	MA==		aW50	718
68719477909	30064772328	1	SURFTlRJRklFUg==	cmVhc29u	cmVhc29u	aW50MzJfdA==	718
30064772330	30064772329	1	Q0FMTA==	Z2V0X2J5dGVzKGVudiwgaW5mb1sxXSwgImRhdGEiLCAmZGF0YSwgJmxlbmd0aCk=		QU5Z	718
68719477910	30064772330	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	718
30064772331	30064772330	2	Q0FMTA==	aW5mb1sxXQ==		QU5Z	718
90194313465	30064772330	3	TElURVJBTA==	ImRhdGEi		Y2hhcls1XQ==	718
30064772332	30064772330	4	Q0FMTA==	JmRhdGE=		QU5Z	718
30064772333	30064772330	5	Q0FMTA==	Jmxlbmd0aA==		QU5Z	718
68719477911	30064772331	1	SURFTlRJRklFUg==	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	718
90194313464	30064772331	2	TElURVJBTA==	MQ==		aW50	718
68719477912	30064772332	1	SURFTlRJRklFUg==	ZGF0YQ==	ZGF0YQ==	dWludDhfdCo=	718
68719477913	30064772333	1	SURFTlRJRklFUg==	bGVuZ3Ro	bGVuZ3Ro	c2l6ZV90	718
30064772335	30064772334	1	Q0FMTA==	Z2V0X2hhc2goZW52LCBpbmZvWzJdLCAicmV2ZXJ0Um9vdEhhc2giLCAmcmV2ZXJ0X3Jvb3RfaGFzaCk=		QU5Z	719
68719477914	30064772335	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	719
30064772336	30064772335	2	Q0FMTA==	aW5mb1syXQ==		QU5Z	719
90194313467	30064772335	3	TElURVJBTA==	InJldmVydFJvb3RIYXNoIg==		Y2hhclsxNV0=	719
30064772337	30064772335	4	Q0FMTA==	JnJldmVydF9yb290X2hhc2g=		QU5Z	719
68719477915	30064772336	1	SURFTlRJRklFUg==	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	719
90194313466	30064772336	2	TElURVJBTA==	Mg==		aW50	719
68719477916	30064772337	1	SURFTlRJRklFUg==	cmV2ZXJ0X3Jvb3RfaGFzaA==	cmV2ZXJ0X3Jvb3RfaGFzaA==	Y21faGFzaCo=	719
30064772339	30064772338	1	Q0FMTA==	Z2V0X2kzMihlbnYsIGluZm9bM10sICJsb2dUeXBlIiwgJmxvZ190eXBlKQ==		QU5Z	719
68719477917	30064772339	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	719
30064772340	30064772339	2	Q0FMTA==	aW5mb1szXQ==		QU5Z	719
90194313469	30064772339	3	TElURVJBTA==	ImxvZ1R5cGUi		Y2hhcls4XQ==	719
30064772341	30064772339	4	Q0FMTA==	JmxvZ190eXBl		QU5Z	719
68719477918	30064772340	1	SURFTlRJRklFUg==	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	719
90194313468	30064772340	2	TElURVJBTA==	Mw==		aW50	719
68719477919	30064772341	1	SURFTlRJRklFUg==	bG9nX3R5cGU=	bG9nX3R5cGU=	aW50MzJfdA==	719
68719477920	30064772342	0	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	720
68719477921	30064772343	1	SURFTlRJRklFUg==	bG9n	bG9n	Y2hhcio=	722
90194313470	30064772343	2	TElURVJBTA==	bnVsbHB0cg==		c3RkLm51bGxwdHJfdA==	722
68719477922	30064772344	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	723
68719477923	30064772345	1	SURFTlRJRklFUg==	Q0hFQ0tfQ00oZW52LCBjbV9sb2dfc2VuZF9jbWlvX3Jlc3BvbnNlKG1hY2hpbmVfLCBzdGF0aWNfY2FzdDx1aW50MTZfdD4ocmVhc29uKSwgZGF0YSwgbGVuZ3RoLCByZXZlcnRfcm9vdF9oYXNoLAogICAgICAgICAgICAgICAgICAgICAgbG9nX3R5cGUsICZsb2cpKQ==	cmNfXw==	Y21fZXJyb3I=	723
30064772346	30064772345	2	Q0FMTA==	Y21fbG9nX3NlbmRfY21pb19yZXNwb25zZShtYWNoaW5lXywgc3RhdGljX2Nhc3Q8dWludDE2X3Q+KHJlYXNvbiksIGRhdGEsIGxlbmd0aCwgcmV2ZXJ0X3Jvb3RfaGFzaCwgbG9nX3R5cGUsICZsb2cp		QU5Z	723
30064772347	30064772346	1	Q0FMTA==	dGhpcy0+bWFjaGluZV8=		QU5Z	723
30064772348	30064772346	2	Q0FMTA==	c3RhdGljX2Nhc3Q8dWludDE2X3Q+KHJlYXNvbik=		dWludDE2X3Q=	723
68719477926	30064772346	3	SURFTlRJRklFUg==	ZGF0YQ==	ZGF0YQ==	dWludDhfdCo=	723
68719477927	30064772346	4	SURFTlRJRklFUg==	bGVuZ3Ro	bGVuZ3Ro	c2l6ZV90	723
68719477928	30064772346	5	SURFTlRJRklFUg==	cmV2ZXJ0X3Jvb3RfaGFzaA==	cmV2ZXJ0X3Jvb3RfaGFzaA==	Y21faGFzaCo=	723
68719477929	30064772346	6	SURFTlRJRklFUg==	bG9nX3R5cGU=	bG9nX3R5cGU=	aW50MzJfdA==	723
30064772349	30064772346	7	Q0FMTA==	JmxvZw==		QU5Z	723
